 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 0.8% done, time left: unknown 
 1.3% done, time left: unknown 
 1.5% done, time left: unknown 
 1.6% done, time left:   0:02:48   
 1.9% done, time left:   0:01:56 
 1.9% done, time left:   0:01:49 
 2.4% done, time left:   0:01:34 
 2.6% done, time left:   0:01:25 
 4.0% done, time left:   0:01:15 
 5.5% done, time left:   0:01:08 
 7.2% done, time left:   0:01:02 
 9.0% done, time left:   0:00:55 
10.9% done, time left:   0:00:47 
13.0% done, time left:   0:00:40 
15.0% done, time left:   0:00:33 
16.3% done, time left:   0:00:27 
18.6% done, time left:   0:00:22 
20.8% done, time left:   0:00:18 
23.2% done, time left:   0:00:14 
25.6% done, time left:   0:00:11 
28.0% done, time left:   0:00:09 
30.4% done, time left:   0:00:07 
32.8% done, time left:   0:00:06 
35.2% done, time left:   0:00:05 
37.6% done, time left:   0:00:04 
40.0% done, time left:   0:00:03 
42.5% done, time left:   0:00:03 
44.7% done, time left:   0:00:03 
49.2% done, time left:   0:00:01 
51.2% done, time left:   0:00:01 
53.1% done, time left:   0:00:01 
54.9% done, time left:   0:00:01 
56.8% done, time left:   0:00:01 
58.9% done, time left:   0:00:01 
61.1% done, time left:   0:00:01 
63.2% done, time left:   0:00:01 
65.3% done, time left:   0:00:01 
67.5% done, time left:   0:00:01 
69.6% done, time left:   0:00:00 
71.8% done, time left:   0:00:00 
73.9% done, time left:   0:00:00 
76.0% done, time left:   0:00:00 
78.2% done, time left:   0:00:00 
80.2% done, time left:   0:00:00 
82.3% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.tz.TestBuilder.testForwardTransitions:258:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.78 seconds.
