 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.6% done, time left: unknown 
 0.8% done, time left: unknown 
 1.4% done, time left: unknown 
 1.8% done, time left: unknown 
 1.9% done, time left: unknown 
 2.4% done, time left:   0:00:21   
 2.4% done, time left:   0:00:31 
 3.1% done, time left:   0:00:28 
 4.5% done, time left:   0:00:25 
 5.8% done, time left:   0:00:23 
 7.7% done, time left:   0:00:22 
 9.7% done, time left:   0:00:20 
11.8% done, time left:   0:00:18 
14.0% done, time left:   0:00:16 
16.2% done, time left:   0:00:14 
18.4% done, time left:   0:00:12 
20.7% done, time left:   0:00:10 
23.1% done, time left:   0:00:08 
25.4% done, time left:   0:00:07 
27.6% done, time left:   0:00:06 
30.0% done, time left:   0:00:05 
32.1% done, time left:   0:00:05 
34.3% done, time left:   0:00:04 
36.4% done, time left:   0:00:04 
38.6% done, time left:   0:00:04 
40.7% done, time left:   0:00:03 
42.9% done, time left:   0:00:03 
44.8% done, time left:   0:00:03 
46.5% done, time left:   0:00:03 
48.4% done, time left:   0:00:02 
50.4% done, time left:   0:00:02 
52.5% done, time left:   0:00:02 
54.7% done, time left:   0:00:02 
56.8% done, time left:   0:00:02 
59.1% done, time left:   0:00:01 
61.3% done, time left:   0:00:01 
63.6% done, time left:   0:00:01 
66.0% done, time left:   0:00:01 
68.4% done, time left:   0:00:00 
70.6% done, time left:   0:00:00 
72.7% done, time left:   0:00:00 
74.8% done, time left:   0:00:00 
76.9% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.tz.TestBuilder.testForwardTransitions:247:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.07 seconds.
