 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.3% done, time left: unknown 
 1.8% done, time left: unknown 
 1.9% done, time left: unknown 
 2.4% done, time left:   0:00:21   
 2.6% done, time left:   0:00:24 
 3.7% done, time left:   0:00:21 
 4.9% done, time left:   0:00:19 
 6.5% done, time left:   0:00:18 
 8.3% done, time left:   0:00:18 
10.4% done, time left:   0:00:17 
12.5% done, time left:   0:00:15 
14.7% done, time left:   0:00:13 
17.0% done, time left:   0:00:12 
19.4% done, time left:   0:00:10 
21.7% done, time left:   0:00:09 
24.1% done, time left:   0:00:07 
26.5% done, time left:   0:00:06 
28.9% done, time left:   0:00:05 
31.1% done, time left:   0:00:05 
33.3% done, time left:   0:00:04 
35.5% done, time left:   0:00:04 
37.8% done, time left:   0:00:04 
40.0% done, time left:   0:00:03 
42.3% done, time left:   0:00:03 
44.5% done, time left:   0:00:03 
46.1% done, time left:   0:00:02 
48.0% done, time left:   0:00:02 
49.9% done, time left:   0:00:02 
51.8% done, time left:   0:00:02 
53.8% done, time left:   0:00:02 
55.8% done, time left:   0:00:02 
57.7% done, time left:   0:00:02 
59.9% done, time left:   0:00:01 
62.0% done, time left:   0:00:01 
64.1% done, time left:   0:00:01 
66.3% done, time left:   0:00:01 
68.5% done, time left:   0:00:01 
70.6% done, time left:   0:00:00 
72.8% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
77.1% done, time left:   0:00:00 
79.2% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
83.6% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
100.1% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.tz.TestBuilder.testReverseTransitions:287:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.03 seconds.
