 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.6% done, time left: unknown 
 0.8% done, time left: unknown 
 0.9% done, time left: unknown 
 1.4% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left:   0:00:44   
 1.8% done, time left:   0:01:06 
 1.8% done, time left:   0:01:28 
 1.8% done, time left:   0:01:43 
 1.8% done, time left:   0:01:57 
 1.8% done, time left:   0:02:11 
 1.8% done, time left:   0:02:24 
 1.9% done, time left:   0:02:35 
 2.2% done, time left:   0:02:33 
 2.6% done, time left:   0:02:27 
 3.6% done, time left:   0:02:20 
 4.8% done, time left:   0:02:13 
 6.5% done, time left:   0:02:04 
 8.4% done, time left:   0:01:49 
10.4% done, time left:   0:01:32 
12.5% done, time left:   0:01:15 
14.6% done, time left:   0:01:00 
16.8% done, time left:   0:00:47 
19.1% done, time left:   0:00:36 
21.3% done, time left:   0:00:28 
23.6% done, time left:   0:00:21 
25.9% done, time left:   0:00:16 
28.2% done, time left:   0:00:12 
31.0% done, time left:   0:00:09 
34.2% done, time left:   0:00:06 
36.4% done, time left:   0:00:04 
38.5% done, time left:   0:00:04 
40.6% done, time left:   0:00:03 
42.8% done, time left:   0:00:03 
44.8% done, time left:   0:00:03 
46.4% done, time left:   0:00:02 
48.3% done, time left:   0:00:02 
50.1% done, time left:   0:00:02 
52.0% done, time left:   0:00:02 
53.9% done, time left:   0:00:02 
55.8% done, time left:   0:00:02 
57.9% done, time left:   0:00:02 
59.9% done, time left:   0:00:01 
61.9% done, time left:   0:00:01 
64.0% done, time left:   0:00:01 
66.1% done, time left:   0:00:01 
68.1% done, time left:   0:00:01 
70.2% done, time left:   0:00:00 
75.9% done, time left:   0:00:00 
83.8% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.tz.TestBuilder.testForwardTransitions:250:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.80 seconds.
