 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.0% done, time left: unknown 
 1.5% done, time left: unknown 
 1.9% done, time left: unknown 
 1.9% done, time left:   0:16:20   
 1.9% done, time left:   0:24:31 
 1.9% done, time left:   0:32:41 
 2.4% done, time left:   0:24:51 
 3.1% done, time left:   0:20:01 
 4.4% done, time left:   0:16:46 
 5.8% done, time left:   0:14:25 
 7.8% done, time left:   0:12:29 
 9.9% done, time left:   0:10:19 
12.0% done, time left:   0:08:14 
14.2% done, time left:   0:06:21 
16.5% done, time left:   0:04:47 
19.2% done, time left:   0:03:30 
21.6% done, time left:   0:02:30 
23.9% done, time left:   0:01:46 
26.3% done, time left:   0:01:14 
28.6% done, time left:   0:00:51 
30.7% done, time left:   0:00:36 
32.9% done, time left:   0:00:25 
35.1% done, time left:   0:00:18 
37.3% done, time left:   0:00:13 
39.5% done, time left:   0:00:09 
41.8% done, time left:   0:00:07 
44.0% done, time left:   0:00:05 
48.7% done, time left:   0:00:01 
50.6% done, time left:   0:00:01 
52.5% done, time left:   0:00:01 
54.5% done, time left:   0:00:01 
56.4% done, time left:   0:00:01 
58.5% done, time left:   0:00:01 
60.6% done, time left:   0:00:01 
62.7% done, time left:   0:00:01 
64.8% done, time left:   0:00:01 
66.9% done, time left:   0:00:01 
69.1% done, time left:   0:00:00 
71.2% done, time left:   0:00:00 
73.3% done, time left:   0:00:00 
75.4% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
90.4% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
100.6% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.tz.TestBuilder.testSerialization:296:*]:

Slice consists of 0 bytecode instructions.
Computation took 6.08 seconds.
