 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left: unknown 
 1.5% done, time left: unknown 
 1.8% done, time left:   0:00:44   
 1.9% done, time left:   0:00:52 
 1.9% done, time left:   0:01:05 
 2.4% done, time left:   0:01:01 
 2.6% done, time left:   0:00:58 
 4.0% done, time left:   0:00:53 
 5.5% done, time left:   0:00:49 
 7.3% done, time left:   0:00:45 
 9.4% done, time left:   0:00:40 
11.5% done, time left:   0:00:34 
13.7% done, time left:   0:00:28 
15.6% done, time left:   0:00:23 
17.8% done, time left:   0:00:19 
20.2% done, time left:   0:00:15 
22.6% done, time left:   0:00:12 
24.9% done, time left:   0:00:10 
27.3% done, time left:   0:00:08 
29.7% done, time left:   0:00:07 
32.0% done, time left:   0:00:06 
34.5% done, time left:   0:00:05 
37.0% done, time left:   0:00:04 
39.4% done, time left:   0:00:03 
41.9% done, time left:   0:00:03 
44.3% done, time left:   0:00:03 
48.9% done, time left:   0:00:01 
50.9% done, time left:   0:00:01 
53.0% done, time left:   0:00:01 
55.2% done, time left:   0:00:01 
57.4% done, time left:   0:00:01 
59.7% done, time left:   0:00:01 
62.0% done, time left:   0:00:01 
64.3% done, time left:   0:00:01 
66.6% done, time left:   0:00:01 
68.9% done, time left:   0:00:00 
71.3% done, time left:   0:00:00 
73.7% done, time left:   0:00:00 
76.1% done, time left:   0:00:00 
78.4% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
83.0% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.tz.TestBuilder.testForwardTransitions:248:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.46 seconds.
