 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.6% done, time left: unknown 
 0.8% done, time left: unknown 
 1.3% done, time left: unknown 
 1.8% done, time left: unknown 
 1.9% done, time left: unknown 
 2.2% done, time left:   0:00:36   
 2.6% done, time left:   0:00:33 
 3.5% done, time left:   0:00:28 
 4.9% done, time left:   0:00:25 
 6.6% done, time left:   0:00:23 
 8.6% done, time left:   0:00:21 
10.6% done, time left:   0:00:19 
12.8% done, time left:   0:00:17 
14.9% done, time left:   0:00:15 
17.2% done, time left:   0:00:13 
19.5% done, time left:   0:00:11 
21.8% done, time left:   0:00:09 
24.1% done, time left:   0:00:08 
26.4% done, time left:   0:00:07 
28.7% done, time left:   0:00:06 
30.9% done, time left:   0:00:05 
33.0% done, time left:   0:00:05 
35.2% done, time left:   0:00:04 
37.4% done, time left:   0:00:04 
39.6% done, time left:   0:00:03 
41.8% done, time left:   0:00:03 
44.0% done, time left:   0:00:03 
45.8% done, time left:   0:00:03 
47.5% done, time left:   0:00:02 
49.4% done, time left:   0:00:02 
51.3% done, time left:   0:00:02 
53.2% done, time left:   0:00:02 
55.1% done, time left:   0:00:02 
57.1% done, time left:   0:00:02 
59.2% done, time left:   0:00:01 
61.2% done, time left:   0:00:01 
63.3% done, time left:   0:00:01 
65.4% done, time left:   0:00:01 
67.5% done, time left:   0:00:01 
69.6% done, time left:   0:00:00 
71.8% done, time left:   0:00:00 
73.9% done, time left:   0:00:00 
76.0% done, time left:   0:00:00 
78.1% done, time left:   0:00:00 
80.2% done, time left:   0:00:00 
82.7% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
87.6% done, time left:   0:00:00 
90.1% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.joda.time.tz.TestBuilder.testReverseTransitions:286:*]:

Slice consists of 0 bytecode instructions.
Computation took 5.96 seconds.
