 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:20   
 0.5% done, time left:   0:04:23 
 0.6% done, time left:   0:04:45 
 0.6% done, time left:   0:05:23 
 0.6% done, time left:   0:06:08 
 0.6% done, time left:   0:06:56 
 0.6% done, time left:   0:07:46 
 0.7% done, time left:   0:07:42 
 0.8% done, time left:   0:07:20 
 1.1% done, time left:   0:06:52 
 1.1% done, time left:   0:06:30 
 1.2% done, time left:   0:06:11 
 1.6% done, time left:   0:05:52 
 2.3% done, time left:   0:05:35 
 2.6% done, time left:   0:05:16 
 2.9% done, time left:   0:05:00 
 2.9% done, time left:   0:04:46 
 3.4% done, time left:   0:04:34 
 4.5% done, time left:   0:04:25 
 5.2% done, time left:   0:04:15 
 5.2% done, time left:   0:04:04 
 5.4% done, time left:   0:03:54 
 6.5% done, time left:   0:03:43 
 7.1% done, time left:   0:03:32 
 7.5% done, time left:   0:03:20 
 8.0% done, time left:   0:03:10 
 8.4% done, time left:   0:03:01 
 9.1% done, time left:   0:02:52 
 9.9% done, time left:   0:02:43 
10.8% done, time left:   0:02:34 
11.5% done, time left:   0:02:24 
12.2% done, time left:   0:02:15 
12.5% done, time left:   0:02:06 
12.6% done, time left:   0:01:58 
13.4% done, time left:   0:01:51 
14.3% done, time left:   0:01:44 
14.8% done, time left:   0:01:37 
15.3% done, time left:   0:01:31 
16.2% done, time left:   0:01:26 
16.7% done, time left:   0:01:20 
16.7% done, time left:   0:01:14 
17.9% done, time left:   0:01:10 
18.5% done, time left:   0:01:04 
20.4% done, time left:   0:00:57 
20.4% done, time left:   0:00:49 
20.9% done, time left:   0:00:43 
21.5% done, time left:   0:00:38 
21.7% done, time left:   0:00:34 
21.7% done, time left:   0:00:30 
22.5% done, time left:   0:00:27 
23.3% done, time left:   0:00:25 
24.0% done, time left:   0:00:24 
24.7% done, time left:   0:00:22 
25.5% done, time left:   0:00:21 
26.3% done, time left:   0:00:20 
27.1% done, time left:   0:00:19 
27.8% done, time left:   0:00:18 
28.6% done, time left:   0:00:17 
29.3% done, time left:   0:00:17 
30.1% done, time left:   0:00:16 
30.9% done, time left:   0:00:15 
31.7% done, time left:   0:00:15 
32.6% done, time left:   0:00:15 
