 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left: unknown 
 1.1% done, time left: unknown 
 1.3% done, time left: unknown 
 1.8% done, time left: unknown 
 2.4% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.3% done, time left: unknown 
 3.9% done, time left: unknown 
 5.2% done, time left: unknown 
 6.2% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 7.8% done, time left: unknown 
 8.4% done, time left: unknown 
 9.2% done, time left: unknown 
10.0% done, time left: unknown 
10.8% done, time left: unknown 
11.6% done, time left: unknown 
12.3% done, time left: unknown 
12.5% done, time left: unknown 
12.6% done, time left: unknown 
13.4% done, time left: unknown 
14.2% done, time left: unknown 
14.8% done, time left: unknown 
15.1% done, time left: unknown 
15.9% done, time left: unknown 
16.7% done, time left: unknown 
17.1% done, time left: unknown 
18.5% done, time left: unknown 
19.0% done, time left: unknown 
19.7% done, time left: unknown 
20.4% done, time left: unknown 
20.8% done, time left: unknown 
21.7% done, time left: unknown 
21.9% done, time left: unknown 
22.7% done, time left: unknown 
23.4% done, time left: unknown 
24.2% done, time left: unknown 
24.9% done, time left: unknown 
25.8% done, time left: unknown 
26.6% done, time left: unknown 
27.3% done, time left: unknown 
28.1% done, time left: unknown 
28.9% done, time left: unknown 
29.7% done, time left: unknown 
30.6% done, time left: unknown 
31.4% done, time left: unknown 
32.2% done, time left: unknown 
33.0% done, time left: unknown 
33.8% done, time left: unknown 
34.6% done, time left: unknown 
35.3% done, time left: unknown 
36.1% done, time left: unknown 
36.8% done, time left: unknown 
37.6% done, time left: unknown 
38.4% done, time left: unknown 
39.0% done, time left: unknown 
39.7% done, time left: unknown 
39.9% done, time left: unknown 
40.1% done, time left: unknown 
40.6% done, time left: unknown 
41.7% done, time left: unknown 
42.7% done, time left: unknown 
44.0% done, time left: unknown 
45.5% done, time left: unknown 
47.9% done, time left: unknown 
50.2% done, time left: unknown 
52.8% done, time left: unknown 
54.6% done, time left: unknown 
57.9% done, time left: unknown 
60.0% done, time left: unknown 
63.0% done, time left: unknown 
66.7% done, time left:   0:00:00   
67.5% done, time left:   0:00:00 
68.3% done, time left:   0:00:00 
68.6% done, time left:   0:00:00 
69.4% done, time left:   0:00:00 
70.2% done, time left:   0:00:00 
71.0% done, time left:   0:00:00 
71.8% done, time left:   0:00:00 
72.7% done, time left:   0:00:00 
73.5% done, time left:   0:00:00 
74.3% done, time left:   0:00:00 
75.1% done, time left:   0:00:00 
76.0% done, time left:   0:00:00 
76.8% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
78.4% done, time left:   0:00:00 
79.2% done, time left:   0:00:00 
80.0% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
81.6% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.6% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:995:*]:
org.apache.commons.codec.binary.BinaryCodec.toAsciiString:299 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodec.toAsciiString:299 ARETURN
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:994 INVOKESTATIC org/apache/commons/codec/binary/BinaryCodec.toAsciiString([B)Ljava/lang/String;
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:994 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:995 LDC "0000000000000000"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:995 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:995 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5938 bytecode instructions.
Computation took 14.62 seconds.
