 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:09:19   
 0.6% done, time left:   0:07:39 
 0.6% done, time left:   0:08:06 
 0.6% done, time left:   0:09:04 
 0.6% done, time left:   0:10:15 
 0.6% done, time left:   0:11:32 
 0.7% done, time left:   0:10:44 
 1.0% done, time left:   0:09:44 
 1.1% done, time left:   0:08:56 
 1.1% done, time left:   0:08:19 
 1.3% done, time left:   0:07:45 
 1.9% done, time left:   0:07:15 
 2.4% done, time left:   0:06:48 
 2.8% done, time left:   0:06:23 
 2.9% done, time left:   0:06:01 
 3.0% done, time left:   0:05:41 
 3.6% done, time left:   0:05:26 
 4.4% done, time left:   0:05:13 
 5.2% done, time left:   0:05:00 
 5.2% done, time left:   0:04:47 
 5.6% done, time left:   0:04:35 
 6.6% done, time left:   0:04:24 
 7.2% done, time left:   0:04:11 
 7.6% done, time left:   0:03:58 
 8.2% done, time left:   0:03:47 
 8.9% done, time left:   0:03:36 
 9.6% done, time left:   0:03:25 
10.3% done, time left:   0:03:13 
11.1% done, time left:   0:03:02 
11.8% done, time left:   0:02:51 
12.5% done, time left:   0:02:40 
12.5% done, time left:   0:02:30 
12.9% done, time left:   0:02:20 
13.7% done, time left:   0:02:12 
14.5% done, time left:   0:02:04 
14.8% done, time left:   0:01:56 
15.3% done, time left:   0:01:49 
16.1% done, time left:   0:01:43 
16.7% done, time left:   0:01:36 
16.7% done, time left:   0:01:29 
16.9% done, time left:   0:01:23 
17.7% done, time left:   0:01:19 
18.5% done, time left:   0:01:14 
18.5% done, time left:   0:01:08 
19.0% done, time left:   0:01:04 
19.8% done, time left:   0:01:01 
20.4% done, time left:   0:00:57 
20.4% done, time left:   0:00:53 
20.9% done, time left:   0:00:50 
21.5% done, time left:   0:00:48 
21.7% done, time left:   0:00:45 
21.8% done, time left:   0:00:41 
22.7% done, time left:   0:00:40 
23.6% done, time left:   0:00:38 
24.4% done, time left:   0:00:37 
25.4% done, time left:   0:00:35 
28.5% done, time left:   0:00:26 
29.4% done, time left:   0:00:19 
30.3% done, time left:   0:00:15 
31.1% done, time left:   0:00:12 
31.9% done, time left:   0:00:10 
32.8% done, time left:   0:00:09 
33.6% done, time left:   0:00:08 
34.4% done, time left:   0:00:07 
35.3% done, time left:   0:00:07 
36.1% done, time left:   0:00:07 
36.9% done, time left:   0:00:07 
37.8% done, time left:   0:00:07 
38.6% done, time left:   0:00:07 
39.4% done, time left:   0:00:06 
39.7% done, time left:   0:00:06 
39.7% done, time left:   0:00:05 
39.7% done, time left:   0:00:04 
40.0% done, time left:   0:00:04 
40.5% done, time left:   0:00:04 
41.1% done, time left:   0:00:04 
41.9% done, time left:   0:00:05 
42.4% done, time left:   0:00:05 
42.7% done, time left:   0:00:05 
43.6% done, time left:   0:00:05 
44.3% done, time left:   0:00:06 
45.1% done, time left:   0:00:06 
46.1% done, time left:   0:00:06 
47.1% done, time left:   0:00:07 
47.9% done, time left:   0:00:06 
48.9% done, time left:   0:00:06 
49.9% done, time left:   0:00:06 
50.4% done, time left:   0:00:06 
51.3% done, time left:   0:00:06 
52.3% done, time left:   0:00:06 
53.2% done, time left:   0:00:05 
53.9% done, time left:   0:00:05 
54.7% done, time left:   0:00:05 
55.6% done, time left:   0:00:05 
56.6% done, time left:   0:00:05 
57.5% done, time left:   0:00:04 
58.5% done, time left:   0:00:04 
58.9% done, time left:   0:00:04 
59.9% done, time left:   0:00:04 
60.8% done, time left:   0:00:04 
63.8% done, time left:   0:00:02 
65.6% done, time left:   0:00:01 
68.9% done, time left:   0:00:00 
72.7% done, time left:   0:00:00 
76.2% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:845:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:844 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:844 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:845 LDC "00000111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:845 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:845 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 12.76 seconds.
