 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:15   
 0.5% done, time left:   0:04:53 
 0.6% done, time left:   0:05:02 
 0.6% done, time left:   0:05:32 
 0.6% done, time left:   0:06:12 
 0.6% done, time left:   0:06:56 
 0.6% done, time left:   0:07:43 
 0.6% done, time left:   0:08:32 
 0.7% done, time left:   0:08:19 
 0.9% done, time left:   0:07:51 
 1.1% done, time left:   0:07:24 
 1.1% done, time left:   0:07:03 
 1.1% done, time left:   0:06:46 
 1.3% done, time left:   0:06:28 
 1.9% done, time left:   0:06:11 
 2.5% done, time left:   0:05:54 
 2.9% done, time left:   0:05:37 
 2.9% done, time left:   0:05:22 
 3.1% done, time left:   0:05:07 
 3.7% done, time left:   0:04:57 
 5.1% done, time left:   0:04:45 
 5.2% done, time left:   0:04:30 
 5.2% done, time left:   0:04:17 
 5.3% done, time left:   0:04:04 
 5.9% done, time left:   0:03:54 
 6.7% done, time left:   0:03:43 
 7.2% done, time left:   0:03:32 
 7.7% done, time left:   0:03:21 
 8.2% done, time left:   0:03:12 
 9.0% done, time left:   0:03:02 
 9.7% done, time left:   0:02:52 
10.5% done, time left:   0:02:43 
11.3% done, time left:   0:02:33 
12.0% done, time left:   0:02:23 
12.5% done, time left:   0:02:14 
12.5% done, time left:   0:02:05 
13.1% done, time left:   0:01:58 
14.0% done, time left:   0:01:51 
14.6% done, time left:   0:01:45 
14.8% done, time left:   0:01:38 
15.5% done, time left:   0:01:33 
16.4% done, time left:   0:01:27 
16.7% done, time left:   0:01:21 
16.7% done, time left:   0:01:15 
17.4% done, time left:   0:01:11 
18.5% done, time left:   0:01:07 
18.5% done, time left:   0:01:02 
19.3% done, time left:   0:00:58 
20.2% done, time left:   0:00:54 
20.4% done, time left:   0:00:50 
20.7% done, time left:   0:00:46 
21.6% done, time left:   0:00:44 
21.7% done, time left:   0:00:40 
21.8% done, time left:   0:00:36 
22.6% done, time left:   0:00:35 
23.4% done, time left:   0:00:33 
24.1% done, time left:   0:00:31 
24.8% done, time left:   0:00:30 
25.7% done, time left:   0:00:28 
26.5% done, time left:   0:00:27 
27.2% done, time left:   0:00:26 
28.0% done, time left:   0:00:24 
28.8% done, time left:   0:00:23 
29.6% done, time left:   0:00:22 
30.4% done, time left:   0:00:21 
31.2% done, time left:   0:00:20 
32.0% done, time left:   0:00:19 
32.8% done, time left:   0:00:18 
33.6% done, time left:   0:00:17 
34.5% done, time left:   0:00:17 
35.3% done, time left:   0:00:16 
37.0% done, time left:   0:00:15 
39.7% done, time left:   0:00:11 
39.7% done, time left:   0:00:08 
39.7% done, time left:   0:00:05 
40.1% done, time left:   0:00:04 
41.1% done, time left:   0:00:03 
42.2% done, time left:   0:00:03 
42.7% done, time left:   0:00:03 
43.3% done, time left:   0:00:03 
44.1% done, time left:   0:00:03 
44.8% done, time left:   0:00:03 
45.7% done, time left:   0:00:03 
46.7% done, time left:   0:00:03 
47.4% done, time left:   0:00:03 
47.9% done, time left:   0:00:03 
49.0% done, time left:   0:00:04 
50.0% done, time left:   0:00:04 
50.5% done, time left:   0:00:04 
51.4% done, time left:   0:00:04 
52.4% done, time left:   0:00:04 
53.3% done, time left:   0:00:04 
53.9% done, time left:   0:00:04 
54.8% done, time left:   0:00:04 
55.7% done, time left:   0:00:04 
56.7% done, time left:   0:00:04 
57.6% done, time left:   0:00:04 
58.5% done, time left:   0:00:04 
59.3% done, time left:   0:00:04 
60.2% done, time left:   0:00:03 
61.1% done, time left:   0:00:03 
62.1% done, time left:   0:00:03 
62.7% done, time left:   0:00:03 
63.6% done, time left:   0:00:03 
64.6% done, time left:   0:00:03 
65.5% done, time left:   0:00:03 
66.5% done, time left:   0:00:02 
67.4% done, time left:   0:00:02 
68.3% done, time left:   0:00:02 
69.3% done, time left:   0:00:02 
70.3% done, time left:   0:00:02 
71.2% done, time left:   0:00:02 
72.3% done, time left:   0:00:01 
73.1% done, time left:   0:00:01 
73.9% done, time left:   0:00:01 
74.7% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
76.3% done, time left:   0:00:01 
77.1% done, time left:   0:00:01 
78.0% done, time left:   0:00:01 
79.4% done, time left:   0:00:01 
82.9% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1111:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1110 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1110 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1111 LDC "00000001"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1111 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1111 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 14.32 seconds.
