 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:09:18   
 0.5% done, time left:   0:11:03 
 0.6% done, time left:   0:10:09 
 0.6% done, time left:   0:10:24 
 0.6% done, time left:   0:11:07 
 0.6% done, time left:   0:12:03 
 0.6% done, time left:   0:13:07 
 0.7% done, time left:   0:12:32 
 0.8% done, time left:   0:11:46 
 1.1% done, time left:   0:10:54 
 1.1% done, time left:   0:10:13 
 1.1% done, time left:   0:09:39 
 1.6% done, time left:   0:09:05 
 2.2% done, time left:   0:08:34 
 2.6% done, time left:   0:08:04 
 2.9% done, time left:   0:07:38 
 2.9% done, time left:   0:07:14 
 3.5% done, time left:   0:06:55 
 5.2% done, time left:   0:06:37 
 5.2% done, time left:   0:06:16 
 5.2% done, time left:   0:05:57 
 5.8% done, time left:   0:05:40 
 6.5% done, time left:   0:05:23 
 7.2% done, time left:   0:05:06 
 7.6% done, time left:   0:04:50 
 8.1% done, time left:   0:04:35 
 8.8% done, time left:   0:04:20 
 9.6% done, time left:   0:04:05 
10.4% done, time left:   0:03:50 
11.2% done, time left:   0:03:35 
11.9% done, time left:   0:03:21 
12.5% done, time left:   0:03:08 
12.5% done, time left:   0:02:54 
13.0% done, time left:   0:02:43 
13.8% done, time left:   0:02:33 
14.6% done, time left:   0:02:23 
14.8% done, time left:   0:02:13 
15.4% done, time left:   0:02:04 
16.2% done, time left:   0:01:57 
16.7% done, time left:   0:01:49 
16.7% done, time left:   0:01:41 
18.0% done, time left:   0:01:34 
18.5% done, time left:   0:01:26 
18.8% done, time left:   0:01:19 
19.6% done, time left:   0:01:13 
20.4% done, time left:   0:01:08 
20.4% done, time left:   0:01:02 
21.0% done, time left:   0:00:57 
21.7% done, time left:   0:00:54 
21.7% done, time left:   0:00:49 
22.5% done, time left:   0:00:46 
23.4% done, time left:   0:00:43 
24.3% done, time left:   0:00:41 
25.1% done, time left:   0:00:38 
26.0% done, time left:   0:00:35 
26.9% done, time left:   0:00:33 
27.7% done, time left:   0:00:31 
28.6% done, time left:   0:00:29 
29.4% done, time left:   0:00:27 
30.2% done, time left:   0:00:25 
31.0% done, time left:   0:00:23 
31.7% done, time left:   0:00:22 
34.5% done, time left:   0:00:17 
37.0% done, time left:   0:00:13 
39.5% done, time left:   0:00:09 
39.7% done, time left:   0:00:05 
39.7% done, time left:   0:00:03 
40.0% done, time left:   0:00:02 
40.8% done, time left:   0:00:02 
41.9% done, time left:   0:00:02 
42.7% done, time left:   0:00:02 
43.1% done, time left:   0:00:01 
44.3% done, time left:   0:00:02 
45.8% done, time left:   0:00:02 
46.6% done, time left:   0:00:02 
48.6% done, time left:   0:00:03 
48.9% done, time left:   0:00:02 
50.2% done, time left:   0:00:02 
53.3% done, time left:   0:00:02 
55.0% done, time left:   0:00:02 
58.5% done, time left:   0:00:01 
61.9% done, time left:   0:00:00 
65.4% done, time left:   0:00:00 
68.7% done, time left:   0:00:00 
72.2% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
79.1% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1159:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1158 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1158 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1159 LDC "0000000000001111"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1159 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1159 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 10.96 seconds.
