 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:09:19   
 0.6% done, time left:   0:07:47 
 0.6% done, time left:   0:08:19 
 0.6% done, time left:   0:09:21 
 0.6% done, time left:   0:10:37 
 0.6% done, time left:   0:11:58 
 0.7% done, time left:   0:11:23 
 0.7% done, time left:   0:10:45 
 1.0% done, time left:   0:09:54 
 1.1% done, time left:   0:09:11 
 1.1% done, time left:   0:08:38 
 1.4% done, time left:   0:08:06 
 2.0% done, time left:   0:07:37 
 2.5% done, time left:   0:07:10 
 2.9% done, time left:   0:06:45 
 2.9% done, time left:   0:06:23 
 3.1% done, time left:   0:06:04 
 3.8% done, time left:   0:05:49 
 5.1% done, time left:   0:05:35 
 5.2% done, time left:   0:05:19 
 5.2% done, time left:   0:05:04 
 5.8% done, time left:   0:04:51 
 6.5% done, time left:   0:04:38 
 6.9% done, time left:   0:04:24 
 7.3% done, time left:   0:04:11 
 7.9% done, time left:   0:04:00 
 8.6% done, time left:   0:03:48 
 9.4% done, time left:   0:03:36 
10.3% done, time left:   0:03:24 
11.1% done, time left:   0:03:11 
11.8% done, time left:   0:02:58 
12.5% done, time left:   0:02:46 
12.5% done, time left:   0:02:34 
13.1% done, time left:   0:02:25 
13.7% done, time left:   0:02:15 
14.6% done, time left:   0:02:07 
14.8% done, time left:   0:01:58 
15.9% done, time left:   0:01:50 
16.7% done, time left:   0:01:41 
16.7% done, time left:   0:01:32 
16.8% done, time left:   0:01:25 
17.7% done, time left:   0:01:19 
18.5% done, time left:   0:01:13 
18.5% done, time left:   0:01:07 
19.2% done, time left:   0:01:02 
19.9% done, time left:   0:00:58 
20.4% done, time left:   0:00:54 
20.4% done, time left:   0:00:49 
20.9% done, time left:   0:00:46 
21.7% done, time left:   0:00:44 
21.7% done, time left:   0:00:40 
21.9% done, time left:   0:00:37 
22.7% done, time left:   0:00:36 
23.5% done, time left:   0:00:34 
24.2% done, time left:   0:00:33 
24.9% done, time left:   0:00:31 
25.8% done, time left:   0:00:30 
26.6% done, time left:   0:00:28 
27.3% done, time left:   0:00:27 
28.2% done, time left:   0:00:25 
28.9% done, time left:   0:00:24 
29.8% done, time left:   0:00:23 
30.6% done, time left:   0:00:22 
31.4% done, time left:   0:00:21 
32.3% done, time left:   0:00:20 
33.1% done, time left:   0:00:19 
33.9% done, time left:   0:00:18 
34.7% done, time left:   0:00:17 
35.5% done, time left:   0:00:16 
36.2% done, time left:   0:00:15 
37.0% done, time left:   0:00:14 
37.7% done, time left:   0:00:14 
38.6% done, time left:   0:00:13 
39.4% done, time left:   0:00:13 
39.7% done, time left:   0:00:12 
39.7% done, time left:   0:00:10 
39.9% done, time left:   0:00:09 
40.1% done, time left:   0:00:08 
41.1% done, time left:   0:00:09 
42.1% done, time left:   0:00:09 
42.7% done, time left:   0:00:09 
44.4% done, time left:   0:00:08 
46.9% done, time left:   0:00:07 
49.2% done, time left:   0:00:05 
50.9% done, time left:   0:00:04 
53.4% done, time left:   0:00:03 
55.2% done, time left:   0:00:02 
58.1% done, time left:   0:00:02 
61.7% done, time left:   0:00:01 
65.2% done, time left:   0:00:00 
68.6% done, time left:   0:00:00 
72.4% done, time left:   0:00:00 
75.0% done, time left:   0:00:00 
78.4% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1155:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1154 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1154 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1155 LDC "0000000000000111"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1155 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1155 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 11.57 seconds.
