 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:  30:16:05   
 0.6% done, time left:  15:12:25 
 0.6% done, time left:  10:12:40 
 0.6% done, time left:   7:43:53 
 0.6% done, time left:   6:15:29 
 0.6% done, time left:   5:17:17 
 0.7% done, time left:   4:33:13 
 0.8% done, time left:   3:59:40 
 1.1% done, time left:   3:33:19 
 1.1% done, time left:   3:12:17 
 1.1% done, time left:   2:55:05 
 1.5% done, time left:   2:40:39 
 2.2% done, time left:   2:28:26 
 2.6% done, time left:   2:17:54 
 2.9% done, time left:   2:08:46 
 2.9% done, time left:   2:00:46 
 3.1% done, time left:   1:53:43 
 3.6% done, time left:   1:47:29 
 5.1% done, time left:   1:40:55 
 5.2% done, time left:   1:34:56 
 5.2% done, time left:   1:29:34 
 5.3% done, time left:   1:24:42 
 5.9% done, time left:   1:20:01 
 6.6% done, time left:   1:15:18 
 7.2% done, time left:   1:10:47 
 7.7% done, time left:   1:06:35 
 8.2% done, time left:   1:02:36 
 9.0% done, time left:   0:58:38 
 9.8% done, time left:   0:54:40 
10.6% done, time left:   0:50:44 
11.4% done, time left:   0:46:56 
12.1% done, time left:   0:43:21 
12.5% done, time left:   0:40:07 
12.5% done, time left:   0:37:12 
13.2% done, time left:   0:34:30 
14.0% done, time left:   0:31:50 
14.8% done, time left:   0:29:17 
15.0% done, time left:   0:26:59 
15.8% done, time left:   0:24:46 
16.7% done, time left:   0:22:39 
16.7% done, time left:   0:20:43 
16.7% done, time left:   0:19:00 
17.4% done, time left:   0:17:28 
18.2% done, time left:   0:15:59 
18.5% done, time left:   0:14:39 
18.6% done, time left:   0:13:27 
19.4% done, time left:   0:12:20 
20.1% done, time left:   0:11:17 
20.4% done, time left:   0:10:21 
20.4% done, time left:   0:09:30 
21.1% done, time left:   0:08:43 
21.7% done, time left:   0:08:01 
21.7% done, time left:   0:07:21 
22.4% done, time left:   0:06:45 
23.3% done, time left:   0:06:11 
24.2% done, time left:   0:05:37 
25.0% done, time left:   0:05:06 
25.9% done, time left:   0:04:36 
26.8% done, time left:   0:04:07 
27.6% done, time left:   0:03:42 
28.5% done, time left:   0:03:18 
29.4% done, time left:   0:02:56 
30.3% done, time left:   0:02:36 
31.2% done, time left:   0:02:18 
32.1% done, time left:   0:02:02 
33.0% done, time left:   0:01:48 
33.9% done, time left:   0:01:35 
34.8% done, time left:   0:01:23 
35.6% done, time left:   0:01:13 
36.4% done, time left:   0:01:05 
37.2% done, time left:   0:00:57 
38.1% done, time left:   0:00:51 
39.0% done, time left:   0:00:45 
39.7% done, time left:   0:00:39 
39.7% done, time left:   0:00:34 
39.7% done, time left:   0:00:30 
39.9% done, time left:   0:00:26 
40.6% done, time left:   0:00:23 
41.3% done, time left:   0:00:21 
42.1% done, time left:   0:00:20 
42.7% done, time left:   0:00:18 
42.8% done, time left:   0:00:16 
43.5% done, time left:   0:00:15 
44.0% done, time left:   0:00:14 
44.5% done, time left:   0:00:13 
45.1% done, time left:   0:00:12 
45.9% done, time left:   0:00:12 
46.6% done, time left:   0:00:11 
47.3% done, time left:   0:00:11 
47.9% done, time left:   0:00:10 
48.6% done, time left:   0:00:10 
49.3% done, time left:   0:00:09 
50.0% done, time left:   0:00:09 
50.3% done, time left:   0:00:08 
51.0% done, time left:   0:00:08 
51.7% done, time left:   0:00:08 
52.4% done, time left:   0:00:08 
53.0% done, time left:   0:00:08 
53.6% done, time left:   0:00:07 
54.0% done, time left:   0:00:07 
54.7% done, time left:   0:00:07 
55.4% done, time left:   0:00:07 
56.1% done, time left:   0:00:07 
56.9% done, time left:   0:00:06 
57.5% done, time left:   0:00:06 
58.3% done, time left:   0:00:06 
59.0% done, time left:   0:00:06 
59.7% done, time left:   0:00:06 
60.4% done, time left:   0:00:05 
61.1% done, time left:   0:00:05 
61.8% done, time left:   0:00:05 
62.5% done, time left:   0:00:05 
63.2% done, time left:   0:00:04 
63.9% done, time left:   0:00:04 
64.6% done, time left:   0:00:04 
65.3% done, time left:   0:00:04 
66.1% done, time left:   0:00:04 
66.7% done, time left:   0:00:03 
67.1% done, time left:   0:00:03 
67.9% done, time left:   0:00:03 
68.7% done, time left:   0:00:03 
69.5% done, time left:   0:00:03 
70.3% done, time left:   0:00:03 
71.1% done, time left:   0:00:02 
72.0% done, time left:   0:00:02 
72.8% done, time left:   0:00:02 
73.1% done, time left:   0:00:02 
73.9% done, time left:   0:00:02 
74.7% done, time left:   0:00:01 
75.5% done, time left:   0:00:01 
76.4% done, time left:   0:00:01 
77.2% done, time left:   0:00:01 
78.0% done, time left:   0:00:01 
78.8% done, time left:   0:00:01 
79.6% done, time left:   0:00:01 
82.6% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1206:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1205 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1205 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1206 LDC "0011111111111111"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1206 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1206 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 15.64 seconds.
