 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:15   
 0.5% done, time left:   0:04:53 
 0.6% done, time left:   0:05:02 
 0.6% done, time left:   0:05:32 
 0.6% done, time left:   0:06:12 
 0.6% done, time left:   0:06:57 
 0.6% done, time left:   0:07:43 
 0.7% done, time left:   0:07:38 
 0.8% done, time left:   0:07:13 
 1.1% done, time left:   0:06:46 
 1.1% done, time left:   0:06:25 
 1.2% done, time left:   0:06:06 
 1.7% done, time left:   0:05:48 
 2.3% done, time left:   0:05:30 
 2.6% done, time left:   0:05:12 
 2.9% done, time left:   0:04:56 
 2.9% done, time left:   0:04:41 
 3.3% done, time left:   0:04:30 
 4.4% done, time left:   0:04:21 
 5.2% done, time left:   0:04:11 
 5.2% done, time left:   0:04:00 
 5.2% done, time left:   0:03:50 
 6.4% done, time left:   0:03:39 
 7.0% done, time left:   0:03:27 
 7.3% done, time left:   0:03:15 
 7.9% done, time left:   0:03:05 
 8.5% done, time left:   0:02:55 
 9.2% done, time left:   0:02:46 
 9.9% done, time left:   0:02:37 
10.6% done, time left:   0:02:28 
11.4% done, time left:   0:02:19 
12.0% done, time left:   0:02:11 
12.5% done, time left:   0:02:03 
12.5% done, time left:   0:01:54 
12.9% done, time left:   0:01:48 
13.7% done, time left:   0:01:42 
14.4% done, time left:   0:01:36 
14.8% done, time left:   0:01:31 
15.1% done, time left:   0:01:25 
15.9% done, time left:   0:01:21 
16.7% done, time left:   0:01:16 
16.7% done, time left:   0:01:11 
16.7% done, time left:   0:01:06 
17.3% done, time left:   0:01:02 
18.1% done, time left:   0:01:00 
18.5% done, time left:   0:00:56 
18.7% done, time left:   0:00:52 
19.4% done, time left:   0:00:50 
20.2% done, time left:   0:00:48 
20.4% done, time left:   0:00:44 
20.4% done, time left:   0:00:41 
20.9% done, time left:   0:00:39 
21.6% done, time left:   0:00:38 
21.7% done, time left:   0:00:35 
21.7% done, time left:   0:00:33 
22.4% done, time left:   0:00:32 
23.1% done, time left:   0:00:31 
23.8% done, time left:   0:00:30 
24.4% done, time left:   0:00:29 
25.1% done, time left:   0:00:28 
25.9% done, time left:   0:00:27 
26.7% done, time left:   0:00:26 
27.5% done, time left:   0:00:25 
28.3% done, time left:   0:00:24 
28.6% done, time left:   0:00:23 
29.4% done, time left:   0:00:22 
30.2% done, time left:   0:00:21 
31.1% done, time left:   0:00:20 
32.0% done, time left:   0:00:20 
32.9% done, time left:   0:00:19 
33.7% done, time left:   0:00:18 
34.6% done, time left:   0:00:17 
35.4% done, time left:   0:00:16 
36.2% done, time left:   0:00:15 
37.0% done, time left:   0:00:14 
37.8% done, time left:   0:00:14 
38.7% done, time left:   0:00:13 
39.5% done, time left:   0:00:13 
39.7% done, time left:   0:00:11 
39.7% done, time left:   0:00:10 
40.0% done, time left:   0:00:09 
40.6% done, time left:   0:00:09 
41.2% done, time left:   0:00:09 
42.0% done, time left:   0:00:09 
42.5% done, time left:   0:00:08 
42.8% done, time left:   0:00:08 
43.7% done, time left:   0:00:08 
44.4% done, time left:   0:00:08 
45.2% done, time left:   0:00:08 
46.1% done, time left:   0:00:08 
47.1% done, time left:   0:00:08 
47.1% done, time left:   0:00:07 
47.9% done, time left:   0:00:07 
48.8% done, time left:   0:00:07 
49.8% done, time left:   0:00:07 
50.3% done, time left:   0:00:06 
51.1% done, time left:   0:00:06 
52.0% done, time left:   0:00:06 
52.9% done, time left:   0:00:06 
53.6% done, time left:   0:00:06 
54.3% done, time left:   0:00:05 
55.3% done, time left:   0:00:05 
56.3% done, time left:   0:00:05 
57.2% done, time left:   0:00:05 
58.1% done, time left:   0:00:05 
59.1% done, time left:   0:00:04 
60.1% done, time left:   0:00:04 
61.1% done, time left:   0:00:04 
62.0% done, time left:   0:00:04 
62.3% done, time left:   0:00:03 
63.1% done, time left:   0:00:03 
63.9% done, time left:   0:00:03 
64.8% done, time left:   0:00:03 
65.6% done, time left:   0:00:02 
66.4% done, time left:   0:00:02 
67.2% done, time left:   0:00:02 
68.0% done, time left:   0:00:02 
68.8% done, time left:   0:00:02 
69.6% done, time left:   0:00:02 
70.3% done, time left:   0:00:02 
71.1% done, time left:   0:00:02 
72.0% done, time left:   0:00:02 
74.2% done, time left:   0:00:01 
77.4% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
91.0% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:889:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:888 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:888 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:889 LDC "0000000000011111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:889 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:889 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 14.59 seconds.
