 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:48:27   
 0.6% done, time left:   0:28:17 
 0.6% done, time left:   0:22:54 
 0.6% done, time left:   0:21:14 
 0.6% done, time left:   0:21:02 
 0.6% done, time left:   0:21:35 
 0.7% done, time left:   0:19:43 
 0.8% done, time left:   0:17:51 
 1.1% done, time left:   0:16:09 
 1.1% done, time left:   0:14:49 
 1.3% done, time left:   0:13:41 
 1.8% done, time left:   0:12:42 
 2.4% done, time left:   0:11:50 
 2.8% done, time left:   0:11:03 
 2.9% done, time left:   0:10:22 
 3.0% done, time left:   0:09:47 
 3.6% done, time left:   0:09:17 
 4.2% done, time left:   0:08:51 
 4.9% done, time left:   0:08:26 
 5.2% done, time left:   0:08:03 
 5.2% done, time left:   0:07:41 
 5.3% done, time left:   0:07:22 
 5.9% done, time left:   0:07:06 
 6.6% done, time left:   0:06:51 
 7.2% done, time left:   0:06:36 
 7.5% done, time left:   0:06:20 
 8.0% done, time left:   0:06:05 
 8.6% done, time left:   0:05:50 
 9.3% done, time left:   0:05:34 
10.1% done, time left:   0:05:18 
10.8% done, time left:   0:05:01 
11.5% done, time left:   0:04:44 
12.1% done, time left:   0:04:27 
12.5% done, time left:   0:04:12 
12.5% done, time left:   0:03:57 
13.0% done, time left:   0:03:44 
13.7% done, time left:   0:03:31 
14.5% done, time left:   0:03:19 
14.8% done, time left:   0:03:06 
15.3% done, time left:   0:02:55 
16.1% done, time left:   0:02:45 
16.7% done, time left:   0:02:34 
16.7% done, time left:   0:02:24 
16.8% done, time left:   0:02:14 
17.6% done, time left:   0:02:06 
18.4% done, time left:   0:01:58 
18.5% done, time left:   0:01:49 
19.0% done, time left:   0:01:42 
19.8% done, time left:   0:01:35 
20.4% done, time left:   0:01:29 
20.4% done, time left:   0:01:22 
21.1% done, time left:   0:01:17 
21.7% done, time left:   0:01:12 
21.7% done, time left:   0:01:07 
22.4% done, time left:   0:01:03 
23.3% done, time left:   0:00:59 
24.2% done, time left:   0:00:55 
25.0% done, time left:   0:00:52 
27.9% done, time left:   0:00:39 
30.2% done, time left:   0:00:32 
34.9% done, time left:   0:00:11 
38.8% done, time left:   0:00:05 
39.7% done, time left:   0:00:02 
39.7% done, time left:   0:00:01 
40.1% done, time left:   0:00:00 
41.3% done, time left:   0:00:00 
42.2% done, time left:   0:00:00 
42.7% done, time left:   0:00:00 
43.1% done, time left:   0:00:00 
43.9% done, time left:   0:00:01 
44.4% done, time left:   0:00:01 
45.1% done, time left:   0:00:01 
46.0% done, time left:   0:00:01 
46.8% done, time left:   0:00:01 
46.9% done, time left:   0:00:01 
47.7% done, time left:   0:00:01 
48.4% done, time left:   0:00:02 
49.1% done, time left:   0:00:02 
49.9% done, time left:   0:00:02 
50.3% done, time left:   0:00:02 
51.1% done, time left:   0:00:02 
51.9% done, time left:   0:00:03 
52.7% done, time left:   0:00:03 
53.4% done, time left:   0:00:03 
53.9% done, time left:   0:00:03 
54.7% done, time left:   0:00:03 
55.5% done, time left:   0:00:03 
56.3% done, time left:   0:00:03 
57.2% done, time left:   0:00:04 
57.9% done, time left:   0:00:04 
58.8% done, time left:   0:00:04 
59.6% done, time left:   0:00:04 
60.4% done, time left:   0:00:04 
61.2% done, time left:   0:00:03 
62.1% done, time left:   0:00:03 
62.3% done, time left:   0:00:03 
63.1% done, time left:   0:00:03 
64.0% done, time left:   0:00:03 
65.7% done, time left:   0:00:03 
68.8% done, time left:   0:00:01 
72.4% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
86.1% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
94.9% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1216:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1215 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1215 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1216 LDC "1111111111111111"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1216 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1216 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 12.47 seconds.
