 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left:   0:03:52   
 0.6% done, time left:   0:05:48 
 0.6% done, time left:   0:07:44 
 0.6% done, time left:   0:09:41 
 0.6% done, time left:   0:11:37 
 0.6% done, time left:   0:13:33 
 0.7% done, time left:   0:12:50 
 0.8% done, time left:   0:11:49 
 1.1% done, time left:   0:10:47 
 1.1% done, time left:   0:10:00 
 1.1% done, time left:   0:09:22 
 1.3% done, time left:   0:08:49 
 1.9% done, time left:   0:08:18 
 2.5% done, time left:   0:07:48 
 2.8% done, time left:   0:07:21 
 2.9% done, time left:   0:06:57 
 3.0% done, time left:   0:06:36 
 3.6% done, time left:   0:06:19 
 4.3% done, time left:   0:06:03 
 5.0% done, time left:   0:05:49 
 5.2% done, time left:   0:05:34 
 5.2% done, time left:   0:05:20 
 5.3% done, time left:   0:05:07 
 5.7% done, time left:   0:04:57 
 6.4% done, time left:   0:04:49 
 7.0% done, time left:   0:04:40 
 7.4% done, time left:   0:04:31 
 8.0% done, time left:   0:04:22 
 8.7% done, time left:   0:04:12 
 9.4% done, time left:   0:04:01 
10.2% done, time left:   0:03:49 
11.0% done, time left:   0:03:37 
11.8% done, time left:   0:03:24 
12.4% done, time left:   0:03:12 
12.5% done, time left:   0:03:00 
12.8% done, time left:   0:02:48 
13.6% done, time left:   0:02:39 
14.6% done, time left:   0:02:28 
14.8% done, time left:   0:02:17 
15.5% done, time left:   0:02:08 
16.3% done, time left:   0:01:59 
16.7% done, time left:   0:01:50 
16.7% done, time left:   0:01:41 
16.9% done, time left:   0:01:34 
17.7% done, time left:   0:01:28 
18.5% done, time left:   0:01:23 
18.5% done, time left:   0:01:16 
19.3% done, time left:   0:01:12 
20.1% done, time left:   0:01:07 
20.4% done, time left:   0:01:02 
20.4% done, time left:   0:00:57 
21.4% done, time left:   0:00:54 
21.7% done, time left:   0:00:49 
21.8% done, time left:   0:00:45 
22.7% done, time left:   0:00:43 
23.5% done, time left:   0:00:40 
24.3% done, time left:   0:00:38 
25.3% done, time left:   0:00:36 
26.2% done, time left:   0:00:33 
27.1% done, time left:   0:00:31 
28.0% done, time left:   0:00:29 
28.9% done, time left:   0:00:27 
29.8% done, time left:   0:00:25 
30.7% done, time left:   0:00:23 
31.6% done, time left:   0:00:22 
32.5% done, time left:   0:00:20 
33.4% done, time left:   0:00:19 
34.3% done, time left:   0:00:18 
35.1% done, time left:   0:00:16 
35.9% done, time left:   0:00:15 
36.7% done, time left:   0:00:14 
37.5% done, time left:   0:00:14 
38.3% done, time left:   0:00:13 
39.1% done, time left:   0:00:12 
39.7% done, time left:   0:00:11 
39.7% done, time left:   0:00:10 
39.7% done, time left:   0:00:09 
39.8% done, time left:   0:00:08 
40.1% done, time left:   0:00:07 
40.7% done, time left:   0:00:07 
41.2% done, time left:   0:00:07 
41.9% done, time left:   0:00:07 
42.2% done, time left:   0:00:07 
42.7% done, time left:   0:00:07 
43.1% done, time left:   0:00:07 
43.9% done, time left:   0:00:07 
44.4% done, time left:   0:00:07 
45.1% done, time left:   0:00:08 
45.5% done, time left:   0:00:07 
46.4% done, time left:   0:00:08 
47.2% done, time left:   0:00:08 
47.9% done, time left:   0:00:08 
48.7% done, time left:   0:00:08 
49.5% done, time left:   0:00:08 
50.2% done, time left:   0:00:08 
50.6% done, time left:   0:00:07 
51.4% done, time left:   0:00:07 
52.2% done, time left:   0:00:07 
53.4% done, time left:   0:00:07 
55.4% done, time left:   0:00:06 
58.1% done, time left:   0:00:05 
61.5% done, time left:   0:00:02 
64.9% done, time left:   0:00:00 
68.2% done, time left:   0:00:00 
71.6% done, time left:   0:00:00 
75.3% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
80.3% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
96.5% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1163:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1162 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1162 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1163 LDC "0000000000011111"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1163 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1163 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 13.07 seconds.
