 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:20   
 0.5% done, time left:   0:05:01 
 0.6% done, time left:   0:05:08 
 0.6% done, time left:   0:05:39 
 0.6% done, time left:   0:06:19 
 0.6% done, time left:   0:07:03 
 0.6% done, time left:   0:07:50 
 0.7% done, time left:   0:07:31 
 0.9% done, time left:   0:07:02 
 1.1% done, time left:   0:06:35 
 1.1% done, time left:   0:06:15 
 1.1% done, time left:   0:05:59 
 1.5% done, time left:   0:05:42 
 2.2% done, time left:   0:05:25 
 2.6% done, time left:   0:05:08 
 2.9% done, time left:   0:04:52 
 2.9% done, time left:   0:04:38 
 3.2% done, time left:   0:04:26 
 3.9% done, time left:   0:04:17 
 4.6% done, time left:   0:04:08 
 5.2% done, time left:   0:03:59 
 5.2% done, time left:   0:03:50 
 6.1% done, time left:   0:03:43 
 6.5% done, time left:   0:03:34 
 7.2% done, time left:   0:03:26 
 7.6% done, time left:   0:03:17 
 8.2% done, time left:   0:03:09 
 8.9% done, time left:   0:03:01 
 9.6% done, time left:   0:02:53 
10.5% done, time left:   0:02:44 
11.3% done, time left:   0:02:35 
12.0% done, time left:   0:02:26 
12.5% done, time left:   0:02:17 
12.5% done, time left:   0:02:07 
13.1% done, time left:   0:02:00 
13.9% done, time left:   0:01:54 
14.7% done, time left:   0:01:47 
14.8% done, time left:   0:01:39 
15.3% done, time left:   0:01:33 
16.0% done, time left:   0:01:28 
16.7% done, time left:   0:01:23 
16.7% done, time left:   0:01:17 
16.7% done, time left:   0:01:11 
17.5% done, time left:   0:01:08 
18.3% done, time left:   0:01:04 
18.5% done, time left:   0:00:59 
18.8% done, time left:   0:00:56 
19.6% done, time left:   0:00:53 
20.4% done, time left:   0:00:50 
20.4% done, time left:   0:00:46 
20.6% done, time left:   0:00:43 
21.5% done, time left:   0:00:42 
21.7% done, time left:   0:00:38 
21.7% done, time left:   0:00:35 
22.5% done, time left:   0:00:34 
23.3% done, time left:   0:00:33 
24.1% done, time left:   0:00:31 
24.8% done, time left:   0:00:30 
26.6% done, time left:   0:00:28 
29.0% done, time left:   0:00:23 
29.8% done, time left:   0:00:18 
30.6% done, time left:   0:00:15 
31.4% done, time left:   0:00:13 
32.2% done, time left:   0:00:12 
33.0% done, time left:   0:00:10 
33.8% done, time left:   0:00:09 
34.6% done, time left:   0:00:09 
35.4% done, time left:   0:00:08 
36.2% done, time left:   0:00:08 
36.9% done, time left:   0:00:08 
37.7% done, time left:   0:00:08 
38.5% done, time left:   0:00:07 
39.1% done, time left:   0:00:07 
39.7% done, time left:   0:00:07 
39.7% done, time left:   0:00:06 
40.0% done, time left:   0:00:05 
40.4% done, time left:   0:00:05 
41.0% done, time left:   0:00:05 
41.6% done, time left:   0:00:06 
42.0% done, time left:   0:00:06 
42.7% done, time left:   0:00:06 
43.0% done, time left:   0:00:06 
43.8% done, time left:   0:00:07 
44.3% done, time left:   0:00:07 
45.0% done, time left:   0:00:07 
45.1% done, time left:   0:00:06 
45.9% done, time left:   0:00:07 
46.8% done, time left:   0:00:07 
47.6% done, time left:   0:00:07 
48.3% done, time left:   0:00:07 
49.1% done, time left:   0:00:07 
50.0% done, time left:   0:00:07 
50.4% done, time left:   0:00:07 
51.2% done, time left:   0:00:07 
52.0% done, time left:   0:00:06 
52.7% done, time left:   0:00:06 
53.4% done, time left:   0:00:06 
54.0% done, time left:   0:00:06 
54.8% done, time left:   0:00:06 
55.6% done, time left:   0:00:06 
56.4% done, time left:   0:00:06 
57.3% done, time left:   0:00:06 
58.1% done, time left:   0:00:05 
58.9% done, time left:   0:00:05 
59.8% done, time left:   0:00:05 
60.6% done, time left:   0:00:05 
61.5% done, time left:   0:00:05 
62.3% done, time left:   0:00:04 
64.0% done, time left:   0:00:04 
67.3% done, time left:   0:00:01 
70.6% done, time left:   0:00:00 
74.3% done, time left:   0:00:00 
76.1% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1053:*]:
org.apache.commons.codec.binary.BinaryCodec.toAsciiString:299 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodec.toAsciiString:299 ARETURN
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1052 INVOKESTATIC org/apache/commons/codec/binary/BinaryCodec.toAsciiString([B)Ljava/lang/String;
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1052 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1053 LDC "0001111111111111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1053 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1053 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5938 bytecode instructions.
Computation took 13.67 seconds.
