 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:20   
 0.5% done, time left:   0:05:01 
 0.6% done, time left:   0:05:08 
 0.6% done, time left:   0:05:39 
 0.6% done, time left:   0:06:19 
 0.6% done, time left:   0:07:03 
 0.6% done, time left:   0:07:51 
 0.7% done, time left:   0:07:45 
 0.8% done, time left:   0:07:25 
 0.8% done, time left:   0:07:08 
 1.1% done, time left:   0:06:45 
 1.1% done, time left:   0:06:27 
 1.2% done, time left:   0:06:11 
 1.6% done, time left:   0:05:55 
 2.3% done, time left:   0:05:39 
 2.6% done, time left:   0:05:21 
 2.9% done, time left:   0:05:06 
 2.9% done, time left:   0:04:52 
 3.3% done, time left:   0:04:40 
 4.2% done, time left:   0:04:32 
 5.2% done, time left:   0:04:23 
 5.2% done, time left:   0:04:12 
 5.2% done, time left:   0:04:02 
 5.8% done, time left:   0:03:53 
 6.4% done, time left:   0:03:45 
 7.0% done, time left:   0:03:36 
 7.5% done, time left:   0:03:26 
 8.0% done, time left:   0:03:18 
 8.7% done, time left:   0:03:09 
 9.5% done, time left:   0:03:00 
10.3% done, time left:   0:02:51 
11.0% done, time left:   0:02:41 
11.7% done, time left:   0:02:32 
12.4% done, time left:   0:02:23 
12.5% done, time left:   0:02:13 
12.6% done, time left:   0:02:04 
13.1% done, time left:   0:01:57 
13.8% done, time left:   0:01:51 
14.6% done, time left:   0:01:45 
14.8% done, time left:   0:01:38 
15.3% done, time left:   0:01:32 
16.1% done, time left:   0:01:27 
16.7% done, time left:   0:01:22 
16.7% done, time left:   0:01:16 
16.7% done, time left:   0:01:11 
17.3% done, time left:   0:01:07 
18.1% done, time left:   0:01:04 
18.5% done, time left:   0:01:00 
18.5% done, time left:   0:00:55 
19.3% done, time left:   0:00:53 
20.1% done, time left:   0:00:51 
20.4% done, time left:   0:00:47 
20.4% done, time left:   0:00:44 
21.1% done, time left:   0:00:42 
21.7% done, time left:   0:00:40 
21.7% done, time left:   0:00:37 
22.1% done, time left:   0:00:35 
22.9% done, time left:   0:00:34 
23.7% done, time left:   0:00:33 
24.4% done, time left:   0:00:32 
25.2% done, time left:   0:00:31 
26.0% done, time left:   0:00:29 
26.9% done, time left:   0:00:28 
27.6% done, time left:   0:00:27 
28.4% done, time left:   0:00:25 
29.1% done, time left:   0:00:24 
29.9% done, time left:   0:00:23 
30.7% done, time left:   0:00:22 
31.5% done, time left:   0:00:21 
32.3% done, time left:   0:00:20 
33.1% done, time left:   0:00:19 
33.9% done, time left:   0:00:18 
34.7% done, time left:   0:00:17 
35.4% done, time left:   0:00:16 
36.1% done, time left:   0:00:16 
36.9% done, time left:   0:00:15 
37.7% done, time left:   0:00:14 
38.5% done, time left:   0:00:14 
39.0% done, time left:   0:00:13 
39.7% done, time left:   0:00:13 
39.7% done, time left:   0:00:11 
39.7% done, time left:   0:00:10 
39.9% done, time left:   0:00:09 
40.0% done, time left:   0:00:08 
40.3% done, time left:   0:00:08 
40.9% done, time left:   0:00:08 
41.5% done, time left:   0:00:08 
42.0% done, time left:   0:00:08 
42.5% done, time left:   0:00:08 
42.7% done, time left:   0:00:08 
43.5% done, time left:   0:00:08 
44.1% done, time left:   0:00:09 
44.7% done, time left:   0:00:09 
45.5% done, time left:   0:00:09 
46.3% done, time left:   0:00:09 
46.8% done, time left:   0:00:09 
48.4% done, time left:   0:00:09 
50.2% done, time left:   0:00:08 
52.9% done, time left:   0:00:05 
54.5% done, time left:   0:00:04 
56.4% done, time left:   0:00:03 
59.7% done, time left:   0:00:01 
63.0% done, time left:   0:00:01 
66.3% done, time left:   0:00:00 
69.2% done, time left:   0:00:00 
72.5% done, time left:   0:00:00 
74.2% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
84.3% done, time left:   0:00:00 
87.0% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1196:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1195 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1195 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1196 LDC "0000111111111111"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1196 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1196 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 13.20 seconds.
