 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:15   
 0.5% done, time left:   0:04:53 
 0.6% done, time left:   0:05:02 
 0.6% done, time left:   0:05:32 
 0.6% done, time left:   0:06:12 
 0.6% done, time left:   0:06:57 
 0.6% done, time left:   0:07:43 
 0.6% done, time left:   0:08:32 
 0.7% done, time left:   0:08:19 
 0.9% done, time left:   0:07:50 
 1.1% done, time left:   0:07:23 
 1.1% done, time left:   0:07:02 
 1.1% done, time left:   0:06:45 
 1.3% done, time left:   0:06:28 
 1.8% done, time left:   0:06:11 
 2.4% done, time left:   0:05:55 
 2.8% done, time left:   0:05:38 
 2.9% done, time left:   0:05:22 
 3.1% done, time left:   0:05:08 
 3.9% done, time left:   0:04:58 
 5.2% done, time left:   0:04:45 
 5.2% done, time left:   0:04:30 
 5.2% done, time left:   0:04:16 
 6.1% done, time left:   0:04:04 
 6.8% done, time left:   0:03:52 
 7.2% done, time left:   0:03:40 
 7.8% done, time left:   0:03:28 
 8.5% done, time left:   0:03:18 
 9.2% done, time left:   0:03:07 
10.1% done, time left:   0:02:56 
10.9% done, time left:   0:02:45 
11.7% done, time left:   0:02:35 
12.4% done, time left:   0:02:24 
12.5% done, time left:   0:02:13 
12.8% done, time left:   0:02:04 
13.7% done, time left:   0:01:57 
14.6% done, time left:   0:01:49 
14.8% done, time left:   0:01:41 
15.6% done, time left:   0:01:34 
16.4% done, time left:   0:01:28 
16.7% done, time left:   0:01:21 
16.7% done, time left:   0:01:15 
16.7% done, time left:   0:01:09 
17.1% done, time left:   0:01:04 
17.9% done, time left:   0:01:01 
18.5% done, time left:   0:00:57 
18.5% done, time left:   0:00:53 
20.4% done, time left:   0:00:49 
20.4% done, time left:   0:00:42 
20.9% done, time left:   0:00:38 
21.6% done, time left:   0:00:34 
21.7% done, time left:   0:00:30 
22.0% done, time left:   0:00:27 
22.8% done, time left:   0:00:26 
23.6% done, time left:   0:00:24 
24.4% done, time left:   0:00:23 
25.3% done, time left:   0:00:21 
26.1% done, time left:   0:00:20 
27.0% done, time left:   0:00:19 
27.3% done, time left:   0:00:18 
28.2% done, time left:   0:00:17 
29.0% done, time left:   0:00:16 
29.9% done, time left:   0:00:16 
30.8% done, time left:   0:00:15 
31.6% done, time left:   0:00:15 
32.5% done, time left:   0:00:14 
33.4% done, time left:   0:00:14 
34.3% done, time left:   0:00:13 
35.1% done, time left:   0:00:13 
35.9% done, time left:   0:00:12 
36.6% done, time left:   0:00:12 
37.4% done, time left:   0:00:11 
38.2% done, time left:   0:00:11 
39.1% done, time left:   0:00:11 
39.7% done, time left:   0:00:10 
39.7% done, time left:   0:00:09 
39.7% done, time left:   0:00:08 
40.1% done, time left:   0:00:07 
40.9% done, time left:   0:00:08 
41.4% done, time left:   0:00:07 
41.7% done, time left:   0:00:07 
42.2% done, time left:   0:00:07 
42.7% done, time left:   0:00:07 
43.4% done, time left:   0:00:07 
44.1% done, time left:   0:00:07 
44.8% done, time left:   0:00:08 
45.7% done, time left:   0:00:08 
46.7% done, time left:   0:00:08 
47.6% done, time left:   0:00:08 
48.5% done, time left:   0:00:08 
49.4% done, time left:   0:00:07 
50.2% done, time left:   0:00:07 
50.7% done, time left:   0:00:07 
51.6% done, time left:   0:00:06 
52.5% done, time left:   0:00:06 
53.4% done, time left:   0:00:06 
53.9% done, time left:   0:00:06 
54.7% done, time left:   0:00:05 
55.5% done, time left:   0:00:05 
56.4% done, time left:   0:00:05 
57.2% done, time left:   0:00:05 
58.0% done, time left:   0:00:05 
58.9% done, time left:   0:00:05 
59.7% done, time left:   0:00:04 
60.5% done, time left:   0:00:04 
61.4% done, time left:   0:00:04 
62.2% done, time left:   0:00:04 
63.0% done, time left:   0:00:04 
63.8% done, time left:   0:00:03 
64.7% done, time left:   0:00:03 
65.5% done, time left:   0:00:03 
66.3% done, time left:   0:00:03 
67.1% done, time left:   0:00:03 
67.8% done, time left:   0:00:02 
68.6% done, time left:   0:00:02 
69.5% done, time left:   0:00:02 
70.3% done, time left:   0:00:02 
71.1% done, time left:   0:00:02 
72.0% done, time left:   0:00:02 
72.8% done, time left:   0:00:02 
73.7% done, time left:   0:00:02 
74.5% done, time left:   0:00:01 
75.3% done, time left:   0:00:01 
76.0% done, time left:   0:00:01 
76.8% done, time left:   0:00:01 
78.5% done, time left:   0:00:01 
80.7% done, time left:   0:00:01 
83.9% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:942:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:941 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:941 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:942 LDC "1111111111111111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:942 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:942 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 14.84 seconds.
