 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:06:46   
 0.5% done, time left:   0:10:09 
 0.6% done, time left:   0:09:14 
 0.6% done, time left:   0:09:24 
 0.6% done, time left:   0:09:59 
 0.6% done, time left:   0:10:47 
 0.6% done, time left:   0:10:39 
 0.8% done, time left:   0:09:57 
 1.1% done, time left:   0:09:08 
 1.1% done, time left:   0:08:29 
 1.1% done, time left:   0:07:59 
 1.4% done, time left:   0:07:31 
 2.0% done, time left:   0:07:05 
 2.5% done, time left:   0:06:40 
 2.9% done, time left:   0:06:18 
 2.9% done, time left:   0:05:57 
 3.1% done, time left:   0:05:39 
 3.8% done, time left:   0:05:26 
 4.5% done, time left:   0:05:13 
 5.2% done, time left:   0:05:01 
 5.2% done, time left:   0:04:48 
 5.2% done, time left:   0:04:36 
 5.8% done, time left:   0:04:27 
 6.1% done, time left:   0:04:17 
 6.8% done, time left:   0:04:09 
 7.2% done, time left:   0:04:00 
 7.8% done, time left:   0:03:52 
 8.5% done, time left:   0:03:43 
 9.2% done, time left:   0:03:33 
10.0% done, time left:   0:03:23 
10.8% done, time left:   0:03:12 
11.6% done, time left:   0:03:01 
12.2% done, time left:   0:02:50 
12.5% done, time left:   0:02:39 
12.6% done, time left:   0:02:29 
13.4% done, time left:   0:02:20 
14.3% done, time left:   0:02:11 
14.8% done, time left:   0:02:03 
15.2% done, time left:   0:01:55 
16.0% done, time left:   0:01:48 
16.7% done, time left:   0:01:41 
16.7% done, time left:   0:01:33 
16.7% done, time left:   0:01:26 
17.2% done, time left:   0:01:21 
18.0% done, time left:   0:01:17 
18.5% done, time left:   0:01:12 
18.7% done, time left:   0:01:07 
19.5% done, time left:   0:01:03 
20.4% done, time left:   0:01:00 
20.4% done, time left:   0:00:55 
20.6% done, time left:   0:00:51 
21.6% done, time left:   0:00:49 
21.7% done, time left:   0:00:44 
22.1% done, time left:   0:00:42 
23.0% done, time left:   0:00:40 
24.0% done, time left:   0:00:37 
24.9% done, time left:   0:00:35 
25.9% done, time left:   0:00:33 
26.9% done, time left:   0:00:31 
27.2% done, time left:   0:00:28 
28.1% done, time left:   0:00:26 
28.9% done, time left:   0:00:24 
29.8% done, time left:   0:00:23 
