 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:05:04   
 0.5% done, time left:   0:05:45 
 0.6% done, time left:   0:06:07 
 0.6% done, time left:   0:06:51 
 0.6% done, time left:   0:07:46 
 0.6% done, time left:   0:08:44 
 0.6% done, time left:   0:08:52 
 0.7% done, time left:   0:08:29 
 0.9% done, time left:   0:07:55 
 1.1% done, time left:   0:07:24 
 1.1% done, time left:   0:06:59 
 1.3% done, time left:   0:06:36 
 1.9% done, time left:   0:06:14 
 2.4% done, time left:   0:05:54 
 2.8% done, time left:   0:05:34 
 2.9% done, time left:   0:05:17 
 2.9% done, time left:   0:05:02 
 3.5% done, time left:   0:04:50 
 4.4% done, time left:   0:04:40 
 5.2% done, time left:   0:04:29 
 5.2% done, time left:   0:04:17 
 5.2% done, time left:   0:04:07 
 5.8% done, time left:   0:03:59 
 6.4% done, time left:   0:03:50 
 7.0% done, time left:   0:03:42 
 7.4% done, time left:   0:03:33 
 7.9% done, time left:   0:03:24 
 8.5% done, time left:   0:03:16 
 9.2% done, time left:   0:03:08 
 9.9% done, time left:   0:02:59 
10.7% done, time left:   0:02:50 
11.4% done, time left:   0:02:41 
12.0% done, time left:   0:02:32 
12.5% done, time left:   0:02:23 
12.5% done, time left:   0:02:15 
13.0% done, time left:   0:02:07 
13.7% done, time left:   0:02:01 
14.5% done, time left:   0:01:54 
14.8% done, time left:   0:01:48 
15.2% done, time left:   0:01:41 
16.1% done, time left:   0:01:36 
16.7% done, time left:   0:01:30 
16.7% done, time left:   0:01:24 
16.9% done, time left:   0:01:18 
17.7% done, time left:   0:01:14 
18.5% done, time left:   0:01:10 
18.5% done, time left:   0:01:04 
19.3% done, time left:   0:01:01 
20.1% done, time left:   0:00:57 
20.4% done, time left:   0:00:53 
20.7% done, time left:   0:00:49 
21.6% done, time left:   0:00:47 
21.7% done, time left:   0:00:43 
21.9% done, time left:   0:00:39 
22.6% done, time left:   0:00:37 
23.4% done, time left:   0:00:36 
24.1% done, time left:   0:00:34 
24.8% done, time left:   0:00:32 
25.6% done, time left:   0:00:31 
26.3% done, time left:   0:00:29 
27.1% done, time left:   0:00:28 
27.8% done, time left:   0:00:26 
28.6% done, time left:   0:00:25 
29.3% done, time left:   0:00:24 
29.8% done, time left:   0:00:23 
30.6% done, time left:   0:00:22 
31.4% done, time left:   0:00:21 
32.3% done, time left:   0:00:20 
33.1% done, time left:   0:00:19 
34.9% done, time left:   0:00:18 
38.1% done, time left:   0:00:12 
39.7% done, time left:   0:00:08 
39.7% done, time left:   0:00:05 
39.8% done, time left:   0:00:03 
40.6% done, time left:   0:00:02 
41.2% done, time left:   0:00:02 
42.6% done, time left:   0:00:02 
43.3% done, time left:   0:00:02 
44.8% done, time left:   0:00:03 
47.7% done, time left:   0:00:03 
50.1% done, time left:   0:00:02 
52.0% done, time left:   0:00:02 
53.9% done, time left:   0:00:02 
57.0% done, time left:   0:00:01 
60.4% done, time left:   0:00:01 
62.1% done, time left:   0:00:00 
65.1% done, time left:   0:00:00 
68.4% done, time left:   0:00:00 
72.2% done, time left:   0:00:00 
75.8% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
81.2% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1201:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1200 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1200 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1201 LDC "0001111111111111"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1201 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1201 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 11.16 seconds.
