 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left: unknown 
 2.0% done, time left: unknown 
 2.5% done, time left: unknown 
 2.9% done, time left: unknown 
 3.1% done, time left: unknown 
 3.7% done, time left: unknown 
 5.2% done, time left: unknown 
 6.3% done, time left: unknown 
 6.9% done, time left: unknown 
 7.2% done, time left: unknown 
 7.7% done, time left: unknown 
 8.3% done, time left: unknown 
 9.2% done, time left: unknown 
10.0% done, time left: unknown 
10.8% done, time left: unknown 
11.5% done, time left: unknown 
12.2% done, time left: unknown 
12.5% done, time left: unknown 
12.6% done, time left: unknown 
13.4% done, time left: unknown 
14.3% done, time left: unknown 
14.8% done, time left: unknown 
15.3% done, time left: unknown 
16.0% done, time left: unknown 
16.7% done, time left: unknown 
17.0% done, time left: unknown 
17.9% done, time left: unknown 
18.5% done, time left: unknown 
18.6% done, time left: unknown 
19.4% done, time left: unknown 
20.1% done, time left: unknown 
20.4% done, time left: unknown 
20.9% done, time left: unknown 
21.4% done, time left: unknown 
21.7% done, time left: unknown 
23.2% done, time left: unknown 
23.9% done, time left: unknown 
24.6% done, time left: unknown 
25.4% done, time left: unknown 
26.2% done, time left: unknown 
27.0% done, time left: unknown 
27.7% done, time left: unknown 
28.5% done, time left: unknown 
29.3% done, time left: unknown 
30.1% done, time left: unknown 
30.9% done, time left: unknown 
31.7% done, time left: unknown 
32.5% done, time left: unknown 
33.3% done, time left: unknown 
34.1% done, time left: unknown 
34.9% done, time left: unknown 
35.6% done, time left: unknown 
36.4% done, time left: unknown 
37.1% done, time left: unknown 
37.9% done, time left: unknown 
38.8% done, time left: unknown 
39.5% done, time left: unknown 
39.7% done, time left: unknown 
40.1% done, time left: unknown 
40.7% done, time left: unknown 
40.8% done, time left: unknown 
41.3% done, time left: unknown 
41.9% done, time left: unknown 
42.4% done, time left: unknown 
42.7% done, time left: unknown 
43.4% done, time left: unknown 
44.1% done, time left: unknown 
44.7% done, time left: unknown 
45.5% done, time left: unknown 
46.3% done, time left: unknown 
47.1% done, time left: unknown 
47.9% done, time left: unknown 
48.7% done, time left: unknown 
49.5% done, time left: unknown 
50.2% done, time left: unknown 
50.7% done, time left: unknown 
51.5% done, time left: unknown 
52.4% done, time left: unknown 
53.1% done, time left: unknown 
53.7% done, time left: unknown 
54.4% done, time left: unknown 
55.2% done, time left: unknown 
56.0% done, time left: unknown 
56.8% done, time left: unknown 
57.6% done, time left: unknown 
58.5% done, time left: unknown 
61.0% done, time left: unknown 
64.4% done, time left: unknown 
67.8% done, time left:   0:00:00   
68.5% done, time left:   0:00:00 
69.3% done, time left:   0:00:00 
70.1% done, time left:   0:00:00 
70.9% done, time left:   0:00:00 
71.8% done, time left:   0:00:00 
72.6% done, time left:   0:00:00 
73.5% done, time left:   0:00:00 
74.3% done, time left:   0:00:00 
75.1% done, time left:   0:00:00 
76.0% done, time left:   0:00:00 
76.8% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
78.5% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
80.9% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
96.1% done, time left:   0:00:00 
96.9% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
98.5% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:849:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:848 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:848 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:849 LDC "00001111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:849 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:849 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 16.25 seconds.
