 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:20   
 0.5% done, time left:   0:05:01 
 0.5% done, time left:   0:06:41 
 0.5% done, time left:   0:08:21 
 0.6% done, time left:   0:08:29 
 0.6% done, time left:   0:08:52 
 0.6% done, time left:   0:09:23 
 0.6% done, time left:   0:10:01 
 0.6% done, time left:   0:10:42 
 0.7% done, time left:   0:10:23 
 0.9% done, time left:   0:09:51 
 1.1% done, time left:   0:09:18 
 1.1% done, time left:   0:08:51 
 1.2% done, time left:   0:08:26 
 1.7% done, time left:   0:08:02 
 2.3% done, time left:   0:07:40 
 2.7% done, time left:   0:07:16 
 2.9% done, time left:   0:06:55 
 2.9% done, time left:   0:06:36 
 3.4% done, time left:   0:06:21 
 4.0% done, time left:   0:06:07 
 4.6% done, time left:   0:05:55 
 5.2% done, time left:   0:05:42 
 5.2% done, time left:   0:05:29 
 5.3% done, time left:   0:05:17 
 5.9% done, time left:   0:05:08 
 6.5% done, time left:   0:04:59 
 7.1% done, time left:   0:04:49 
 7.5% done, time left:   0:04:38 
 8.0% done, time left:   0:04:28 
 8.7% done, time left:   0:04:18 
 9.4% done, time left:   0:04:06 
10.2% done, time left:   0:03:54 
10.9% done, time left:   0:03:42 
11.7% done, time left:   0:03:29 
12.3% done, time left:   0:03:17 
12.5% done, time left:   0:03:05 
12.6% done, time left:   0:02:53 
13.4% done, time left:   0:02:43 
14.2% done, time left:   0:02:34 
14.8% done, time left:   0:02:24 
15.1% done, time left:   0:02:14 
15.8% done, time left:   0:02:06 
16.6% done, time left:   0:01:58 
16.7% done, time left:   0:01:49 
16.7% done, time left:   0:01:41 
17.3% done, time left:   0:01:35 
18.1% done, time left:   0:01:30 
18.5% done, time left:   0:01:24 
18.6% done, time left:   0:01:18 
19.4% done, time left:   0:01:13 
20.1% done, time left:   0:01:09 
20.4% done, time left:   0:01:04 
20.4% done, time left:   0:00:59 
21.1% done, time left:   0:00:56 
21.7% done, time left:   0:00:53 
21.7% done, time left:   0:00:49 
22.5% done, time left:   0:00:47 
23.3% done, time left:   0:00:44 
24.0% done, time left:   0:00:42 
24.7% done, time left:   0:00:40 
25.5% done, time left:   0:00:38 
26.4% done, time left:   0:00:35 
27.2% done, time left:   0:00:33 
27.9% done, time left:   0:00:31 
28.7% done, time left:   0:00:30 
29.2% done, time left:   0:00:27 
30.0% done, time left:   0:00:26 
30.9% done, time left:   0:00:25 
31.8% done, time left:   0:00:24 
32.7% done, time left:   0:00:22 
33.5% done, time left:   0:00:21 
34.4% done, time left:   0:00:20 
35.2% done, time left:   0:00:18 
36.1% done, time left:   0:00:17 
36.9% done, time left:   0:00:16 
37.6% done, time left:   0:00:15 
38.5% done, time left:   0:00:14 
39.2% done, time left:   0:00:14 
39.7% done, time left:   0:00:13 
39.7% done, time left:   0:00:11 
39.8% done, time left:   0:00:10 
40.1% done, time left:   0:00:09 
40.7% done, time left:   0:00:09 
41.2% done, time left:   0:00:09 
42.0% done, time left:   0:00:09 
42.3% done, time left:   0:00:08 
42.7% done, time left:   0:00:08 
42.9% done, time left:   0:00:07 
43.7% done, time left:   0:00:08 
44.2% done, time left:   0:00:08 
44.8% done, time left:   0:00:08 
45.7% done, time left:   0:00:08 
46.5% done, time left:   0:00:08 
47.3% done, time left:   0:00:08 
47.9% done, time left:   0:00:08 
50.2% done, time left:   0:00:07 
52.1% done, time left:   0:00:06 
53.8% done, time left:   0:00:05 
56.2% done, time left:   0:00:04 
58.5% done, time left:   0:00:03 
61.7% done, time left:   0:00:01 
64.9% done, time left:   0:00:01 
68.0% done, time left:   0:00:00 
69.3% done, time left:   0:00:00 
72.0% done, time left:   0:00:00 
75.4% done, time left:   0:00:00 
78.6% done, time left:   0:00:00 
81.9% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1171:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1170 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1170 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1171 LDC "0000000001111111"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1171 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1171 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 13.17 seconds.
