 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 0.8% done, time left: unknown 
 1.1% done, time left: unknown 
 1.2% done, time left: unknown 
 1.7% done, time left: unknown 
 2.3% done, time left: unknown 
 2.7% done, time left: unknown 
 2.9% done, time left: unknown 
 3.0% done, time left: unknown 
 3.6% done, time left: unknown 
 4.2% done, time left: unknown 
 5.2% done, time left: unknown 
 5.7% done, time left: unknown 
 6.0% done, time left: unknown 
 6.6% done, time left: unknown 
 7.2% done, time left: unknown 
 7.7% done, time left: unknown 
 8.3% done, time left: unknown 
 9.1% done, time left: unknown 
 9.9% done, time left: unknown 
10.8% done, time left: unknown 
11.6% done, time left: unknown 
12.2% done, time left: unknown 
12.5% done, time left: unknown 
12.6% done, time left: unknown 
13.4% done, time left: unknown 
14.3% done, time left: unknown 
14.8% done, time left: unknown 
15.2% done, time left: unknown 
16.1% done, time left: unknown 
16.7% done, time left: unknown 
17.4% done, time left: unknown 
18.4% done, time left: unknown 
18.5% done, time left: unknown 
19.2% done, time left: unknown 
20.1% done, time left: unknown 
20.4% done, time left: unknown 
20.6% done, time left: unknown 
21.6% done, time left: unknown 
21.7% done, time left: unknown 
22.0% done, time left: unknown 
22.9% done, time left: unknown 
23.8% done, time left: unknown 
24.7% done, time left: unknown 
28.4% done, time left: unknown 
31.3% done, time left: unknown 
34.8% done, time left: unknown 
37.7% done, time left: unknown 
39.7% done, time left: unknown 
40.1% done, time left: unknown 
41.1% done, time left: unknown 
42.1% done, time left: unknown 
42.7% done, time left: unknown 
44.2% done, time left: unknown 
45.9% done, time left: unknown 
48.4% done, time left: unknown 
50.2% done, time left: unknown 
52.9% done, time left: unknown 
54.7% done, time left: unknown 
58.0% done, time left: unknown 
61.6% done, time left: unknown 
63.2% done, time left: unknown 
66.7% done, time left: unknown 
70.1% done, time left:   0:00:00   
71.0% done, time left:   0:00:00 
71.9% done, time left:   0:00:00 
72.8% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
74.5% done, time left:   0:00:00 
75.3% done, time left:   0:00:00 
76.2% done, time left:   0:00:00 
77.0% done, time left:   0:00:00 
77.8% done, time left:   0:00:00 
78.7% done, time left:   0:00:00 
79.5% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
81.2% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
92.6% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1107:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1106 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1106 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1107 LDC "00000000"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1107 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1107 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 12.45 seconds.
