 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:20   
 0.5% done, time left:   0:05:01 
 0.6% done, time left:   0:05:08 
 0.6% done, time left:   0:05:39 
 0.6% done, time left:   0:06:19 
 0.6% done, time left:   0:07:04 
 0.6% done, time left:   0:07:51 
 0.7% done, time left:   0:07:36 
 0.8% done, time left:   0:07:15 
 1.1% done, time left:   0:06:48 
 1.1% done, time left:   0:06:26 
 1.1% done, time left:   0:06:09 
 1.6% done, time left:   0:05:50 
 2.3% done, time left:   0:05:33 
 2.6% done, time left:   0:05:15 
 2.9% done, time left:   0:04:58 
 2.9% done, time left:   0:04:44 
 3.4% done, time left:   0:04:32 
 4.0% done, time left:   0:04:23 
 4.7% done, time left:   0:04:14 
 5.2% done, time left:   0:04:04 
 5.2% done, time left:   0:03:54 
 5.2% done, time left:   0:03:45 
 5.8% done, time left:   0:03:39 
 6.4% done, time left:   0:03:34 
 7.0% done, time left:   0:03:27 
 7.4% done, time left:   0:03:20 
 7.9% done, time left:   0:03:13 
 8.6% done, time left:   0:03:06 
 9.1% done, time left:   0:03:00 
 9.9% done, time left:   0:02:53 
10.8% done, time left:   0:02:45 
11.6% done, time left:   0:02:36 
12.3% done, time left:   0:02:27 
12.5% done, time left:   0:02:18 
12.7% done, time left:   0:02:09 
13.5% done, time left:   0:02:02 
14.4% done, time left:   0:01:55 
14.8% done, time left:   0:01:47 
15.4% done, time left:   0:01:40 
16.3% done, time left:   0:01:34 
16.7% done, time left:   0:01:28 
16.7% done, time left:   0:01:21 
17.4% done, time left:   0:01:17 
18.3% done, time left:   0:01:12 
18.5% done, time left:   0:01:07 
18.9% done, time left:   0:01:02 
19.8% done, time left:   0:00:59 
20.4% done, time left:   0:00:55 
20.4% done, time left:   0:00:51 
21.1% done, time left:   0:00:48 
21.7% done, time left:   0:00:45 
21.7% done, time left:   0:00:42 
22.3% done, time left:   0:00:40 
23.1% done, time left:   0:00:38 
23.9% done, time left:   0:00:36 
24.6% done, time left:   0:00:35 
25.4% done, time left:   0:00:33 
26.2% done, time left:   0:00:31 
27.0% done, time left:   0:00:30 
27.8% done, time left:   0:00:28 
28.6% done, time left:   0:00:27 
29.4% done, time left:   0:00:25 
30.2% done, time left:   0:00:24 
31.0% done, time left:   0:00:23 
31.8% done, time left:   0:00:21 
32.7% done, time left:   0:00:20 
33.5% done, time left:   0:00:19 
34.3% done, time left:   0:00:18 
35.0% done, time left:   0:00:17 
35.8% done, time left:   0:00:16 
36.5% done, time left:   0:00:15 
37.2% done, time left:   0:00:15 
38.0% done, time left:   0:00:14 
38.8% done, time left:   0:00:13 
39.4% done, time left:   0:00:13 
39.7% done, time left:   0:00:12 
39.7% done, time left:   0:00:10 
39.8% done, time left:   0:00:09 
40.3% done, time left:   0:00:09 
41.0% done, time left:   0:00:09 
41.5% done, time left:   0:00:09 
42.0% done, time left:   0:00:09 
42.3% done, time left:   0:00:09 
42.7% done, time left:   0:00:08 
43.2% done, time left:   0:00:08 
43.9% done, time left:   0:00:09 
44.5% done, time left:   0:00:09 
45.2% done, time left:   0:00:09 
46.1% done, time left:   0:00:09 
46.9% done, time left:   0:00:09 
47.7% done, time left:   0:00:09 
48.5% done, time left:   0:00:09 
49.3% done, time left:   0:00:09 
50.1% done, time left:   0:00:09 
50.6% done, time left:   0:00:08 
51.4% done, time left:   0:00:08 
52.2% done, time left:   0:00:07 
53.0% done, time left:   0:00:07 
53.6% done, time left:   0:00:07 
54.3% done, time left:   0:00:06 
55.1% done, time left:   0:00:06 
55.9% done, time left:   0:00:06 
56.8% done, time left:   0:00:06 
57.6% done, time left:   0:00:06 
58.5% done, time left:   0:00:05 
59.5% done, time left:   0:00:05 
60.5% done, time left:   0:00:05 
61.5% done, time left:   0:00:04 
62.5% done, time left:   0:00:04 
63.4% done, time left:   0:00:04 
64.4% done, time left:   0:00:03 
65.4% done, time left:   0:00:03 
65.8% done, time left:   0:00:02 
66.6% done, time left:   0:00:02 
67.4% done, time left:   0:00:02 
68.2% done, time left:   0:00:02 
69.1% done, time left:   0:00:02 
69.9% done, time left:   0:00:02 
70.7% done, time left:   0:00:02 
71.5% done, time left:   0:00:02 
72.4% done, time left:   0:00:02 
73.3% done, time left:   0:00:01 
74.1% done, time left:   0:00:01 
74.9% done, time left:   0:00:01 
75.8% done, time left:   0:00:01 
76.6% done, time left:   0:00:01 
77.4% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
79.1% done, time left:   0:00:01 
80.0% done, time left:   0:00:01 
80.8% done, time left:   0:00:01 
81.7% done, time left:   0:00:01 
82.5% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
91.8% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1211:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1210 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1210 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1211 LDC "0111111111111111"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1211 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1211 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 15.77 seconds.
