 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:15   
 0.5% done, time left:   0:04:53 
 0.6% done, time left:   0:05:02 
 0.6% done, time left:   0:05:32 
 0.6% done, time left:   0:06:12 
 0.6% done, time left:   0:06:56 
 0.7% done, time left:   0:06:50 
 0.8% done, time left:   0:06:30 
 1.1% done, time left:   0:06:03 
 1.1% done, time left:   0:05:42 
 1.1% done, time left:   0:05:27 
 1.5% done, time left:   0:05:09 
 2.1% done, time left:   0:04:54 
 2.6% done, time left:   0:04:37 
 2.9% done, time left:   0:04:23 
 2.9% done, time left:   0:04:10 
 3.2% done, time left:   0:03:58 
 3.8% done, time left:   0:03:50 
 4.5% done, time left:   0:03:42 
 5.2% done, time left:   0:03:34 
 5.2% done, time left:   0:03:26 
 5.5% done, time left:   0:03:18 
 6.6% done, time left:   0:03:11 
 7.2% done, time left:   0:03:02 
 7.6% done, time left:   0:02:53 
 8.1% done, time left:   0:02:45 
 8.8% done, time left:   0:02:38 
 9.6% done, time left:   0:02:30 
10.4% done, time left:   0:02:22 
11.3% done, time left:   0:02:14 
12.1% done, time left:   0:02:05 
12.5% done, time left:   0:01:57 
12.5% done, time left:   0:01:49 
13.3% done, time left:   0:01:43 
14.2% done, time left:   0:01:36 
14.8% done, time left:   0:01:30 
15.2% done, time left:   0:01:24 
16.1% done, time left:   0:01:19 
16.7% done, time left:   0:01:14 
16.7% done, time left:   0:01:09 
18.5% done, time left:   0:01:03 
18.5% done, time left:   0:00:56 
20.4% done, time left:   0:00:49 
20.4% done, time left:   0:00:41 
21.0% done, time left:   0:00:36 
21.7% done, time left:   0:00:31 
21.7% done, time left:   0:00:27 
22.3% done, time left:   0:00:24 
23.2% done, time left:   0:00:22 
24.0% done, time left:   0:00:21 
24.8% done, time left:   0:00:19 
25.7% done, time left:   0:00:18 
26.6% done, time left:   0:00:17 
27.4% done, time left:   0:00:16 
28.3% done, time left:   0:00:16 
29.2% done, time left:   0:00:15 
30.1% done, time left:   0:00:14 
31.0% done, time left:   0:00:14 
31.9% done, time left:   0:00:13 
32.8% done, time left:   0:00:13 
33.7% done, time left:   0:00:12 
34.6% done, time left:   0:00:12 
35.3% done, time left:   0:00:11 
36.1% done, time left:   0:00:11 
36.9% done, time left:   0:00:11 
37.9% done, time left:   0:00:10 
38.9% done, time left:   0:00:10 
39.7% done, time left:   0:00:10 
39.7% done, time left:   0:00:08 
39.8% done, time left:   0:00:07 
40.1% done, time left:   0:00:07 
40.7% done, time left:   0:00:06 
41.3% done, time left:   0:00:06 
41.9% done, time left:   0:00:07 
42.4% done, time left:   0:00:06 
42.7% done, time left:   0:00:06 
43.5% done, time left:   0:00:06 
44.1% done, time left:   0:00:06 
44.7% done, time left:   0:00:07 
45.4% done, time left:   0:00:07 
45.5% done, time left:   0:00:06 
46.1% done, time left:   0:00:06 
47.0% done, time left:   0:00:07 
47.8% done, time left:   0:00:07 
48.6% done, time left:   0:00:07 
49.4% done, time left:   0:00:07 
50.2% done, time left:   0:00:07 
50.6% done, time left:   0:00:06 
51.5% done, time left:   0:00:06 
52.3% done, time left:   0:00:06 
53.1% done, time left:   0:00:06 
53.7% done, time left:   0:00:06 
54.3% done, time left:   0:00:06 
55.2% done, time left:   0:00:06 
56.0% done, time left:   0:00:06 
56.8% done, time left:   0:00:05 
57.6% done, time left:   0:00:05 
58.5% done, time left:   0:00:05 
59.4% done, time left:   0:00:05 
60.2% done, time left:   0:00:05 
61.0% done, time left:   0:00:04 
61.9% done, time left:   0:00:04 
64.2% done, time left:   0:00:03 
67.0% done, time left:   0:00:02 
69.0% done, time left:   0:00:01 
69.8% done, time left:   0:00:00 
70.7% done, time left:   0:00:00 
71.5% done, time left:   0:00:00 
72.4% done, time left:   0:00:00 
73.3% done, time left:   0:00:00 
74.1% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
75.7% done, time left:   0:00:00 
76.6% done, time left:   0:00:00 
77.4% done, time left:   0:00:00 
78.2% done, time left:   0:00:00 
79.1% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
81.6% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
85.9% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.4% done, time left:   0:00:00 
89.3% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
92.1% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.6% done, time left:   0:00:00 
95.1% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:841:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:840 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:840 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:841 LDC "00000011"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:841 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:841 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 15.61 seconds.
