 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:09:19   
 0.5% done, time left:   0:13:58 
 0.6% done, time left:   0:12:03 
 0.6% done, time left:   0:11:47 
 0.6% done, time left:   0:12:10 
 0.6% done, time left:   0:12:53 
 0.6% done, time left:   0:13:47 
 0.7% done, time left:   0:12:57 
 0.9% done, time left:   0:11:55 
 1.1% done, time left:   0:11:00 
 1.1% done, time left:   0:10:16 
 1.3% done, time left:   0:09:37 
 1.9% done, time left:   0:09:02 
 2.4% done, time left:   0:08:29 
 2.8% done, time left:   0:07:59 
 2.9% done, time left:   0:07:33 
 3.1% done, time left:   0:07:09 
 3.7% done, time left:   0:06:50 
 4.4% done, time left:   0:06:33 
 5.0% done, time left:   0:06:17 
 5.2% done, time left:   0:06:00 
 5.2% done, time left:   0:05:45 
 5.2% done, time left:   0:05:32 
 5.9% done, time left:   0:05:21 
 6.6% done, time left:   0:05:11 
 7.2% done, time left:   0:05:00 
 7.6% done, time left:   0:04:48 
 8.1% done, time left:   0:04:37 
 8.9% done, time left:   0:04:25 
 9.8% done, time left:   0:04:11 
10.6% done, time left:   0:03:57 
11.5% done, time left:   0:03:42 
12.2% done, time left:   0:03:27 
12.5% done, time left:   0:03:13 
12.9% done, time left:   0:03:00 
13.6% done, time left:   0:02:49 
14.5% done, time left:   0:02:37 
14.8% done, time left:   0:02:26 
15.4% done, time left:   0:02:17 
15.7% done, time left:   0:02:08 
16.6% done, time left:   0:02:00 
16.7% done, time left:   0:01:51 
16.7% done, time left:   0:01:43 
17.4% done, time left:   0:01:37 
18.4% done, time left:   0:01:31 
18.5% done, time left:   0:01:23 
19.0% done, time left:   0:01:18 
19.9% done, time left:   0:01:13 
20.4% done, time left:   0:01:08 
20.4% done, time left:   0:01:02 
21.1% done, time left:   0:00:59 
21.7% done, time left:   0:00:55 
21.7% done, time left:   0:00:51 
22.6% done, time left:   0:00:48 
23.4% done, time left:   0:00:46 
24.2% done, time left:   0:00:43 
25.1% done, time left:   0:00:40 
26.0% done, time left:   0:00:38 
27.0% done, time left:   0:00:35 
27.8% done, time left:   0:00:33 
28.7% done, time left:   0:00:30 
29.5% done, time left:   0:00:28 
30.4% done, time left:   0:00:26 
31.3% done, time left:   0:00:24 
32.2% done, time left:   0:00:23 
33.1% done, time left:   0:00:21 
33.9% done, time left:   0:00:20 
34.8% done, time left:   0:00:18 
35.6% done, time left:   0:00:17 
37.0% done, time left:   0:00:16 
39.7% done, time left:   0:00:12 
39.7% done, time left:   0:00:08 
39.8% done, time left:   0:00:05 
40.6% done, time left:   0:00:04 
41.9% done, time left:   0:00:04 
42.3% done, time left:   0:00:03 
42.7% done, time left:   0:00:02 
43.4% done, time left:   0:00:02 
44.0% done, time left:   0:00:02 
44.6% done, time left:   0:00:02 
45.3% done, time left:   0:00:03 
46.3% done, time left:   0:00:03 
47.2% done, time left:   0:00:03 
47.9% done, time left:   0:00:03 
48.9% done, time left:   0:00:04 
49.6% done, time left:   0:00:04 
50.2% done, time left:   0:00:04 
50.8% done, time left:   0:00:04 
51.7% done, time left:   0:00:04 
52.5% done, time left:   0:00:04 
53.3% done, time left:   0:00:04 
53.8% done, time left:   0:00:04 
54.5% done, time left:   0:00:04 
55.4% done, time left:   0:00:04 
56.2% done, time left:   0:00:04 
57.1% done, time left:   0:00:04 
57.9% done, time left:   0:00:04 
58.8% done, time left:   0:00:04 
59.6% done, time left:   0:00:04 
60.5% done, time left:   0:00:04 
61.3% done, time left:   0:00:04 
62.2% done, time left:   0:00:04 
63.0% done, time left:   0:00:03 
63.8% done, time left:   0:00:03 
64.6% done, time left:   0:00:03 
65.5% done, time left:   0:00:03 
66.3% done, time left:   0:00:03 
67.1% done, time left:   0:00:03 
68.1% done, time left:   0:00:03 
71.4% done, time left:   0:00:01 
74.9% done, time left:   0:00:00 
78.1% done, time left:   0:00:00 
81.7% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
97.3% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1139:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1138 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1138 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1139 LDC "11111111"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1139 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1139 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 13.34 seconds.
