 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:20   
 0.5% done, time left:   0:05:01 
 0.6% done, time left:   0:05:08 
 0.6% done, time left:   0:05:39 
 0.6% done, time left:   0:06:19 
 0.6% done, time left:   0:07:03 
 0.6% done, time left:   0:07:36 
 0.7% done, time left:   0:07:19 
 0.8% done, time left:   0:07:00 
 1.1% done, time left:   0:06:34 
 1.1% done, time left:   0:06:14 
 1.2% done, time left:   0:05:56 
 1.6% done, time left:   0:05:38 
 2.3% done, time left:   0:05:22 
 2.6% done, time left:   0:05:04 
 2.9% done, time left:   0:04:49 
 2.9% done, time left:   0:04:35 
 3.3% done, time left:   0:04:24 
 4.0% done, time left:   0:04:15 
 5.2% done, time left:   0:04:06 
 5.2% done, time left:   0:03:55 
 5.2% done, time left:   0:03:45 
 6.3% done, time left:   0:03:34 
 6.9% done, time left:   0:03:23 
 7.3% done, time left:   0:03:11 
 7.8% done, time left:   0:03:01 
 8.4% done, time left:   0:02:52 
 9.2% done, time left:   0:02:43 
10.0% done, time left:   0:02:34 
10.8% done, time left:   0:02:25 
11.6% done, time left:   0:02:16 
12.3% done, time left:   0:02:07 
12.5% done, time left:   0:01:58 
12.8% done, time left:   0:01:50 
13.6% done, time left:   0:01:43 
14.4% done, time left:   0:01:37 
14.8% done, time left:   0:01:31 
15.3% done, time left:   0:01:25 
16.2% done, time left:   0:01:20 
16.7% done, time left:   0:01:15 
16.7% done, time left:   0:01:09 
17.1% done, time left:   0:01:05 
18.1% done, time left:   0:01:02 
18.5% done, time left:   0:00:57 
19.0% done, time left:   0:00:54 
19.8% done, time left:   0:00:51 
20.4% done, time left:   0:00:48 
20.4% done, time left:   0:00:44 
20.9% done, time left:   0:00:42 
21.7% done, time left:   0:00:40 
21.7% done, time left:   0:00:37 
22.2% done, time left:   0:00:35 
23.1% done, time left:   0:00:34 
24.0% done, time left:   0:00:33 
24.9% done, time left:   0:00:31 
25.6% done, time left:   0:00:29 
26.3% done, time left:   0:00:28 
27.2% done, time left:   0:00:27 
27.8% done, time left:   0:00:25 
28.6% done, time left:   0:00:24 
29.4% done, time left:   0:00:23 
30.2% done, time left:   0:00:22 
31.0% done, time left:   0:00:21 
31.8% done, time left:   0:00:20 
32.6% done, time left:   0:00:19 
33.4% done, time left:   0:00:18 
34.2% done, time left:   0:00:17 
34.9% done, time left:   0:00:16 
35.7% done, time left:   0:00:16 
36.4% done, time left:   0:00:15 
37.1% done, time left:   0:00:14 
37.9% done, time left:   0:00:14 
38.7% done, time left:   0:00:13 
39.3% done, time left:   0:00:12 
39.7% done, time left:   0:00:12 
39.7% done, time left:   0:00:10 
39.8% done, time left:   0:00:09 
40.1% done, time left:   0:00:09 
40.7% done, time left:   0:00:09 
41.1% done, time left:   0:00:09 
41.4% done, time left:   0:00:08 
41.9% done, time left:   0:00:08 
42.3% done, time left:   0:00:08 
42.7% done, time left:   0:00:08 
43.3% done, time left:   0:00:08 
44.0% done, time left:   0:00:09 
44.5% done, time left:   0:00:09 
45.2% done, time left:   0:00:09 
46.1% done, time left:   0:00:09 
46.9% done, time left:   0:00:09 
47.7% done, time left:   0:00:09 
48.3% done, time left:   0:00:09 
49.1% done, time left:   0:00:09 
49.9% done, time left:   0:00:09 
50.2% done, time left:   0:00:08 
50.3% done, time left:   0:00:07 
51.1% done, time left:   0:00:07 
51.9% done, time left:   0:00:07 
52.7% done, time left:   0:00:07 
53.4% done, time left:   0:00:07 
53.9% done, time left:   0:00:06 
54.6% done, time left:   0:00:06 
55.4% done, time left:   0:00:06 
56.2% done, time left:   0:00:06 
57.0% done, time left:   0:00:06 
57.8% done, time left:   0:00:06 
59.9% done, time left:   0:00:05 
63.0% done, time left:   0:00:02 
66.3% done, time left:   0:00:01 
69.4% done, time left:   0:00:00 
72.2% done, time left:   0:00:00 
75.1% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:869:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:868 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:868 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:869 LDC "0000000000000000"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:869 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:869 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 13.54 seconds.
