 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:15   
 0.5% done, time left:   0:04:53 
 0.6% done, time left:   0:05:02 
 0.6% done, time left:   0:05:33 
 0.6% done, time left:   0:06:12 
 0.6% done, time left:   0:06:57 
 0.6% done, time left:   0:07:44 
 0.7% done, time left:   0:07:29 
 0.9% done, time left:   0:07:01 
 1.1% done, time left:   0:06:35 
 1.1% done, time left:   0:06:14 
 1.3% done, time left:   0:05:55 
 1.8% done, time left:   0:05:36 
 2.4% done, time left:   0:05:19 
 2.8% done, time left:   0:05:01 
 2.9% done, time left:   0:04:46 
 3.0% done, time left:   0:04:32 
 3.6% done, time left:   0:04:22 
 4.2% done, time left:   0:04:13 
 5.2% done, time left:   0:04:05 
 5.2% done, time left:   0:03:54 
 5.2% done, time left:   0:03:45 
 6.5% done, time left:   0:03:34 
 7.1% done, time left:   0:03:22 
 7.5% done, time left:   0:03:10 
 8.0% done, time left:   0:03:00 
 8.6% done, time left:   0:02:50 
 9.3% done, time left:   0:02:41 
10.1% done, time left:   0:02:32 
10.8% done, time left:   0:02:23 
11.5% done, time left:   0:02:14 
12.2% done, time left:   0:02:06 
12.5% done, time left:   0:01:58 
12.5% done, time left:   0:01:50 
13.1% done, time left:   0:01:44 
13.9% done, time left:   0:01:38 
14.7% done, time left:   0:01:33 
14.8% done, time left:   0:01:26 
15.4% done, time left:   0:01:21 
16.3% done, time left:   0:01:16 
16.7% done, time left:   0:01:12 
16.7% done, time left:   0:01:06 
17.1% done, time left:   0:01:02 
17.9% done, time left:   0:01:00 
18.5% done, time left:   0:00:56 
18.5% done, time left:   0:00:52 
19.2% done, time left:   0:00:50 
19.8% done, time left:   0:00:48 
20.4% done, time left:   0:00:45 
20.4% done, time left:   0:00:42 
20.7% done, time left:   0:00:40 
21.3% done, time left:   0:00:38 
21.7% done, time left:   0:00:36 
21.7% done, time left:   0:00:34 
22.1% done, time left:   0:00:33 
22.9% done, time left:   0:00:32 
23.6% done, time left:   0:00:31 
25.2% done, time left:   0:00:30 
28.4% done, time left:   0:00:22 
29.4% done, time left:   0:00:16 
30.3% done, time left:   0:00:13 
31.2% done, time left:   0:00:10 
32.1% done, time left:   0:00:09 
33.0% done, time left:   0:00:08 
33.8% done, time left:   0:00:07 
34.7% done, time left:   0:00:06 
35.5% done, time left:   0:00:06 
36.3% done, time left:   0:00:06 
37.1% done, time left:   0:00:06 
37.9% done, time left:   0:00:06 
38.8% done, time left:   0:00:06 
39.5% done, time left:   0:00:06 
39.7% done, time left:   0:00:05 
39.7% done, time left:   0:00:04 
39.9% done, time left:   0:00:04 
40.2% done, time left:   0:00:04 
40.8% done, time left:   0:00:04 
41.4% done, time left:   0:00:04 
42.0% done, time left:   0:00:05 
42.6% done, time left:   0:00:05 
42.8% done, time left:   0:00:05 
43.8% done, time left:   0:00:05 
44.4% done, time left:   0:00:05 
45.2% done, time left:   0:00:06 
45.5% done, time left:   0:00:06 
46.4% done, time left:   0:00:06 
47.3% done, time left:   0:00:06 
48.2% done, time left:   0:00:06 
49.0% done, time left:   0:00:06 
49.9% done, time left:   0:00:06 
50.4% done, time left:   0:00:06 
51.3% done, time left:   0:00:06 
52.0% done, time left:   0:00:06 
52.9% done, time left:   0:00:06 
53.6% done, time left:   0:00:06 
54.3% done, time left:   0:00:05 
55.2% done, time left:   0:00:05 
56.1% done, time left:   0:00:05 
57.0% done, time left:   0:00:05 
57.8% done, time left:   0:00:05 
58.8% done, time left:   0:00:05 
59.7% done, time left:   0:00:04 
60.6% done, time left:   0:00:04 
60.9% done, time left:   0:00:03 
61.4% done, time left:   0:00:03 
62.3% done, time left:   0:00:03 
63.2% done, time left:   0:00:03 
64.1% done, time left:   0:00:03 
66.4% done, time left:   0:00:02 
69.7% done, time left:   0:00:01 
73.5% done, time left:   0:00:00 
77.0% done, time left:   0:00:00 
80.8% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
86.6% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
91.6% done, time left:   0:00:00 
94.5% done, time left:   0:00:00 
97.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:865:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:864 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:864 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:865 LDC "11111111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:865 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:865 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 13.43 seconds.
