 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:09:21   
 0.6% done, time left:   0:07:43 
 0.6% done, time left:   0:08:11 
 0.6% done, time left:   0:09:11 
 0.6% done, time left:   0:10:23 
 0.6% done, time left:   0:11:41 
 0.6% done, time left:   0:13:04 
 0.7% done, time left:   0:12:17 
 0.8% done, time left:   0:11:29 
 1.1% done, time left:   0:10:37 
 1.1% done, time left:   0:09:56 
 1.2% done, time left:   0:09:21 
 1.6% done, time left:   0:08:48 
 2.3% done, time left:   0:08:18 
 2.7% done, time left:   0:07:49 
 2.9% done, time left:   0:07:23 
 3.1% done, time left:   0:07:00 
 3.8% done, time left:   0:06:41 
 5.2% done, time left:   0:06:21 
 5.2% done, time left:   0:05:59 
 5.2% done, time left:   0:05:39 
 6.5% done, time left:   0:05:16 
 7.2% done, time left:   0:04:53 
 7.7% done, time left:   0:04:32 
 8.3% done, time left:   0:04:13 
 9.2% done, time left:   0:03:55 
 9.6% done, time left:   0:03:38 
10.5% done, time left:   0:03:22 
11.4% done, time left:   0:03:07 
12.2% done, time left:   0:02:52 
12.5% done, time left:   0:02:38 
12.9% done, time left:   0:02:26 
13.9% done, time left:   0:02:15 
14.8% done, time left:   0:02:05 
15.0% done, time left:   0:01:54 
15.6% done, time left:   0:01:45 
16.4% done, time left:   0:01:38 
16.7% done, time left:   0:01:30 
16.7% done, time left:   0:01:22 
17.3% done, time left:   0:01:17 
18.2% done, time left:   0:01:12 
18.5% done, time left:   0:01:06 
18.8% done, time left:   0:01:01 
19.6% done, time left:   0:00:58 
20.4% done, time left:   0:00:54 
20.4% done, time left:   0:00:50 
20.8% done, time left:   0:00:47 
21.7% done, time left:   0:00:44 
21.7% done, time left:   0:00:41 
22.0% done, time left:   0:00:38 
22.6% done, time left:   0:00:36 
23.4% done, time left:   0:00:34 
24.2% done, time left:   0:00:33 
25.9% done, time left:   0:00:31 
28.8% done, time left:   0:00:24 
31.7% done, time left:   0:00:16 
34.9% done, time left:   0:00:10 
37.6% done, time left:   0:00:06 
39.7% done, time left:   0:00:05 
39.7% done, time left:   0:00:03 
39.7% done, time left:   0:00:01 
40.0% done, time left:   0:00:01 
40.7% done, time left:   0:00:01 
41.2% done, time left:   0:00:01 
41.9% done, time left:   0:00:01 
41.9% done, time left:   0:00:00 
42.4% done, time left:   0:00:00 
42.7% done, time left:   0:00:00 
43.5% done, time left:   0:00:01 
44.1% done, time left:   0:00:01 
44.8% done, time left:   0:00:01 
45.6% done, time left:   0:00:02 
46.5% done, time left:   0:00:02 
47.3% done, time left:   0:00:02 
47.9% done, time left:   0:00:02 
48.5% done, time left:   0:00:03 
49.2% done, time left:   0:00:03 
50.1% done, time left:   0:00:03 
50.5% done, time left:   0:00:03 
51.4% done, time left:   0:00:03 
52.2% done, time left:   0:00:04 
53.0% done, time left:   0:00:04 
53.7% done, time left:   0:00:04 
54.3% done, time left:   0:00:04 
55.1% done, time left:   0:00:04 
56.0% done, time left:   0:00:04 
56.8% done, time left:   0:00:04 
57.6% done, time left:   0:00:04 
58.5% done, time left:   0:00:04 
59.4% done, time left:   0:00:04 
60.3% done, time left:   0:00:04 
61.3% done, time left:   0:00:04 
62.2% done, time left:   0:00:04 
62.9% done, time left:   0:00:03 
63.7% done, time left:   0:00:03 
64.6% done, time left:   0:00:03 
65.4% done, time left:   0:00:03 
66.3% done, time left:   0:00:03 
67.0% done, time left:   0:00:02 
67.8% done, time left:   0:00:02 
68.7% done, time left:   0:00:02 
69.5% done, time left:   0:00:02 
70.3% done, time left:   0:00:02 
71.2% done, time left:   0:00:02 
72.1% done, time left:   0:00:02 
73.2% done, time left:   0:00:02 
76.3% done, time left:   0:00:00 
79.6% done, time left:   0:00:00 
81.5% done, time left:   0:00:00 
84.7% done, time left:   0:00:00 
87.9% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1063:*]:
org.apache.commons.codec.binary.BinaryCodec.toAsciiString:299 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodec.toAsciiString:299 ARETURN
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1062 INVOKESTATIC org/apache/commons/codec/binary/BinaryCodec.toAsciiString([B)Ljava/lang/String;
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1062 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1063 LDC "0111111111111111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1063 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1063 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5938 bytecode instructions.
Computation took 12.94 seconds.
