 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:09:19   
 0.6% done, time left:   0:07:51 
 0.6% done, time left:   0:08:25 
 0.6% done, time left:   0:09:30 
 0.6% done, time left:   0:10:47 
 0.6% done, time left:   0:12:11 
 0.6% done, time left:   0:13:38 
 0.7% done, time left:   0:12:49 
 0.9% done, time left:   0:11:48 
 1.1% done, time left:   0:10:54 
 1.1% done, time left:   0:10:11 
 1.1% done, time left:   0:09:37 
 1.3% done, time left:   0:09:05 
 1.8% done, time left:   0:08:35 
 2.4% done, time left:   0:08:08 
 2.7% done, time left:   0:07:41 
 2.9% done, time left:   0:07:17 
 2.9% done, time left:   0:06:56 
 3.6% done, time left:   0:06:39 
 4.9% done, time left:   0:06:23 
 5.2% done, time left:   0:06:04 
 5.2% done, time left:   0:05:46 
 5.6% done, time left:   0:05:30 
 6.1% done, time left:   0:05:15 
 6.7% done, time left:   0:05:01 
 7.2% done, time left:   0:04:46 
 7.7% done, time left:   0:04:33 
 8.2% done, time left:   0:04:20 
 8.9% done, time left:   0:04:07 
 9.2% done, time left:   0:03:55 
10.0% done, time left:   0:03:43 
10.9% done, time left:   0:03:30 
11.8% done, time left:   0:03:17 
12.5% done, time left:   0:03:04 
12.5% done, time left:   0:02:51 
13.0% done, time left:   0:02:40 
13.9% done, time left:   0:02:30 
14.8% done, time left:   0:02:19 
15.1% done, time left:   0:02:08 
16.0% done, time left:   0:01:59 
16.7% done, time left:   0:01:50 
16.7% done, time left:   0:01:41 
16.7% done, time left:   0:01:32 
17.6% done, time left:   0:01:26 
18.5% done, time left:   0:01:20 
18.5% done, time left:   0:01:13 
19.0% done, time left:   0:01:08 
19.7% done, time left:   0:01:03 
20.4% done, time left:   0:00:59 
20.4% done, time left:   0:00:54 
20.8% done, time left:   0:00:50 
21.7% done, time left:   0:00:48 
21.7% done, time left:   0:00:44 
21.9% done, time left:   0:00:40 
22.7% done, time left:   0:00:38 
23.4% done, time left:   0:00:36 
24.2% done, time left:   0:00:35 
25.0% done, time left:   0:00:33 
25.8% done, time left:   0:00:31 
26.6% done, time left:   0:00:30 
27.3% done, time left:   0:00:28 
28.1% done, time left:   0:00:27 
28.9% done, time left:   0:00:25 
29.7% done, time left:   0:00:24 
30.5% done, time left:   0:00:23 
30.5% done, time left:   0:00:20 
31.3% done, time left:   0:00:19 
32.1% done, time left:   0:00:19 
33.0% done, time left:   0:00:18 
33.8% done, time left:   0:00:17 
34.7% done, time left:   0:00:16 
35.4% done, time left:   0:00:15 
36.2% done, time left:   0:00:15 
36.8% done, time left:   0:00:14 
37.6% done, time left:   0:00:13 
38.4% done, time left:   0:00:13 
39.1% done, time left:   0:00:12 
39.7% done, time left:   0:00:12 
39.7% done, time left:   0:00:10 
39.9% done, time left:   0:00:09 
40.8% done, time left:   0:00:09 
42.0% done, time left:   0:00:10 
42.7% done, time left:   0:00:09 
44.3% done, time left:   0:00:09 
46.1% done, time left:   0:00:08 
48.5% done, time left:   0:00:06 
50.2% done, time left:   0:00:05 
52.6% done, time left:   0:00:04 
53.8% done, time left:   0:00:02 
55.4% done, time left:   0:00:02 
57.4% done, time left:   0:00:02 
59.6% done, time left:   0:00:02 
61.6% done, time left:   0:00:01 
63.3% done, time left:   0:00:01 
65.6% done, time left:   0:00:01 
67.6% done, time left:   0:00:01 
69.8% done, time left:   0:00:00 
72.0% done, time left:   0:00:00 
74.1% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
87.5% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
97.7% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1175:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1174 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1174 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1175 LDC "0000000011111111"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1175 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1175 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 12.35 seconds.
