 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:09:19   
 0.6% done, time left:   0:07:38 
 0.6% done, time left:   0:08:03 
 0.6% done, time left:   0:09:01 
 0.6% done, time left:   0:10:11 
 0.6% done, time left:   0:11:27 
 0.7% done, time left:   0:11:02 
 0.8% done, time left:   0:10:14 
 1.1% done, time left:   0:09:23 
 1.1% done, time left:   0:08:44 
 1.2% done, time left:   0:08:10 
 1.7% done, time left:   0:07:38 
 2.3% done, time left:   0:07:10 
 2.7% done, time left:   0:06:43 
 2.9% done, time left:   0:06:20 
 2.9% done, time left:   0:05:59 
 3.5% done, time left:   0:05:43 
 4.2% done, time left:   0:05:29 
 5.2% done, time left:   0:05:16 
 5.2% done, time left:   0:05:01 
 5.2% done, time left:   0:04:48 
 6.1% done, time left:   0:04:37 
 6.7% done, time left:   0:04:25 
 7.0% done, time left:   0:04:13 
 7.4% done, time left:   0:04:01 
 8.0% done, time left:   0:03:51 
 8.6% done, time left:   0:03:40 
 9.4% done, time left:   0:03:30 
10.2% done, time left:   0:03:18 
11.0% done, time left:   0:03:07 
11.8% done, time left:   0:02:55 
12.5% done, time left:   0:02:44 
12.5% done, time left:   0:02:32 
13.0% done, time left:   0:02:23 
13.8% done, time left:   0:02:14 
14.7% done, time left:   0:02:05 
14.8% done, time left:   0:01:56 
15.3% done, time left:   0:01:48 
16.0% done, time left:   0:01:41 
16.7% done, time left:   0:01:35 
16.7% done, time left:   0:01:27 
17.0% done, time left:   0:01:21 
17.8% done, time left:   0:01:17 
18.5% done, time left:   0:01:12 
18.5% done, time left:   0:01:06 
19.2% done, time left:   0:01:03 
20.0% done, time left:   0:00:59 
20.4% done, time left:   0:00:55 
20.4% done, time left:   0:00:51 
21.0% done, time left:   0:00:48 
21.7% done, time left:   0:00:46 
21.7% done, time left:   0:00:43 
22.1% done, time left:   0:00:40 
22.9% done, time left:   0:00:39 
23.6% done, time left:   0:00:37 
24.3% done, time left:   0:00:35 
25.9% done, time left:   0:00:33 
28.8% done, time left:   0:00:25 
29.8% done, time left:   0:00:19 
30.7% done, time left:   0:00:15 
31.6% done, time left:   0:00:12 
32.5% done, time left:   0:00:10 
33.5% done, time left:   0:00:09 
34.3% done, time left:   0:00:08 
35.2% done, time left:   0:00:07 
36.1% done, time left:   0:00:07 
36.9% done, time left:   0:00:07 
37.8% done, time left:   0:00:06 
38.7% done, time left:   0:00:06 
39.5% done, time left:   0:00:06 
39.7% done, time left:   0:00:06 
39.7% done, time left:   0:00:05 
39.9% done, time left:   0:00:04 
40.3% done, time left:   0:00:04 
40.6% done, time left:   0:00:04 
41.2% done, time left:   0:00:04 
42.0% done, time left:   0:00:05 
42.5% done, time left:   0:00:05 
42.9% done, time left:   0:00:05 
43.9% done, time left:   0:00:05 
44.5% done, time left:   0:00:05 
45.3% done, time left:   0:00:06 
46.3% done, time left:   0:00:06 
47.2% done, time left:   0:00:06 
48.1% done, time left:   0:00:06 
49.0% done, time left:   0:00:06 
49.9% done, time left:   0:00:06 
50.5% done, time left:   0:00:06 
51.4% done, time left:   0:00:06 
52.4% done, time left:   0:00:06 
53.2% done, time left:   0:00:05 
53.9% done, time left:   0:00:05 
54.8% done, time left:   0:00:05 
55.6% done, time left:   0:00:05 
56.4% done, time left:   0:00:05 
57.2% done, time left:   0:00:04 
58.0% done, time left:   0:00:04 
58.9% done, time left:   0:00:04 
59.7% done, time left:   0:00:04 
60.6% done, time left:   0:00:04 
61.4% done, time left:   0:00:04 
62.3% done, time left:   0:00:04 
63.1% done, time left:   0:00:03 
63.9% done, time left:   0:00:03 
64.3% done, time left:   0:00:03 
65.0% done, time left:   0:00:03 
65.9% done, time left:   0:00:03 
67.9% done, time left:   0:00:02 
71.4% done, time left:   0:00:00 
73.5% done, time left:   0:00:00 
76.9% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
87.1% done, time left:   0:00:00 
90.5% done, time left:   0:00:00 
94.1% done, time left:   0:00:00 
97.4% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:999:*]:
org.apache.commons.codec.binary.BinaryCodec.toAsciiString:299 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodec.toAsciiString:299 ARETURN
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:998 INVOKESTATIC org/apache/commons/codec/binary/BinaryCodec.toAsciiString([B)Ljava/lang/String;
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:998 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:999 LDC "0000000000000001"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:999 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:999 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5938 bytecode instructions.
Computation took 13.18 seconds.
