 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:05:01   
 0.5% done, time left:   0:05:55 
 0.5% done, time left:   0:07:21 
 0.6% done, time left:   0:07:20 
 0.6% done, time left:   0:07:41 
 0.6% done, time left:   0:08:13 
 0.6% done, time left:   0:08:51 
 0.6% done, time left:   0:09:34 
 0.6% done, time left:   0:10:19 
 0.7% done, time left:   0:09:57 
 1.0% done, time left:   0:09:22 
 1.1% done, time left:   0:08:51 
 1.1% done, time left:   0:08:26 
 1.2% done, time left:   0:08:04 
 1.7% done, time left:   0:07:42 
 2.3% done, time left:   0:07:21 
 2.6% done, time left:   0:06:58 
 2.9% done, time left:   0:06:38 
 2.9% done, time left:   0:06:20 
 3.4% done, time left:   0:06:06 
 4.8% done, time left:   0:05:51 
 5.2% done, time left:   0:05:34 
 5.2% done, time left:   0:05:18 
 5.7% done, time left:   0:05:03 
 6.7% done, time left:   0:04:47 
 7.2% done, time left:   0:04:31 
 7.6% done, time left:   0:04:16 
 8.1% done, time left:   0:04:02 
 8.8% done, time left:   0:03:49 
 9.4% done, time left:   0:03:36 
10.1% done, time left:   0:03:24 
10.8% done, time left:   0:03:12 
11.5% done, time left:   0:03:00 
12.1% done, time left:   0:02:50 
12.5% done, time left:   0:02:39 
12.5% done, time left:   0:02:29 
12.8% done, time left:   0:02:20 
13.4% done, time left:   0:02:13 
14.3% done, time left:   0:02:06 
14.8% done, time left:   0:01:59 
15.0% done, time left:   0:01:52 
15.8% done, time left:   0:01:46 
16.6% done, time left:   0:01:40 
16.7% done, time left:   0:01:32 
16.7% done, time left:   0:01:26 
17.4% done, time left:   0:01:21 
18.3% done, time left:   0:01:17 
18.5% done, time left:   0:01:11 
19.0% done, time left:   0:01:06 
19.8% done, time left:   0:01:03 
20.4% done, time left:   0:00:59 
20.4% done, time left:   0:00:54 
20.8% done, time left:   0:00:51 
21.5% done, time left:   0:00:49 
21.7% done, time left:   0:00:45 
21.8% done, time left:   0:00:42 
22.6% done, time left:   0:00:40 
23.4% done, time left:   0:00:39 
26.9% done, time left:   0:00:27 
29.2% done, time left:   0:00:19 
30.0% done, time left:   0:00:13 
30.8% done, time left:   0:00:10 
31.6% done, time left:   0:00:08 
32.4% done, time left:   0:00:07 
33.3% done, time left:   0:00:06 
34.1% done, time left:   0:00:05 
34.8% done, time left:   0:00:05 
35.6% done, time left:   0:00:05 
36.3% done, time left:   0:00:05 
37.0% done, time left:   0:00:05 
37.8% done, time left:   0:00:05 
38.6% done, time left:   0:00:05 
39.2% done, time left:   0:00:05 
39.7% done, time left:   0:00:05 
39.7% done, time left:   0:00:04 
39.7% done, time left:   0:00:03 
40.0% done, time left:   0:00:03 
40.5% done, time left:   0:00:03 
41.1% done, time left:   0:00:04 
41.7% done, time left:   0:00:04 
42.1% done, time left:   0:00:04 
42.7% done, time left:   0:00:05 
43.1% done, time left:   0:00:05 
44.0% done, time left:   0:00:05 
44.5% done, time left:   0:00:05 
45.2% done, time left:   0:00:06 
46.0% done, time left:   0:00:06 
46.8% done, time left:   0:00:06 
47.7% done, time left:   0:00:07 
48.3% done, time left:   0:00:07 
49.0% done, time left:   0:00:06 
49.7% done, time left:   0:00:06 
50.2% done, time left:   0:00:06 
50.5% done, time left:   0:00:06 
51.1% done, time left:   0:00:06 
51.6% done, time left:   0:00:06 
52.3% done, time left:   0:00:06 
52.9% done, time left:   0:00:06 
53.5% done, time left:   0:00:06 
53.9% done, time left:   0:00:06 
54.6% done, time left:   0:00:06 
55.4% done, time left:   0:00:06 
56.1% done, time left:   0:00:06 
56.8% done, time left:   0:00:06 
58.4% done, time left:   0:00:06 
60.3% done, time left:   0:00:05 
62.1% done, time left:   0:00:04 
63.4% done, time left:   0:00:03 
65.2% done, time left:   0:00:02 
67.0% done, time left:   0:00:02 
68.8% done, time left:   0:00:01 
70.8% done, time left:   0:00:01 
73.1% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
76.5% done, time left:   0:00:00 
78.4% done, time left:   0:00:00 
80.4% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:907:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:906 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:906 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:907 LDC "0000000111111111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:907 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:907 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 13.91 seconds.
