 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:48:28   
 0.6% done, time left:   0:28:15 
 0.6% done, time left:   0:22:51 
 0.6% done, time left:   0:21:10 
 0.6% done, time left:   0:20:57 
 0.6% done, time left:   0:18:43 
 0.8% done, time left:   0:16:40 
 1.1% done, time left:   0:14:53 
 1.1% done, time left:   0:13:31 
 1.1% done, time left:   0:12:26 
 1.5% done, time left:   0:11:28 
 2.2% done, time left:   0:10:39 
 2.6% done, time left:   0:09:54 
 2.9% done, time left:   0:09:15 
 2.9% done, time left:   0:08:42 
 3.1% done, time left:   0:08:12 
 3.7% done, time left:   0:07:49 
 4.4% done, time left:   0:07:27 
 5.2% done, time left:   0:07:07 
 5.2% done, time left:   0:06:47 
 5.2% done, time left:   0:06:29 
 6.2% done, time left:   0:06:14 
 6.9% done, time left:   0:05:56 
 7.3% done, time left:   0:05:39 
 7.9% done, time left:   0:05:23 
 8.5% done, time left:   0:05:07 
 9.3% done, time left:   0:04:51 
10.1% done, time left:   0:04:34 
10.9% done, time left:   0:04:17 
11.6% done, time left:   0:04:00 
12.3% done, time left:   0:03:44 
12.5% done, time left:   0:03:28 
12.9% done, time left:   0:03:15 
13.8% done, time left:   0:03:02 
14.6% done, time left:   0:02:50 
14.8% done, time left:   0:02:37 
15.3% done, time left:   0:02:26 
16.0% done, time left:   0:02:16 
16.7% done, time left:   0:02:07 
16.7% done, time left:   0:01:57 
16.7% done, time left:   0:01:49 
17.4% done, time left:   0:01:42 
18.2% done, time left:   0:01:36 
18.5% done, time left:   0:01:29 
18.6% done, time left:   0:01:22 
19.4% done, time left:   0:01:17 
20.2% done, time left:   0:01:13 
20.4% done, time left:   0:01:07 
20.4% done, time left:   0:01:02 
21.3% done, time left:   0:00:59 
21.7% done, time left:   0:00:55 
21.7% done, time left:   0:00:50 
22.5% done, time left:   0:00:48 
23.2% done, time left:   0:00:45 
24.0% done, time left:   0:00:43 
24.7% done, time left:   0:00:40 
25.7% done, time left:   0:00:38 
26.6% done, time left:   0:00:36 
27.5% done, time left:   0:00:33 
28.4% done, time left:   0:00:31 
29.3% done, time left:   0:00:29 
30.2% done, time left:   0:00:27 
31.2% done, time left:   0:00:25 
32.1% done, time left:   0:00:23 
33.0% done, time left:   0:00:21 
34.0% done, time left:   0:00:20 
34.8% done, time left:   0:00:18 
35.7% done, time left:   0:00:17 
36.6% done, time left:   0:00:16 
37.4% done, time left:   0:00:15 
38.3% done, time left:   0:00:14 
39.1% done, time left:   0:00:13 
39.7% done, time left:   0:00:12 
39.7% done, time left:   0:00:10 
39.7% done, time left:   0:00:09 
39.8% done, time left:   0:00:08 
40.1% done, time left:   0:00:07 
40.8% done, time left:   0:00:07 
41.3% done, time left:   0:00:07 
41.3% done, time left:   0:00:06 
42.0% done, time left:   0:00:07 
42.4% done, time left:   0:00:07 
42.7% done, time left:   0:00:06 
43.4% done, time left:   0:00:07 
44.1% done, time left:   0:00:07 
44.7% done, time left:   0:00:07 
45.5% done, time left:   0:00:07 
46.3% done, time left:   0:00:08 
47.1% done, time left:   0:00:08 
47.9% done, time left:   0:00:08 
48.6% done, time left:   0:00:08 
49.4% done, time left:   0:00:07 
50.2% done, time left:   0:00:07 
50.6% done, time left:   0:00:07 
51.4% done, time left:   0:00:07 
52.2% done, time left:   0:00:07 
53.0% done, time left:   0:00:06 
53.6% done, time left:   0:00:06 
54.2% done, time left:   0:00:06 
55.0% done, time left:   0:00:06 
55.8% done, time left:   0:00:06 
56.6% done, time left:   0:00:06 
57.5% done, time left:   0:00:06 
58.5% done, time left:   0:00:05 
59.4% done, time left:   0:00:05 
60.4% done, time left:   0:00:05 
61.3% done, time left:   0:00:04 
62.9% done, time left:   0:00:04 
66.6% done, time left:   0:00:01 
68.0% done, time left:   0:00:00 
71.4% done, time left:   0:00:00 
73.3% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
80.2% done, time left:   0:00:00 
83.7% done, time left:   0:00:00 
86.8% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:991:*]:
org.apache.commons.codec.binary.BinaryCodec.toAsciiString:299 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodec.toAsciiString:299 ARETURN
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:990 INVOKESTATIC org/apache/commons/codec/binary/BinaryCodec.toAsciiString([B)Ljava/lang/String;
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:990 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:991 LDC "11111111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:991 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:991 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5938 bytecode instructions.
Computation took 13.53 seconds.
