 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:05:52   
 0.5% done, time left:   0:08:07 
 0.5% done, time left:   0:08:44 
 0.6% done, time left:   0:08:21 
 0.6% done, time left:   0:08:28 
 0.6% done, time left:   0:08:51 
 0.6% done, time left:   0:09:23 
 0.6% done, time left:   0:10:00 
 0.7% done, time left:   0:09:37 
 0.8% done, time left:   0:09:10 
 1.1% done, time left:   0:08:35 
 1.1% done, time left:   0:08:08 
 1.1% done, time left:   0:07:46 
 1.5% done, time left:   0:07:23 
 2.2% done, time left:   0:07:02 
 2.6% done, time left:   0:06:39 
 2.9% done, time left:   0:06:20 
 2.9% done, time left:   0:06:02 
 3.4% done, time left:   0:05:47 
 4.1% done, time left:   0:05:34 
 4.7% done, time left:   0:05:22 
 5.2% done, time left:   0:05:10 
 5.2% done, time left:   0:04:58 
 5.2% done, time left:   0:04:47 
 5.8% done, time left:   0:04:39 
 6.5% done, time left:   0:04:30 
 7.1% done, time left:   0:04:21 
 7.5% done, time left:   0:04:11 
 8.0% done, time left:   0:04:02 
 8.7% done, time left:   0:03:52 
 9.4% done, time left:   0:03:43 
10.1% done, time left:   0:03:32 
10.6% done, time left:   0:03:21 
11.4% done, time left:   0:03:11 
12.1% done, time left:   0:03:00 
12.5% done, time left:   0:02:50 
12.5% done, time left:   0:02:39 
13.1% done, time left:   0:02:31 
14.0% done, time left:   0:02:22 
14.8% done, time left:   0:02:14 
14.9% done, time left:   0:02:04 
15.8% done, time left:   0:01:56 
16.6% done, time left:   0:01:49 
16.7% done, time left:   0:01:40 
16.7% done, time left:   0:01:32 
18.3% done, time left:   0:01:24 
18.5% done, time left:   0:01:15 
18.8% done, time left:   0:01:08 
19.6% done, time left:   0:01:02 
20.4% done, time left:   0:00:57 
20.4% done, time left:   0:00:51 
21.0% done, time left:   0:00:48 
21.7% done, time left:   0:00:44 
21.7% done, time left:   0:00:40 
22.1% done, time left:   0:00:37 
22.9% done, time left:   0:00:35 
23.6% done, time left:   0:00:33 
24.4% done, time left:   0:00:31 
25.2% done, time left:   0:00:30 
26.0% done, time left:   0:00:28 
26.8% done, time left:   0:00:27 
27.6% done, time left:   0:00:25 
28.4% done, time left:   0:00:24 
29.1% done, time left:   0:00:23 
29.9% done, time left:   0:00:22 
30.7% done, time left:   0:00:21 
31.5% done, time left:   0:00:20 
32.3% done, time left:   0:00:19 
33.1% done, time left:   0:00:18 
33.9% done, time left:   0:00:17 
35.2% done, time left:   0:00:16 
37.6% done, time left:   0:00:14 
39.7% done, time left:   0:00:11 
39.7% done, time left:   0:00:07 
39.7% done, time left:   0:00:05 
40.1% done, time left:   0:00:04 
41.3% done, time left:   0:00:04 
42.0% done, time left:   0:00:03 
42.7% done, time left:   0:00:03 
44.0% done, time left:   0:00:03 
45.7% done, time left:   0:00:04 
48.7% done, time left:   0:00:03 
50.5% done, time left:   0:00:02 
53.6% done, time left:   0:00:02 
53.9% done, time left:   0:00:01 
55.9% done, time left:   0:00:01 
59.5% done, time left:   0:00:01 
62.8% done, time left:   0:00:00 
66.4% done, time left:   0:00:00 
69.8% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
74.5% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
86.9% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1191:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1190 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1190 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1191 LDC "0000011111111111"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1191 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1191 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 11.46 seconds.
