 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:48:27   
 0.6% done, time left:   0:28:16 
 0.6% done, time left:   0:22:53 
 0.6% done, time left:   0:21:13 
 0.6% done, time left:   0:21:01 
 0.6% done, time left:   0:21:33 
 0.6% done, time left:   0:20:19 
 0.7% done, time left:   0:18:38 
 0.9% done, time left:   0:16:57 
 1.1% done, time left:   0:15:33 
 1.1% done, time left:   0:14:25 
 1.4% done, time left:   0:13:24 
 2.0% done, time left:   0:12:31 
 2.5% done, time left:   0:11:43 
 2.9% done, time left:   0:11:00 
 2.9% done, time left:   0:10:22 
 3.0% done, time left:   0:09:49 
 3.6% done, time left:   0:09:21 
 4.8% done, time left:   0:08:57 
 5.2% done, time left:   0:08:32 
 5.2% done, time left:   0:08:08 
 5.5% done, time left:   0:07:47 
 6.1% done, time left:   0:07:28 
 6.7% done, time left:   0:07:08 
 7.2% done, time left:   0:06:48 
 7.7% done, time left:   0:06:29 
 8.3% done, time left:   0:06:11 
 9.1% done, time left:   0:05:52 
 9.8% done, time left:   0:05:32 
10.6% done, time left:   0:05:12 
11.5% done, time left:   0:04:52 
12.2% done, time left:   0:04:32 
12.5% done, time left:   0:04:13 
12.5% done, time left:   0:03:56 
13.4% done, time left:   0:03:41 
14.3% done, time left:   0:03:25 
14.8% done, time left:   0:03:10 
15.3% done, time left:   0:02:57 
16.1% done, time left:   0:02:44 
16.7% done, time left:   0:02:33 
16.7% done, time left:   0:02:21 
16.9% done, time left:   0:02:10 
17.7% done, time left:   0:02:02 
18.5% done, time left:   0:01:54 
18.5% done, time left:   0:01:44 
19.0% done, time left:   0:01:37 
19.7% done, time left:   0:01:31 
20.4% done, time left:   0:01:25 
20.4% done, time left:   0:01:18 
20.7% done, time left:   0:01:13 
21.6% done, time left:   0:01:09 
21.7% done, time left:   0:01:03 
21.8% done, time left:   0:00:58 
22.6% done, time left:   0:00:55 
23.4% done, time left:   0:00:52 
24.1% done, time left:   0:00:49 
24.8% done, time left:   0:00:46 
25.7% done, time left:   0:00:43 
26.6% done, time left:   0:00:40 
27.4% done, time left:   0:00:38 
28.3% done, time left:   0:00:35 
28.7% done, time left:   0:00:32 
29.6% done, time left:   0:00:30 
30.5% done, time left:   0:00:28 
31.4% done, time left:   0:00:26 
32.4% done, time left:   0:00:24 
33.4% done, time left:   0:00:23 
34.3% done, time left:   0:00:21 
35.2% done, time left:   0:00:19 
36.1% done, time left:   0:00:18 
37.0% done, time left:   0:00:16 
37.9% done, time left:   0:00:15 
38.7% done, time left:   0:00:14 
39.5% done, time left:   0:00:13 
39.7% done, time left:   0:00:12 
39.7% done, time left:   0:00:10 
40.0% done, time left:   0:00:09 
41.1% done, time left:   0:00:09 
42.3% done, time left:   0:00:09 
42.9% done, time left:   0:00:08 
44.8% done, time left:   0:00:08 
45.6% done, time left:   0:00:07 
47.9% done, time left:   0:00:06 
50.2% done, time left:   0:00:05 
52.8% done, time left:   0:00:03 
55.0% done, time left:   0:00:02 
58.7% done, time left:   0:00:01 
62.5% done, time left:   0:00:01 
65.2% done, time left:   0:00:01 
68.8% done, time left:   0:00:00 
72.9% done, time left:   0:00:00 
76.7% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
84.2% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1167:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1166 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1166 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1167 LDC "0000000000111111"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1167 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1167 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 11.45 seconds.
