 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:29   
 0.5% done, time left:   0:05:03 
 0.6% done, time left:   0:05:09 
 0.6% done, time left:   0:05:39 
 0.6% done, time left:   0:06:18 
 0.6% done, time left:   0:07:02 
 0.6% done, time left:   0:07:49 
 0.7% done, time left:   0:07:37 
 0.8% done, time left:   0:07:17 
 1.1% done, time left:   0:06:49 
 1.1% done, time left:   0:06:28 
 1.1% done, time left:   0:06:11 
 1.4% done, time left:   0:05:53 
 2.0% done, time left:   0:05:36 
 2.5% done, time left:   0:05:19 
 2.9% done, time left:   0:05:04 
 2.9% done, time left:   0:04:49 
 3.2% done, time left:   0:04:36 
 3.9% done, time left:   0:04:26 
 5.2% done, time left:   0:04:16 
 5.2% done, time left:   0:04:03 
 5.2% done, time left:   0:03:51 
 5.8% done, time left:   0:03:41 
 6.4% done, time left:   0:03:31 
 6.7% done, time left:   0:03:21 
 7.2% done, time left:   0:03:12 
 7.8% done, time left:   0:03:03 
 8.3% done, time left:   0:02:55 
 9.0% done, time left:   0:02:47 
 9.8% done, time left:   0:02:39 
10.6% done, time left:   0:02:30 
11.4% done, time left:   0:02:21 
12.1% done, time left:   0:02:13 
12.5% done, time left:   0:02:04 
12.5% done, time left:   0:01:56 
13.2% done, time left:   0:01:50 
14.0% done, time left:   0:01:43 
14.8% done, time left:   0:01:37 
15.0% done, time left:   0:01:30 
15.9% done, time left:   0:01:25 
16.7% done, time left:   0:01:20 
16.7% done, time left:   0:01:13 
16.7% done, time left:   0:01:08 
17.5% done, time left:   0:01:04 
18.4% done, time left:   0:01:00 
18.5% done, time left:   0:00:55 
18.9% done, time left:   0:00:51 
19.6% done, time left:   0:00:48 
20.4% done, time left:   0:00:46 
20.4% done, time left:   0:00:42 
20.7% done, time left:   0:00:39 
21.6% done, time left:   0:00:38 
21.7% done, time left:   0:00:35 
21.8% done, time left:   0:00:32 
22.6% done, time left:   0:00:31 
23.4% done, time left:   0:00:30 
24.1% done, time left:   0:00:28 
24.8% done, time left:   0:00:27 
25.6% done, time left:   0:00:26 
26.5% done, time left:   0:00:25 
27.2% done, time left:   0:00:24 
28.0% done, time left:   0:00:23 
28.7% done, time left:   0:00:22 
29.5% done, time left:   0:00:21 
31.5% done, time left:   0:00:19 
34.4% done, time left:   0:00:14 
35.2% done, time left:   0:00:10 
35.9% done, time left:   0:00:08 
36.6% done, time left:   0:00:06 
37.4% done, time left:   0:00:05 
38.1% done, time left:   0:00:05 
38.9% done, time left:   0:00:04 
39.5% done, time left:   0:00:04 
39.7% done, time left:   0:00:03 
39.8% done, time left:   0:00:02 
40.1% done, time left:   0:00:02 
40.6% done, time left:   0:00:02 
41.1% done, time left:   0:00:02 
41.7% done, time left:   0:00:03 
42.1% done, time left:   0:00:03 
42.7% done, time left:   0:00:03 
43.0% done, time left:   0:00:03 
43.8% done, time left:   0:00:04 
44.3% done, time left:   0:00:04 
45.0% done, time left:   0:00:04 
45.8% done, time left:   0:00:05 
46.6% done, time left:   0:00:05 
47.4% done, time left:   0:00:05 
48.2% done, time left:   0:00:05 
48.9% done, time left:   0:00:06 
49.7% done, time left:   0:00:06 
50.2% done, time left:   0:00:05 
50.9% done, time left:   0:00:05 
51.7% done, time left:   0:00:06 
52.4% done, time left:   0:00:06 
53.9% done, time left:   0:00:06 
57.0% done, time left:   0:00:04 
60.1% done, time left:   0:00:03 
62.4% done, time left:   0:00:02 
66.4% done, time left:   0:00:00 
70.2% done, time left:   0:00:00 
72.3% done, time left:   0:00:00 
75.8% done, time left:   0:00:00 
79.4% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
85.7% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
93.1% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1143:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1142 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1142 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1143 LDC "0000000000000000"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1143 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1143 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 12.45 seconds.
