 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:09:19   
 0.5% done, time left:   0:13:12 
 0.6% done, time left:   0:11:33 
 0.6% done, time left:   0:11:26 
 0.6% done, time left:   0:11:54 
 0.6% done, time left:   0:12:41 
 0.6% done, time left:   0:13:38 
 0.7% done, time left:   0:12:48 
 0.9% done, time left:   0:11:46 
 1.0% done, time left:   0:10:55 
 1.1% done, time left:   0:10:12 
 1.1% done, time left:   0:09:37 
 1.4% done, time left:   0:09:04 
 2.0% done, time left:   0:08:35 
 2.5% done, time left:   0:08:06 
 2.9% done, time left:   0:07:40 
 2.9% done, time left:   0:07:16 
 3.1% done, time left:   0:06:55 
 3.8% done, time left:   0:06:38 
 4.9% done, time left:   0:06:23 
 5.2% done, time left:   0:06:06 
 5.2% done, time left:   0:05:50 
 5.2% done, time left:   0:05:36 
 5.9% done, time left:   0:05:24 
 6.7% done, time left:   0:05:09 
 7.2% done, time left:   0:04:55 
 7.8% done, time left:   0:04:41 
 8.4% done, time left:   0:04:27 
 9.1% done, time left:   0:04:14 
 9.9% done, time left:   0:04:00 
10.7% done, time left:   0:03:45 
11.5% done, time left:   0:03:31 
12.2% done, time left:   0:03:17 
12.5% done, time left:   0:03:04 
12.6% done, time left:   0:02:52 
13.4% done, time left:   0:02:41 
14.3% done, time left:   0:02:30 
14.8% done, time left:   0:02:20 
15.1% done, time left:   0:02:10 
15.9% done, time left:   0:02:02 
16.7% done, time left:   0:01:54 
16.7% done, time left:   0:01:45 
16.7% done, time left:   0:01:37 
17.4% done, time left:   0:01:31 
18.2% done, time left:   0:01:25 
18.5% done, time left:   0:01:19 
19.0% done, time left:   0:01:14 
20.1% done, time left:   0:01:09 
20.4% done, time left:   0:01:03 
20.5% done, time left:   0:00:58 
21.4% done, time left:   0:00:54 
21.7% done, time left:   0:00:50 
21.7% done, time left:   0:00:45 
22.5% done, time left:   0:00:43 
23.2% done, time left:   0:00:40 
24.0% done, time left:   0:00:38 
24.7% done, time left:   0:00:36 
25.6% done, time left:   0:00:34 
26.4% done, time left:   0:00:32 
27.2% done, time left:   0:00:30 
28.0% done, time left:   0:00:28 
28.8% done, time left:   0:00:26 
29.7% done, time left:   0:00:25 
30.5% done, time left:   0:00:23 
31.3% done, time left:   0:00:22 
32.2% done, time left:   0:00:21 
33.0% done, time left:   0:00:20 
33.9% done, time left:   0:00:18 
34.7% done, time left:   0:00:17 
35.5% done, time left:   0:00:16 
36.2% done, time left:   0:00:15 
37.0% done, time left:   0:00:15 
37.8% done, time left:   0:00:14 
38.6% done, time left:   0:00:13 
39.3% done, time left:   0:00:13 
39.7% done, time left:   0:00:12 
39.7% done, time left:   0:00:10 
39.7% done, time left:   0:00:09 
40.0% done, time left:   0:00:08 
40.5% done, time left:   0:00:08 
41.0% done, time left:   0:00:08 
41.5% done, time left:   0:00:08 
42.0% done, time left:   0:00:08 
42.5% done, time left:   0:00:08 
42.7% done, time left:   0:00:08 
43.3% done, time left:   0:00:08 
44.0% done, time left:   0:00:08 
44.5% done, time left:   0:00:08 
45.4% done, time left:   0:00:09 
47.6% done, time left:   0:00:08 
49.2% done, time left:   0:00:07 
50.4% done, time left:   0:00:06 
52.8% done, time left:   0:00:04 
53.4% done, time left:   0:00:03 
53.8% done, time left:   0:00:02 
57.2% done, time left:   0:00:02 
60.5% done, time left:   0:00:01 
63.9% done, time left:   0:00:00 
67.3% done, time left:   0:00:00 
70.5% done, time left:   0:00:00 
74.2% done, time left:   0:00:00 
77.2% done, time left:   0:00:00 
80.6% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
94.2% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1151:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1150 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1150 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1151 LDC "0000000000000011"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1151 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1151 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 12.57 seconds.
