 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:08:10   
 0.5% done, time left:   0:12:16 
 0.6% done, time left:   0:10:49 
 0.6% done, time left:   0:10:44 
 0.6% done, time left:   0:11:13 
 0.6% done, time left:   0:11:59 
 0.6% done, time left:   0:12:54 
 0.7% done, time left:   0:12:20 
 0.8% done, time left:   0:11:30 
 1.1% done, time left:   0:10:38 
 1.1% done, time left:   0:09:56 
 1.2% done, time left:   0:09:21 
 1.6% done, time left:   0:08:47 
 2.2% done, time left:   0:08:18 
 2.6% done, time left:   0:07:49 
 2.9% done, time left:   0:07:23 
 2.9% done, time left:   0:07:00 
 3.3% done, time left:   0:06:41 
 4.0% done, time left:   0:06:25 
 4.7% done, time left:   0:06:09 
 5.2% done, time left:   0:05:55 
 5.2% done, time left:   0:05:40 
 6.1% done, time left:   0:05:29 
 6.8% done, time left:   0:05:16 
 7.2% done, time left:   0:05:02 
 7.8% done, time left:   0:04:49 
 8.4% done, time left:   0:04:36 
 9.2% done, time left:   0:04:22 
10.0% done, time left:   0:04:08 
10.9% done, time left:   0:03:53 
11.6% done, time left:   0:03:38 
12.4% done, time left:   0:03:24 
12.5% done, time left:   0:03:09 
12.7% done, time left:   0:02:56 
13.6% done, time left:   0:02:45 
14.4% done, time left:   0:02:34 
14.8% done, time left:   0:02:23 
15.4% done, time left:   0:02:13 
16.3% done, time left:   0:02:04 
16.7% done, time left:   0:01:55 
16.7% done, time left:   0:01:46 
17.1% done, time left:   0:01:39 
17.8% done, time left:   0:01:33 
18.5% done, time left:   0:01:27 
18.6% done, time left:   0:01:20 
19.4% done, time left:   0:01:16 
20.4% done, time left:   0:01:11 
20.4% done, time left:   0:01:05 
20.7% done, time left:   0:01:00 
21.4% done, time left:   0:00:56 
21.7% done, time left:   0:00:52 
21.7% done, time left:   0:00:48 
22.6% done, time left:   0:00:46 
23.5% done, time left:   0:00:43 
24.3% done, time left:   0:00:41 
25.3% done, time left:   0:00:38 
26.2% done, time left:   0:00:36 
27.1% done, time left:   0:00:33 
27.9% done, time left:   0:00:31 
28.8% done, time left:   0:00:29 
29.7% done, time left:   0:00:27 
30.5% done, time left:   0:00:25 
31.4% done, time left:   0:00:23 
32.3% done, time left:   0:00:22 
33.0% done, time left:   0:00:20 
33.7% done, time left:   0:00:19 
34.6% done, time left:   0:00:18 
35.5% done, time left:   0:00:17 
36.3% done, time left:   0:00:16 
37.1% done, time left:   0:00:15 
37.9% done, time left:   0:00:14 
38.8% done, time left:   0:00:13 
39.5% done, time left:   0:00:12 
39.7% done, time left:   0:00:11 
39.7% done, time left:   0:00:10 
39.7% done, time left:   0:00:09 
40.1% done, time left:   0:00:08 
40.7% done, time left:   0:00:08 
41.2% done, time left:   0:00:08 
41.5% done, time left:   0:00:07 
42.0% done, time left:   0:00:07 
42.7% done, time left:   0:00:08 
43.1% done, time left:   0:00:07 
44.0% done, time left:   0:00:08 
44.5% done, time left:   0:00:08 
45.4% done, time left:   0:00:08 
46.3% done, time left:   0:00:08 
47.3% done, time left:   0:00:08 
48.2% done, time left:   0:00:08 
49.0% done, time left:   0:00:08 
49.9% done, time left:   0:00:07 
50.4% done, time left:   0:00:07 
51.3% done, time left:   0:00:07 
52.1% done, time left:   0:00:06 
53.0% done, time left:   0:00:06 
53.6% done, time left:   0:00:06 
54.3% done, time left:   0:00:06 
56.6% done, time left:   0:00:05 
60.4% done, time left:   0:00:01 
64.0% done, time left:   0:00:00 
65.7% done, time left:   0:00:00 
69.6% done, time left:   0:00:00 
73.9% done, time left:   0:00:00 
77.8% done, time left:   0:00:00 
79.0% done, time left:   0:00:00 
82.1% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
92.9% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:922:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:921 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:921 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:922 LDC "0000111111111111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:922 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:922 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 12.54 seconds.
