 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:09:18   
 0.5% done, time left:   0:13:58 
 0.6% done, time left:   0:12:03 
 0.6% done, time left:   0:11:47 
 0.6% done, time left:   0:12:10 
 0.6% done, time left:   0:12:52 
 0.6% done, time left:   0:13:47 
 0.7% done, time left:   0:12:53 
 0.9% done, time left:   0:11:49 
 1.1% done, time left:   0:10:55 
 1.1% done, time left:   0:10:12 
 1.1% done, time left:   0:09:38 
 1.5% done, time left:   0:09:03 
 2.2% done, time left:   0:08:33 
 2.6% done, time left:   0:08:02 
 2.9% done, time left:   0:07:35 
 3.0% done, time left:   0:07:12 
 3.7% done, time left:   0:06:53 
 4.5% done, time left:   0:06:35 
 5.2% done, time left:   0:06:19 
 5.2% done, time left:   0:06:02 
 6.1% done, time left:   0:05:50 
 6.8% done, time left:   0:05:35 
 7.3% done, time left:   0:05:20 
 8.0% done, time left:   0:05:05 
 8.7% done, time left:   0:04:50 
 9.6% done, time left:   0:04:34 
10.5% done, time left:   0:04:16 
11.4% done, time left:   0:03:59 
12.2% done, time left:   0:03:41 
12.5% done, time left:   0:03:24 
12.9% done, time left:   0:03:10 
13.9% done, time left:   0:02:56 
14.8% done, time left:   0:02:42 
15.1% done, time left:   0:02:29 
15.9% done, time left:   0:02:17 
16.7% done, time left:   0:02:06 
16.7% done, time left:   0:01:55 
16.7% done, time left:   0:01:45 
17.4% done, time left:   0:01:38 
18.4% done, time left:   0:01:31 
18.5% done, time left:   0:01:22 
19.3% done, time left:   0:01:16 
20.2% done, time left:   0:01:10 
20.4% done, time left:   0:01:04 
20.6% done, time left:   0:00:59 
21.1% done, time left:   0:00:54 
21.7% done, time left:   0:00:51 
21.7% done, time left:   0:00:46 
22.5% done, time left:   0:00:44 
23.7% done, time left:   0:00:41 
24.6% done, time left:   0:00:38 
25.6% done, time left:   0:00:36 
26.6% done, time left:   0:00:33 
27.5% done, time left:   0:00:30 
28.4% done, time left:   0:00:28 
29.3% done, time left:   0:00:26 
30.2% done, time left:   0:00:24 
30.5% done, time left:   0:00:21 
31.5% done, time left:   0:00:20 
32.5% done, time left:   0:00:19 
33.5% done, time left:   0:00:17 
34.4% done, time left:   0:00:16 
35.4% done, time left:   0:00:15 
36.3% done, time left:   0:00:14 
37.2% done, time left:   0:00:13 
38.1% done, time left:   0:00:12 
39.1% done, time left:   0:00:12 
39.7% done, time left:   0:00:11 
39.7% done, time left:   0:00:09 
39.7% done, time left:   0:00:08 
40.1% done, time left:   0:00:07 
40.8% done, time left:   0:00:07 
41.4% done, time left:   0:00:07 
42.0% done, time left:   0:00:07 
42.7% done, time left:   0:00:07 
43.0% done, time left:   0:00:07 
43.8% done, time left:   0:00:07 
44.0% done, time left:   0:00:06 
44.6% done, time left:   0:00:06 
45.4% done, time left:   0:00:07 
46.2% done, time left:   0:00:07 
47.0% done, time left:   0:00:07 
47.9% done, time left:   0:00:07 
48.6% done, time left:   0:00:07 
49.4% done, time left:   0:00:07 
50.2% done, time left:   0:00:07 
50.6% done, time left:   0:00:06 
51.4% done, time left:   0:00:06 
52.2% done, time left:   0:00:06 
53.0% done, time left:   0:00:06 
53.6% done, time left:   0:00:06 
54.2% done, time left:   0:00:06 
55.0% done, time left:   0:00:06 
55.8% done, time left:   0:00:05 
56.7% done, time left:   0:00:05 
57.4% done, time left:   0:00:05 
58.4% done, time left:   0:00:05 
59.3% done, time left:   0:00:05 
59.6% done, time left:   0:00:04 
60.4% done, time left:   0:00:04 
61.4% done, time left:   0:00:04 
64.0% done, time left:   0:00:03 
67.5% done, time left:   0:00:01 
71.0% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
81.2% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
95.6% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:837:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:836 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:836 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:837 LDC "00000001"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:837 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:837 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 12.65 seconds.
