 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:48:31   
 0.6% done, time left:   0:28:18 
 0.6% done, time left:   0:22:55 
 0.6% done, time left:   0:21:14 
 0.6% done, time left:   0:21:03 
 0.6% done, time left:   0:21:35 
 0.7% done, time left:   0:19:44 
 0.8% done, time left:   0:17:52 
 0.9% done, time left:   0:16:23 
 1.1% done, time left:   0:15:02 
 1.1% done, time left:   0:13:57 
 1.2% done, time left:   0:13:01 
 1.8% done, time left:   0:12:10 
 2.4% done, time left:   0:11:25 
 2.7% done, time left:   0:10:43 
 2.9% done, time left:   0:10:06 
 2.9% done, time left:   0:09:34 
 3.5% done, time left:   0:09:07 
 3.9% done, time left:   0:08:42 
 4.8% done, time left:   0:08:20 
 5.2% done, time left:   0:07:59 
 5.2% done, time left:   0:07:38 
 5.8% done, time left:   0:07:21 
 6.8% done, time left:   0:07:02 
 7.2% done, time left:   0:06:42 
 7.8% done, time left:   0:06:22 
 8.4% done, time left:   0:06:04 
 9.2% done, time left:   0:05:44 
10.0% done, time left:   0:05:24 
10.8% done, time left:   0:05:04 
11.6% done, time left:   0:04:43 
12.2% done, time left:   0:04:24 
12.5% done, time left:   0:04:06 
12.5% done, time left:   0:03:49 
12.8% done, time left:   0:03:35 
13.6% done, time left:   0:03:21 
14.4% done, time left:   0:03:08 
14.8% done, time left:   0:02:55 
15.1% done, time left:   0:02:44 
15.9% done, time left:   0:02:33 
16.7% done, time left:   0:02:23 
16.7% done, time left:   0:02:12 
16.8% done, time left:   0:02:02 
17.6% done, time left:   0:01:55 
18.5% done, time left:   0:01:47 
18.5% done, time left:   0:01:38 
19.2% done, time left:   0:01:31 
20.0% done, time left:   0:01:25 
20.4% done, time left:   0:01:18 
20.4% done, time left:   0:01:12 
20.9% done, time left:   0:01:07 
21.6% done, time left:   0:01:03 
21.7% done, time left:   0:00:58 
22.1% done, time left:   0:00:54 
22.9% done, time left:   0:00:51 
23.7% done, time left:   0:00:48 
24.4% done, time left:   0:00:45 
25.2% done, time left:   0:00:43 
26.0% done, time left:   0:00:40 
26.8% done, time left:   0:00:38 
27.5% done, time left:   0:00:35 
28.4% done, time left:   0:00:33 
29.1% done, time left:   0:00:31 
30.0% done, time left:   0:00:29 
30.8% done, time left:   0:00:27 
31.6% done, time left:   0:00:26 
32.4% done, time left:   0:00:24 
33.2% done, time left:   0:00:22 
34.0% done, time left:   0:00:21 
34.8% done, time left:   0:00:20 
35.6% done, time left:   0:00:19 
36.3% done, time left:   0:00:17 
37.1% done, time left:   0:00:16 
37.9% done, time left:   0:00:16 
38.8% done, time left:   0:00:15 
39.6% done, time left:   0:00:14 
39.7% done, time left:   0:00:12 
39.7% done, time left:   0:00:11 
39.9% done, time left:   0:00:10 
40.3% done, time left:   0:00:09 
40.8% done, time left:   0:00:09 
41.4% done, time left:   0:00:09 
42.0% done, time left:   0:00:09 
42.5% done, time left:   0:00:09 
42.8% done, time left:   0:00:08 
43.6% done, time left:   0:00:08 
44.1% done, time left:   0:00:08 
44.7% done, time left:   0:00:08 
45.4% done, time left:   0:00:08 
46.1% done, time left:   0:00:08 
46.7% done, time left:   0:00:08 
47.4% done, time left:   0:00:08 
48.0% done, time left:   0:00:08 
48.8% done, time left:   0:00:08 
49.5% done, time left:   0:00:08 
50.2% done, time left:   0:00:08 
50.6% done, time left:   0:00:07 
51.3% done, time left:   0:00:07 
52.0% done, time left:   0:00:07 
52.7% done, time left:   0:00:07 
53.4% done, time left:   0:00:07 
53.8% done, time left:   0:00:06 
54.5% done, time left:   0:00:06 
55.2% done, time left:   0:00:06 
56.0% done, time left:   0:00:06 
56.8% done, time left:   0:00:06 
57.7% done, time left:   0:00:06 
58.6% done, time left:   0:00:06 
59.5% done, time left:   0:00:05 
60.0% done, time left:   0:00:05 
60.8% done, time left:   0:00:05 
61.6% done, time left:   0:00:05 
62.5% done, time left:   0:00:05 
63.3% done, time left:   0:00:04 
64.1% done, time left:   0:00:04 
65.0% done, time left:   0:00:04 
65.8% done, time left:   0:00:04 
66.6% done, time left:   0:00:03 
67.4% done, time left:   0:00:03 
68.2% done, time left:   0:00:03 
69.0% done, time left:   0:00:03 
69.9% done, time left:   0:00:02 
70.7% done, time left:   0:00:02 
71.6% done, time left:   0:00:02 
72.4% done, time left:   0:00:02 
73.2% done, time left:   0:00:02 
74.1% done, time left:   0:00:02 
74.9% done, time left:   0:00:01 
75.8% done, time left:   0:00:01 
76.6% done, time left:   0:00:01 
77.4% done, time left:   0:00:01 
78.2% done, time left:   0:00:01 
79.1% done, time left:   0:00:01 
79.9% done, time left:   0:00:01 
80.7% done, time left:   0:00:01 
81.6% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
88.0% done, time left:   0:00:00 
91.2% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:912:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:911 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:911 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:912 LDC "0000001111111111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:912 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:912 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 15.86 seconds.
