 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:20   
 0.5% done, time left:   0:05:00 
 0.5% done, time left:   0:06:24 
 0.6% done, time left:   0:06:36 
 0.6% done, time left:   0:07:04 
 0.6% done, time left:   0:07:41 
 0.6% done, time left:   0:08:23 
 0.6% done, time left:   0:09:08 
 0.7% done, time left:   0:09:00 
 0.7% done, time left:   0:08:46 
 1.0% done, time left:   0:08:19 
 1.1% done, time left:   0:07:53 
 1.1% done, time left:   0:07:33 
 1.3% done, time left:   0:07:13 
 1.8% done, time left:   0:06:54 
 2.4% done, time left:   0:06:35 
 2.8% done, time left:   0:06:16 
 2.9% done, time left:   0:05:58 
 2.9% done, time left:   0:05:42 
 3.4% done, time left:   0:05:29 
 4.3% done, time left:   0:05:19 
 5.2% done, time left:   0:05:08 
 5.2% done, time left:   0:04:55 
 5.9% done, time left:   0:04:44 
 6.8% done, time left:   0:04:31 
 7.2% done, time left:   0:04:18 
 7.8% done, time left:   0:04:05 
 8.4% done, time left:   0:03:53 
 9.1% done, time left:   0:03:41 
 9.9% done, time left:   0:03:29 
10.7% done, time left:   0:03:17 
11.4% done, time left:   0:03:05 
12.1% done, time left:   0:02:53 
12.5% done, time left:   0:02:42 
12.5% done, time left:   0:02:32 
12.9% done, time left:   0:02:23 
13.6% done, time left:   0:02:15 
14.4% done, time left:   0:02:07 
14.8% done, time left:   0:01:59 
15.1% done, time left:   0:01:52 
15.9% done, time left:   0:01:46 
16.7% done, time left:   0:01:39 
16.7% done, time left:   0:01:32 
16.7% done, time left:   0:01:26 
17.4% done, time left:   0:01:21 
18.2% done, time left:   0:01:16 
18.5% done, time left:   0:01:11 
18.9% done, time left:   0:01:07 
20.4% done, time left:   0:01:03 
20.4% done, time left:   0:00:57 
21.0% done, time left:   0:00:52 
21.6% done, time left:   0:00:48 
21.7% done, time left:   0:00:44 
22.0% done, time left:   0:00:40 
22.8% done, time left:   0:00:38 
23.5% done, time left:   0:00:36 
24.3% done, time left:   0:00:34 
25.1% done, time left:   0:00:32 
25.8% done, time left:   0:00:30 
26.6% done, time left:   0:00:28 
27.3% done, time left:   0:00:27 
28.1% done, time left:   0:00:26 
28.9% done, time left:   0:00:24 
