 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:04:34   
 0.5% done, time left:   0:06:52 
 0.6% done, time left:   0:06:41 
 0.6% done, time left:   0:07:06 
 0.6% done, time left:   0:07:47 
 0.6% done, time left:   0:08:35 
 0.6% done, time left:   0:09:28 
 0.7% done, time left:   0:09:15 
 0.8% done, time left:   0:08:44 
 1.1% done, time left:   0:08:08 
 1.1% done, time left:   0:07:40 
 1.1% done, time left:   0:07:16 
 1.6% done, time left:   0:06:52 
 2.3% done, time left:   0:06:31 
 2.6% done, time left:   0:06:09 
 2.9% done, time left:   0:05:49 
 2.9% done, time left:   0:05:32 
 3.4% done, time left:   0:05:17 
 4.3% done, time left:   0:05:06 
 5.2% done, time left:   0:04:55 
 5.2% done, time left:   0:04:42 
 5.2% done, time left:   0:04:30 
 5.9% done, time left:   0:04:20 
 6.6% done, time left:   0:04:10 
 7.2% done, time left:   0:03:59 
 7.7% done, time left:   0:03:48 
 8.2% done, time left:   0:03:38 
 8.9% done, time left:   0:03:27 
 9.7% done, time left:   0:03:17 
10.6% done, time left:   0:03:06 
11.4% done, time left:   0:02:55 
12.1% done, time left:   0:02:44 
12.5% done, time left:   0:02:33 
12.5% done, time left:   0:02:23 
13.4% done, time left:   0:02:14 
14.2% done, time left:   0:02:06 
14.8% done, time left:   0:01:57 
15.2% done, time left:   0:01:49 
16.0% done, time left:   0:01:42 
16.7% done, time left:   0:01:36 
16.7% done, time left:   0:01:28 
16.8% done, time left:   0:01:21 
17.6% done, time left:   0:01:17 
18.4% done, time left:   0:01:12 
18.5% done, time left:   0:01:06 
18.9% done, time left:   0:01:02 
19.6% done, time left:   0:00:58 
20.4% done, time left:   0:00:55 
20.4% done, time left:   0:00:50 
20.7% done, time left:   0:00:47 
21.7% done, time left:   0:00:45 
21.7% done, time left:   0:00:41 
22.2% done, time left:   0:00:39 
23.1% done, time left:   0:00:37 
24.0% done, time left:   0:00:35 
24.9% done, time left:   0:00:33 
25.8% done, time left:   0:00:31 
26.8% done, time left:   0:00:29 
27.6% done, time left:   0:00:27 
28.6% done, time left:   0:00:26 
29.5% done, time left:   0:00:24 
30.5% done, time left:   0:00:22 
31.3% done, time left:   0:00:21 
32.2% done, time left:   0:00:19 
33.1% done, time left:   0:00:18 
34.0% done, time left:   0:00:17 
34.9% done, time left:   0:00:16 
37.5% done, time left:   0:00:13 
39.7% done, time left:   0:00:10 
39.7% done, time left:   0:00:07 
39.7% done, time left:   0:00:04 
40.3% done, time left:   0:00:03 
41.1% done, time left:   0:00:03 
42.1% done, time left:   0:00:03 
42.7% done, time left:   0:00:03 
43.0% done, time left:   0:00:02 
43.8% done, time left:   0:00:02 
44.3% done, time left:   0:00:02 
45.0% done, time left:   0:00:02 
45.8% done, time left:   0:00:03 
46.6% done, time left:   0:00:03 
47.4% done, time left:   0:00:03 
48.2% done, time left:   0:00:03 
48.9% done, time left:   0:00:04 
49.7% done, time left:   0:00:04 
50.2% done, time left:   0:00:04 
50.9% done, time left:   0:00:04 
51.8% done, time left:   0:00:04 
52.7% done, time left:   0:00:04 
53.5% done, time left:   0:00:04 
54.2% done, time left:   0:00:04 
55.2% done, time left:   0:00:04 
56.1% done, time left:   0:00:04 
57.1% done, time left:   0:00:04 
57.6% done, time left:   0:00:04 
58.5% done, time left:   0:00:04 
59.5% done, time left:   0:00:04 
60.5% done, time left:   0:00:04 
61.5% done, time left:   0:00:04 
62.5% done, time left:   0:00:03 
63.4% done, time left:   0:00:03 
64.4% done, time left:   0:00:03 
65.4% done, time left:   0:00:03 
66.4% done, time left:   0:00:02 
67.3% done, time left:   0:00:02 
68.2% done, time left:   0:00:02 
69.2% done, time left:   0:00:02 
70.2% done, time left:   0:00:02 
71.2% done, time left:   0:00:02 
72.2% done, time left:   0:00:01 
73.2% done, time left:   0:00:01 
74.2% done, time left:   0:00:01 
75.0% done, time left:   0:00:01 
75.8% done, time left:   0:00:01 
76.7% done, time left:   0:00:01 
77.5% done, time left:   0:00:01 
78.3% done, time left:   0:00:01 
79.2% done, time left:   0:00:01 
80.0% done, time left:   0:00:00 
81.2% done, time left:   0:00:00 
84.4% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
88.5% done, time left:   0:00:00 
91.7% done, time left:   0:00:00 
95.4% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1115:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1114 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1114 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1115 LDC "00000011"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1115 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1115 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 14.27 seconds.
