 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left: unknown 
 2.0% done, time left: unknown 
 2.5% done, time left: unknown 
 2.9% done, time left: unknown 
 3.1% done, time left: unknown 
 3.7% done, time left: unknown 
 4.6% done, time left: unknown 
 5.2% done, time left: unknown 
 5.9% done, time left: unknown 
 6.7% done, time left: unknown 
 7.2% done, time left: unknown 
 7.7% done, time left: unknown 
 8.2% done, time left: unknown 
 8.9% done, time left: unknown 
 9.6% done, time left: unknown 
10.4% done, time left: unknown 
11.2% done, time left: unknown 
11.8% done, time left: unknown 
12.4% done, time left: unknown 
12.5% done, time left: unknown 
12.6% done, time left: unknown 
13.3% done, time left: unknown 
14.0% done, time left: unknown 
14.7% done, time left: unknown 
14.8% done, time left: unknown 
15.3% done, time left: unknown 
15.8% done, time left: unknown 
16.6% done, time left: unknown 
16.7% done, time left: unknown 
17.1% done, time left: unknown 
17.9% done, time left: unknown 
18.5% done, time left: unknown 
19.2% done, time left: unknown 
20.0% done, time left: unknown 
20.4% done, time left: unknown 
21.1% done, time left: unknown 
21.7% done, time left: unknown 
22.3% done, time left: unknown 
23.3% done, time left: unknown 
24.1% done, time left: unknown 
24.8% done, time left: unknown 
25.6% done, time left: unknown 
26.5% done, time left: unknown 
27.2% done, time left: unknown 
28.0% done, time left: unknown 
28.8% done, time left: unknown 
29.2% done, time left: unknown 
30.0% done, time left: unknown 
30.9% done, time left: unknown 
31.8% done, time left: unknown 
32.7% done, time left: unknown 
33.5% done, time left: unknown 
34.4% done, time left: unknown 
35.2% done, time left: unknown 
36.0% done, time left: unknown 
36.7% done, time left: unknown 
37.5% done, time left: unknown 
38.3% done, time left: unknown 
39.1% done, time left: unknown 
39.7% done, time left: unknown 
40.1% done, time left: unknown 
40.6% done, time left: unknown 
41.1% done, time left: unknown 
41.8% done, time left: unknown 
42.2% done, time left: unknown 
42.7% done, time left: unknown 
43.3% done, time left: unknown 
44.0% done, time left: unknown 
44.6% done, time left: unknown 
45.4% done, time left: unknown 
45.9% done, time left: unknown 
46.7% done, time left: unknown 
47.5% done, time left: unknown 
48.3% done, time left: unknown 
49.4% done, time left: unknown 
51.0% done, time left: unknown 
53.5% done, time left: unknown 
55.7% done, time left: unknown 
59.0% done, time left: unknown 
60.9% done, time left: unknown 
64.2% done, time left: unknown 
67.5% done, time left: unknown 
70.9% done, time left:   0:00:00   
71.9% done, time left:   0:00:00 
72.8% done, time left:   0:00:00 
73.6% done, time left:   0:00:00 
74.4% done, time left:   0:00:00 
75.2% done, time left:   0:00:00 
76.0% done, time left:   0:00:00 
76.9% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
78.5% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
80.1% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
81.8% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
83.2% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
87.8% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
89.5% done, time left:   0:00:00 
90.3% done, time left:   0:00:00 
91.1% done, time left:   0:00:00 
92.0% done, time left:   0:00:00 
92.7% done, time left:   0:00:00 
93.5% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
95.2% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
97.5% done, time left:   0:00:00 
98.3% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1033:*]:
org.apache.commons.codec.binary.BinaryCodec.toAsciiString:299 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodec.toAsciiString:299 ARETURN
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1032 INVOKESTATIC org/apache/commons/codec/binary/BinaryCodec.toAsciiString([B)Ljava/lang/String;
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1032 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1033 LDC "0000000111111111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1033 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1033 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5938 bytecode instructions.
Computation took 15.31 seconds.
