 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:09:18   
 0.6% done, time left:   0:07:40 
 0.6% done, time left:   0:08:05 
 0.6% done, time left:   0:09:02 
 0.6% done, time left:   0:10:13 
 0.6% done, time left:   0:11:29 
 0.7% done, time left:   0:10:58 
 0.8% done, time left:   0:10:10 
 1.1% done, time left:   0:09:19 
 1.1% done, time left:   0:08:40 
 1.1% done, time left:   0:08:09 
 1.5% done, time left:   0:07:39 
 2.1% done, time left:   0:07:12 
 2.5% done, time left:   0:06:46 
 2.9% done, time left:   0:06:23 
 2.9% done, time left:   0:06:02 
 3.2% done, time left:   0:05:44 
 3.8% done, time left:   0:05:30 
 4.7% done, time left:   0:05:17 
 5.2% done, time left:   0:05:04 
 5.2% done, time left:   0:04:51 
 5.2% done, time left:   0:04:39 
 6.6% done, time left:   0:04:25 
 7.2% done, time left:   0:04:10 
 7.6% done, time left:   0:03:55 
 8.2% done, time left:   0:03:42 
 9.0% done, time left:   0:03:29 
 9.7% done, time left:   0:03:16 
10.6% done, time left:   0:03:04 
11.3% done, time left:   0:02:52 
12.1% done, time left:   0:02:40 
12.5% done, time left:   0:02:29 
12.5% done, time left:   0:02:18 
13.3% done, time left:   0:02:09 
14.2% done, time left:   0:02:01 
14.8% done, time left:   0:01:52 
15.1% done, time left:   0:01:44 
16.0% done, time left:   0:01:38 
16.7% done, time left:   0:01:31 
16.7% done, time left:   0:01:24 
16.9% done, time left:   0:01:17 
17.7% done, time left:   0:01:13 
18.5% done, time left:   0:01:08 
18.5% done, time left:   0:01:03 
19.0% done, time left:   0:00:59 
19.8% done, time left:   0:00:55 
20.4% done, time left:   0:00:52 
20.4% done, time left:   0:00:48 
20.6% done, time left:   0:00:45 
21.1% done, time left:   0:00:42 
21.7% done, time left:   0:00:41 
21.7% done, time left:   0:00:38 
22.3% done, time left:   0:00:36 
23.1% done, time left:   0:00:35 
23.8% done, time left:   0:00:34 
24.6% done, time left:   0:00:33 
25.4% done, time left:   0:00:31 
26.2% done, time left:   0:00:30 
27.0% done, time left:   0:00:29 
27.7% done, time left:   0:00:27 
28.5% done, time left:   0:00:26 
29.3% done, time left:   0:00:25 
30.1% done, time left:   0:00:23 
30.9% done, time left:   0:00:22 
33.1% done, time left:   0:00:20 
34.8% done, time left:   0:00:17 
35.5% done, time left:   0:00:14 
36.2% done, time left:   0:00:12 
37.0% done, time left:   0:00:10 
37.8% done, time left:   0:00:09 
38.6% done, time left:   0:00:08 
39.2% done, time left:   0:00:08 
39.7% done, time left:   0:00:07 
39.7% done, time left:   0:00:06 
39.7% done, time left:   0:00:05 
40.0% done, time left:   0:00:04 
40.1% done, time left:   0:00:04 
40.7% done, time left:   0:00:04 
41.2% done, time left:   0:00:04 
42.0% done, time left:   0:00:05 
42.3% done, time left:   0:00:04 
42.7% done, time left:   0:00:04 
43.3% done, time left:   0:00:05 
44.0% done, time left:   0:00:05 
44.6% done, time left:   0:00:05 
45.4% done, time left:   0:00:06 
46.2% done, time left:   0:00:06 
47.0% done, time left:   0:00:06 
47.8% done, time left:   0:00:07 
48.6% done, time left:   0:00:06 
49.3% done, time left:   0:00:06 
50.2% done, time left:   0:00:06 
50.5% done, time left:   0:00:06 
51.3% done, time left:   0:00:06 
52.1% done, time left:   0:00:06 
52.9% done, time left:   0:00:06 
53.3% done, time left:   0:00:05 
53.6% done, time left:   0:00:05 
54.3% done, time left:   0:00:05 
55.1% done, time left:   0:00:05 
55.9% done, time left:   0:00:05 
56.7% done, time left:   0:00:05 
57.5% done, time left:   0:00:05 
58.4% done, time left:   0:00:05 
59.2% done, time left:   0:00:05 
60.0% done, time left:   0:00:05 
60.9% done, time left:   0:00:04 
61.7% done, time left:   0:00:04 
62.5% done, time left:   0:00:04 
63.3% done, time left:   0:00:04 
64.2% done, time left:   0:00:04 
65.0% done, time left:   0:00:03 
65.8% done, time left:   0:00:03 
66.6% done, time left:   0:00:03 
67.0% done, time left:   0:00:02 
70.4% done, time left:   0:00:01 
74.2% done, time left:   0:00:00 
77.5% done, time left:   0:00:00 
81.3% done, time left:   0:00:00 
84.6% done, time left:   0:00:00 
87.2% done, time left:   0:00:00 
90.6% done, time left:   0:00:00 
94.3% done, time left:   0:00:00 
96.7% done, time left:   0:00:00 
99.4% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:901:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:900 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:900 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:901 LDC "0000000011111111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:901 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:901 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 13.95 seconds.
