 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:06:48   
 0.5% done, time left:   0:10:12 
 0.6% done, time left:   0:09:16 
 0.6% done, time left:   0:09:25 
 0.6% done, time left:   0:10:01 
 0.6% done, time left:   0:10:49 
 0.6% done, time left:   0:11:44 
 0.7% done, time left:   0:11:09 
 0.8% done, time left:   0:10:27 
 1.1% done, time left:   0:09:41 
 1.1% done, time left:   0:09:05 
 1.2% done, time left:   0:08:33 
 1.7% done, time left:   0:08:03 
 2.3% done, time left:   0:07:36 
 2.6% done, time left:   0:07:09 
 2.9% done, time left:   0:06:46 
 2.9% done, time left:   0:06:25 
 3.5% done, time left:   0:06:08 
 4.5% done, time left:   0:05:54 
 5.2% done, time left:   0:05:39 
 5.2% done, time left:   0:05:24 
 5.7% done, time left:   0:05:12 
 6.7% done, time left:   0:04:58 
 7.1% done, time left:   0:04:43 
 7.5% done, time left:   0:04:29 
 8.1% done, time left:   0:04:17 
 8.8% done, time left:   0:04:04 
 9.6% done, time left:   0:03:51 
10.4% done, time left:   0:03:37 
11.2% done, time left:   0:03:23 
12.0% done, time left:   0:03:10 
12.5% done, time left:   0:02:57 
12.5% done, time left:   0:02:45 
13.2% done, time left:   0:02:35 
14.0% done, time left:   0:02:25 
14.8% done, time left:   0:02:15 
15.0% done, time left:   0:02:05 
15.9% done, time left:   0:01:56 
16.7% done, time left:   0:01:48 
16.7% done, time left:   0:01:39 
16.8% done, time left:   0:01:31 
17.7% done, time left:   0:01:25 
18.5% done, time left:   0:01:19 
18.5% done, time left:   0:01:13 
19.2% done, time left:   0:01:08 
20.0% done, time left:   0:01:03 
20.4% done, time left:   0:00:59 
20.4% done, time left:   0:00:54 
20.9% done, time left:   0:00:51 
21.4% done, time left:   0:00:48 
21.7% done, time left:   0:00:45 
21.7% done, time left:   0:00:41 
22.1% done, time left:   0:00:39 
22.9% done, time left:   0:00:38 
23.6% done, time left:   0:00:36 
24.4% done, time left:   0:00:35 
25.2% done, time left:   0:00:33 
27.9% done, time left:   0:00:27 
29.3% done, time left:   0:00:22 
30.1% done, time left:   0:00:18 
31.0% done, time left:   0:00:15 
31.8% done, time left:   0:00:13 
32.6% done, time left:   0:00:11 
33.4% done, time left:   0:00:10 
34.3% done, time left:   0:00:09 
35.1% done, time left:   0:00:09 
35.8% done, time left:   0:00:08 
36.6% done, time left:   0:00:08 
37.4% done, time left:   0:00:08 
38.2% done, time left:   0:00:07 
39.0% done, time left:   0:00:07 
39.6% done, time left:   0:00:07 
39.7% done, time left:   0:00:06 
39.7% done, time left:   0:00:05 
39.9% done, time left:   0:00:05 
40.3% done, time left:   0:00:05 
40.5% done, time left:   0:00:04 
41.0% done, time left:   0:00:05 
41.6% done, time left:   0:00:05 
42.1% done, time left:   0:00:05 
42.7% done, time left:   0:00:05 
43.2% done, time left:   0:00:06 
44.0% done, time left:   0:00:06 
44.7% done, time left:   0:00:07 
45.7% done, time left:   0:00:07 
46.5% done, time left:   0:00:07 
47.3% done, time left:   0:00:07 
48.2% done, time left:   0:00:07 
49.1% done, time left:   0:00:07 
49.3% done, time left:   0:00:06 
50.2% done, time left:   0:00:06 
50.8% done, time left:   0:00:06 
51.8% done, time left:   0:00:06 
52.7% done, time left:   0:00:06 
53.5% done, time left:   0:00:06 
54.2% done, time left:   0:00:05 
55.2% done, time left:   0:00:05 
56.1% done, time left:   0:00:05 
57.1% done, time left:   0:00:05 
57.7% done, time left:   0:00:05 
58.6% done, time left:   0:00:04 
59.5% done, time left:   0:00:04 
60.4% done, time left:   0:00:04 
61.2% done, time left:   0:00:04 
62.1% done, time left:   0:00:04 
62.9% done, time left:   0:00:03 
63.8% done, time left:   0:00:03 
64.6% done, time left:   0:00:03 
65.4% done, time left:   0:00:03 
66.3% done, time left:   0:00:03 
68.8% done, time left:   0:00:02 
72.2% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
78.2% done, time left:   0:00:00 
82.0% done, time left:   0:00:00 
83.4% done, time left:   0:00:00 
86.0% done, time left:   0:00:00 
89.7% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
96.8% done, time left:   0:00:00 
99.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:833:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:832 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:832 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:833 LDC "00000000"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:833 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:833 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 13.51 seconds.
