 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:48:27   
 0.6% done, time left:   0:28:16 
 0.6% done, time left:   0:22:52 
 0.6% done, time left:   0:21:11 
 0.6% done, time left:   0:20:59 
 0.6% done, time left:   0:21:31 
 0.7% done, time left:   0:19:26 
 0.8% done, time left:   0:17:36 
 1.1% done, time left:   0:15:56 
 1.1% done, time left:   0:14:37 
 1.2% done, time left:   0:13:32 
 1.7% done, time left:   0:12:33 
 2.2% done, time left:   0:11:42 
 2.6% done, time left:   0:10:56 
 2.9% done, time left:   0:10:16 
 2.9% done, time left:   0:09:41 
 3.5% done, time left:   0:09:12 
 4.2% done, time left:   0:08:46 
 4.9% done, time left:   0:08:22 
 5.2% done, time left:   0:07:59 
 5.2% done, time left:   0:07:38 
 6.2% done, time left:   0:07:20 
 6.9% done, time left:   0:07:00 
 7.3% done, time left:   0:06:41 
 7.8% done, time left:   0:06:22 
 8.4% done, time left:   0:06:04 
 9.1% done, time left:   0:05:46 
 9.8% done, time left:   0:05:27 
10.6% done, time left:   0:05:08 
11.3% done, time left:   0:04:49 
12.0% done, time left:   0:04:31 
12.3% done, time left:   0:04:13 
12.5% done, time left:   0:03:57 
12.8% done, time left:   0:03:42 
13.6% done, time left:   0:03:29 
14.5% done, time left:   0:03:15 
14.8% done, time left:   0:03:01 
15.5% done, time left:   0:02:49 
16.4% done, time left:   0:02:37 
16.7% done, time left:   0:02:26 
16.7% done, time left:   0:02:15 
17.6% done, time left:   0:02:05 
18.5% done, time left:   0:01:56 
18.6% done, time left:   0:01:47 
19.5% done, time left:   0:01:39 
20.4% done, time left:   0:01:31 
20.4% done, time left:   0:01:22 
20.8% done, time left:   0:01:16 
21.7% done, time left:   0:01:10 
21.7% done, time left:   0:01:04 
22.5% done, time left:   0:00:59 
23.4% done, time left:   0:00:55 
24.2% done, time left:   0:00:51 
25.1% done, time left:   0:00:47 
26.1% done, time left:   0:00:43 
27.0% done, time left:   0:00:40 
27.9% done, time left:   0:00:37 
28.7% done, time left:   0:00:34 
29.7% done, time left:   0:00:31 
30.6% done, time left:   0:00:28 
31.6% done, time left:   0:00:26 
32.5% done, time left:   0:00:24 
33.5% done, time left:   0:00:22 
34.5% done, time left:   0:00:20 
35.4% done, time left:   0:00:19 
36.2% done, time left:   0:00:17 
37.1% done, time left:   0:00:16 
38.0% done, time left:   0:00:15 
38.9% done, time left:   0:00:14 
39.7% done, time left:   0:00:13 
39.7% done, time left:   0:00:11 
39.7% done, time left:   0:00:09 
40.0% done, time left:   0:00:08 
40.5% done, time left:   0:00:08 
41.7% done, time left:   0:00:08 
42.3% done, time left:   0:00:08 
42.9% done, time left:   0:00:07 
44.7% done, time left:   0:00:08 
46.9% done, time left:   0:00:07 
49.0% done, time left:   0:00:05 
50.8% done, time left:   0:00:04 
53.4% done, time left:   0:00:03 
55.6% done, time left:   0:00:02 
57.4% done, time left:   0:00:02 
60.9% done, time left:   0:00:01 
64.3% done, time left:   0:00:00 
67.7% done, time left:   0:00:00 
71.1% done, time left:   0:00:00 
74.9% done, time left:   0:00:00 
78.3% done, time left:   0:00:00 
79.2% done, time left:   0:00:00 
82.8% done, time left:   0:00:00 
85.1% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
96.0% done, time left:   0:00:00 
99.0% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:885:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:884 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:884 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:885 LDC "0000000000001111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:885 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:885 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 11.25 seconds.
