 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:09:19   
 0.6% done, time left:   0:07:48 
 0.6% done, time left:   0:08:21 
 0.6% done, time left:   0:09:24 
 0.6% done, time left:   0:10:40 
 0.6% done, time left:   0:12:02 
 0.6% done, time left:   0:11:36 
 0.7% done, time left:   0:10:54 
 1.0% done, time left:   0:10:01 
 1.1% done, time left:   0:09:18 
 1.1% done, time left:   0:08:44 
 1.3% done, time left:   0:08:13 
 1.8% done, time left:   0:07:44 
 2.4% done, time left:   0:07:18 
 2.7% done, time left:   0:06:52 
 2.9% done, time left:   0:06:30 
 2.9% done, time left:   0:06:10 
 3.4% done, time left:   0:05:54 
 4.5% done, time left:   0:05:41 
 5.2% done, time left:   0:05:27 
 5.2% done, time left:   0:05:12 
 5.4% done, time left:   0:04:59 
 6.6% done, time left:   0:04:44 
 7.2% done, time left:   0:04:27 
 7.6% done, time left:   0:04:11 
 8.1% done, time left:   0:03:57 
 8.8% done, time left:   0:03:44 
 9.5% done, time left:   0:03:31 
10.3% done, time left:   0:03:18 
10.6% done, time left:   0:03:05 
11.4% done, time left:   0:02:54 
12.1% done, time left:   0:02:43 
12.5% done, time left:   0:02:32 
12.5% done, time left:   0:02:22 
13.3% done, time left:   0:02:14 
14.1% done, time left:   0:02:05 
14.8% done, time left:   0:01:57 
15.2% done, time left:   0:01:49 
16.0% done, time left:   0:01:42 
16.7% done, time left:   0:01:35 
16.7% done, time left:   0:01:28 
16.9% done, time left:   0:01:21 
17.8% done, time left:   0:01:16 
18.5% done, time left:   0:01:12 
18.5% done, time left:   0:01:06 
19.3% done, time left:   0:01:02 
20.1% done, time left:   0:00:58 
20.4% done, time left:   0:00:54 
20.5% done, time left:   0:00:49 
21.0% done, time left:   0:00:46 
21.7% done, time left:   0:00:44 
21.7% done, time left:   0:00:41 
22.3% done, time left:   0:00:39 
23.1% done, time left:   0:00:37 
23.9% done, time left:   0:00:35 
24.6% done, time left:   0:00:34 
25.4% done, time left:   0:00:32 
26.3% done, time left:   0:00:30 
27.2% done, time left:   0:00:29 
29.1% done, time left:   0:00:26 
29.9% done, time left:   0:00:23 
30.8% done, time left:   0:00:20 
31.6% done, time left:   0:00:18 
32.5% done, time left:   0:00:17 
33.3% done, time left:   0:00:15 
34.2% done, time left:   0:00:14 
35.0% done, time left:   0:00:13 
35.7% done, time left:   0:00:12 
36.5% done, time left:   0:00:12 
37.3% done, time left:   0:00:11 
38.1% done, time left:   0:00:11 
38.9% done, time left:   0:00:10 
39.6% done, time left:   0:00:10 
39.7% done, time left:   0:00:09 
39.7% done, time left:   0:00:08 
39.9% done, time left:   0:00:07 
40.2% done, time left:   0:00:06 
40.8% done, time left:   0:00:06 
41.3% done, time left:   0:00:06 
41.9% done, time left:   0:00:07 
42.0% done, time left:   0:00:06 
42.5% done, time left:   0:00:06 
42.7% done, time left:   0:00:06 
43.5% done, time left:   0:00:06 
44.2% done, time left:   0:00:07 
44.8% done, time left:   0:00:07 
45.6% done, time left:   0:00:07 
47.9% done, time left:   0:00:07 
50.2% done, time left:   0:00:05 
52.4% done, time left:   0:00:04 
54.1% done, time left:   0:00:03 
57.3% done, time left:   0:00:02 
57.6% done, time left:   0:00:00 
61.3% done, time left:   0:00:00 
64.7% done, time left:   0:00:00 
68.1% done, time left:   0:00:00 
71.8% done, time left:   0:00:00 
73.7% done, time left:   0:00:00 
77.1% done, time left:   0:00:00 
81.0% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:861:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:860 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:860 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:861 LDC "01111111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:861 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:861 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 11.84 seconds.
