 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:04:15   
 0.6% done, time left:   0:04:28 
 0.6% done, time left:   0:05:07 
 0.6% done, time left:   0:05:58 
 0.6% done, time left:   0:06:55 
 0.6% done, time left:   0:07:54 
 0.6% done, time left:   0:08:55 
 0.7% done, time left:   0:08:35 
 0.7% done, time left:   0:08:17 
 1.0% done, time left:   0:07:45 
 1.1% done, time left:   0:07:19 
 1.1% done, time left:   0:06:59 
 1.3% done, time left:   0:06:38 
 1.9% done, time left:   0:06:19 
 2.5% done, time left:   0:06:00 
 2.9% done, time left:   0:05:42 
 2.9% done, time left:   0:05:25 
 3.0% done, time left:   0:05:10 
 3.6% done, time left:   0:04:59 
 5.0% done, time left:   0:04:47 
 5.2% done, time left:   0:04:31 
 5.2% done, time left:   0:04:18 
 5.7% done, time left:   0:04:06 
 6.4% done, time left:   0:03:55 
 7.0% done, time left:   0:03:43 
 7.5% done, time left:   0:03:32 
 8.0% done, time left:   0:03:22 
 8.7% done, time left:   0:03:12 
 9.5% done, time left:   0:03:02 
10.3% done, time left:   0:02:51 
11.2% done, time left:   0:02:41 
11.9% done, time left:   0:02:30 
12.5% done, time left:   0:02:21 
12.5% done, time left:   0:02:11 
12.9% done, time left:   0:02:02 
13.7% done, time left:   0:01:55 
14.5% done, time left:   0:01:48 
14.8% done, time left:   0:01:41 
15.3% done, time left:   0:01:34 
16.1% done, time left:   0:01:29 
16.7% done, time left:   0:01:23 
16.7% done, time left:   0:01:17 
17.1% done, time left:   0:01:13 
18.0% done, time left:   0:01:09 
18.5% done, time left:   0:01:04 
18.7% done, time left:   0:01:00 
19.5% done, time left:   0:00:57 
20.4% done, time left:   0:00:54 
20.4% done, time left:   0:00:49 
20.7% done, time left:   0:00:46 
21.7% done, time left:   0:00:44 
21.7% done, time left:   0:00:40 
22.1% done, time left:   0:00:37 
22.9% done, time left:   0:00:36 
25.1% done, time left:   0:00:31 
28.7% done, time left:   0:00:20 
32.4% done, time left:   0:00:11 
35.7% done, time left:   0:00:06 
38.6% done, time left:   0:00:04 
39.7% done, time left:   0:00:03 
39.7% done, time left:   0:00:01 
40.1% done, time left:   0:00:00 
41.1% done, time left:   0:00:01 
42.0% done, time left:   0:00:01 
42.5% done, time left:   0:00:01 
42.7% done, time left:   0:00:01 
43.4% done, time left:   0:00:01 
44.0% done, time left:   0:00:01 
44.5% done, time left:   0:00:01 
45.1% done, time left:   0:00:01 
45.9% done, time left:   0:00:01 
46.6% done, time left:   0:00:02 
47.3% done, time left:   0:00:02 
47.9% done, time left:   0:00:02 
48.3% done, time left:   0:00:02 
48.9% done, time left:   0:00:02 
49.7% done, time left:   0:00:03 
50.2% done, time left:   0:00:03 
51.0% done, time left:   0:00:03 
51.9% done, time left:   0:00:04 
52.8% done, time left:   0:00:04 
53.2% done, time left:   0:00:04 
53.8% done, time left:   0:00:04 
54.4% done, time left:   0:00:04 
55.2% done, time left:   0:00:04 
56.1% done, time left:   0:00:04 
56.9% done, time left:   0:00:04 
57.7% done, time left:   0:00:04 
58.5% done, time left:   0:00:04 
59.4% done, time left:   0:00:04 
60.2% done, time left:   0:00:04 
61.1% done, time left:   0:00:04 
61.9% done, time left:   0:00:04 
62.7% done, time left:   0:00:04 
63.5% done, time left:   0:00:03 
64.4% done, time left:   0:00:03 
65.2% done, time left:   0:00:03 
66.0% done, time left:   0:00:03 
66.8% done, time left:   0:00:03 
67.6% done, time left:   0:00:03 
68.4% done, time left:   0:00:02 
69.3% done, time left:   0:00:02 
70.2% done, time left:   0:00:02 
71.1% done, time left:   0:00:02 
74.2% done, time left:   0:00:01 
78.0% done, time left:   0:00:00 
82.2% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
88.9% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
93.7% done, time left:   0:00:00 
97.1% done, time left:   0:00:00 
99.5% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1135:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1134 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1134 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1135 LDC "01111111"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1135 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1135 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 12.92 seconds.
