 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:15   
 0.5% done, time left:   0:04:53 
 0.6% done, time left:   0:05:01 
 0.6% done, time left:   0:05:32 
 0.6% done, time left:   0:06:12 
 0.6% done, time left:   0:06:56 
 0.6% done, time left:   0:07:43 
 0.6% done, time left:   0:08:32 
 0.7% done, time left:   0:08:16 
 1.0% done, time left:   0:07:45 
 1.1% done, time left:   0:07:18 
 1.1% done, time left:   0:06:57 
 1.1% done, time left:   0:06:41 
 1.5% done, time left:   0:06:23 
 2.2% done, time left:   0:06:05 
 2.6% done, time left:   0:05:46 
 2.9% done, time left:   0:05:30 
 2.9% done, time left:   0:05:14 
 3.3% done, time left:   0:05:02 
 4.9% done, time left:   0:04:46 
 5.2% done, time left:   0:04:28 
 5.2% done, time left:   0:04:11 
 5.8% done, time left:   0:03:57 
 6.7% done, time left:   0:03:43 
 7.2% done, time left:   0:03:30 
 7.7% done, time left:   0:03:17 
 8.2% done, time left:   0:03:05 
 8.9% done, time left:   0:02:55 
 9.6% done, time left:   0:02:44 
10.4% done, time left:   0:02:35 
11.2% done, time left:   0:02:25 
11.9% done, time left:   0:02:16 
12.4% done, time left:   0:02:07 
12.5% done, time left:   0:01:58 
12.9% done, time left:   0:01:50 
13.8% done, time left:   0:01:44 
14.7% done, time left:   0:01:37 
14.9% done, time left:   0:01:30 
15.8% done, time left:   0:01:24 
16.7% done, time left:   0:01:19 
16.7% done, time left:   0:01:13 
17.0% done, time left:   0:01:08 
17.9% done, time left:   0:01:04 
18.5% done, time left:   0:01:00 
18.6% done, time left:   0:00:56 
19.5% done, time left:   0:00:53 
20.4% done, time left:   0:00:50 
20.4% done, time left:   0:00:46 
20.6% done, time left:   0:00:42 
21.1% done, time left:   0:00:40 
21.7% done, time left:   0:00:38 
21.7% done, time left:   0:00:35 
22.4% done, time left:   0:00:34 
23.3% done, time left:   0:00:32 
24.2% done, time left:   0:00:31 
25.0% done, time left:   0:00:30 
25.8% done, time left:   0:00:28 
26.6% done, time left:   0:00:27 
27.4% done, time left:   0:00:25 
28.3% done, time left:   0:00:24 
29.3% done, time left:   0:00:23 
32.4% done, time left:   0:00:17 
36.2% done, time left:   0:00:09 
36.4% done, time left:   0:00:04 
38.3% done, time left:   0:00:03 
39.7% done, time left:   0:00:02 
39.7% done, time left:   0:00:01 
40.0% done, time left:   0:00:01 
40.7% done, time left:   0:00:01 
41.3% done, time left:   0:00:01 
41.9% done, time left:   0:00:01 
42.4% done, time left:   0:00:01 
42.7% done, time left:   0:00:01 
43.4% done, time left:   0:00:01 
44.1% done, time left:   0:00:01 
44.7% done, time left:   0:00:01 
45.5% done, time left:   0:00:02 
46.3% done, time left:   0:00:02 
47.2% done, time left:   0:00:02 
47.9% done, time left:   0:00:03 
48.7% done, time left:   0:00:03 
49.0% done, time left:   0:00:03 
49.8% done, time left:   0:00:03 
50.3% done, time left:   0:00:03 
51.2% done, time left:   0:00:03 
52.1% done, time left:   0:00:04 
53.0% done, time left:   0:00:04 
53.7% done, time left:   0:00:04 
54.8% done, time left:   0:00:04 
58.2% done, time left:   0:00:02 
61.8% done, time left:   0:00:01 
65.4% done, time left:   0:00:00 
68.8% done, time left:   0:00:00 
70.2% done, time left:   0:00:00 
73.4% done, time left:   0:00:00 
76.9% done, time left:   0:00:00 
80.5% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
89.8% done, time left:   0:00:00 
91.9% done, time left:   0:00:00 
94.7% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:893:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:892 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:892 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:893 LDC "0000000000111111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:893 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:893 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 11.90 seconds.
