 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:48:26   
 0.6% done, time left:   0:28:16 
 0.6% done, time left:   0:22:54 
 0.6% done, time left:   0:21:14 
 0.6% done, time left:   0:21:02 
 0.6% done, time left:   0:21:35 
 0.7% done, time left:   0:19:30 
 0.8% done, time left:   0:17:43 
 1.1% done, time left:   0:16:04 
 1.1% done, time left:   0:14:46 
 1.2% done, time left:   0:13:41 
 1.6% done, time left:   0:12:42 
 2.3% done, time left:   0:11:51 
 2.6% done, time left:   0:11:04 
 2.9% done, time left:   0:10:23 
 2.9% done, time left:   0:09:48 
 3.3% done, time left:   0:09:17 
 3.7% done, time left:   0:08:50 
 4.7% done, time left:   0:08:28 
 5.2% done, time left:   0:08:05 
 5.2% done, time left:   0:07:43 
 6.3% done, time left:   0:07:23 
 6.9% done, time left:   0:07:01 
 7.4% done, time left:   0:06:39 
 7.9% done, time left:   0:06:19 
 8.6% done, time left:   0:05:59 
 9.2% done, time left:   0:05:40 
10.0% done, time left:   0:05:20 
10.8% done, time left:   0:05:00 
11.6% done, time left:   0:04:41 
12.2% done, time left:   0:04:22 
12.5% done, time left:   0:04:04 
12.5% done, time left:   0:03:48 
13.2% done, time left:   0:03:34 
14.0% done, time left:   0:03:20 
14.8% done, time left:   0:03:06 
14.8% done, time left:   0:02:52 
15.2% done, time left:   0:02:41 
16.1% done, time left:   0:02:30 
16.7% done, time left:   0:02:20 
16.7% done, time left:   0:02:09 
17.0% done, time left:   0:02:00 
17.9% done, time left:   0:01:52 
18.5% done, time left:   0:01:45 
18.5% done, time left:   0:01:37 
19.3% done, time left:   0:01:30 
20.1% done, time left:   0:01:24 
20.4% done, time left:   0:01:18 
20.5% done, time left:   0:01:11 
21.0% done, time left:   0:01:07 
21.7% done, time left:   0:01:03 
21.7% done, time left:   0:00:58 
22.5% done, time left:   0:00:55 
23.4% done, time left:   0:00:52 
24.3% done, time left:   0:00:48 
25.1% done, time left:   0:00:45 
27.2% done, time left:   0:00:39 
29.1% done, time left:   0:00:32 
29.9% done, time left:   0:00:26 
30.7% done, time left:   0:00:22 
31.6% done, time left:   0:00:19 
32.4% done, time left:   0:00:16 
33.2% done, time left:   0:00:14 
34.0% done, time left:   0:00:13 
34.8% done, time left:   0:00:12 
35.5% done, time left:   0:00:11 
36.2% done, time left:   0:00:10 
37.0% done, time left:   0:00:10 
37.7% done, time left:   0:00:09 
38.5% done, time left:   0:00:09 
39.2% done, time left:   0:00:09 
39.7% done, time left:   0:00:08 
39.7% done, time left:   0:00:07 
39.7% done, time left:   0:00:06 
40.0% done, time left:   0:00:06 
40.4% done, time left:   0:00:06 
40.9% done, time left:   0:00:06 
41.4% done, time left:   0:00:06 
42.0% done, time left:   0:00:06 
42.5% done, time left:   0:00:06 
42.8% done, time left:   0:00:06 
43.6% done, time left:   0:00:07 
44.2% done, time left:   0:00:07 
45.0% done, time left:   0:00:08 
45.9% done, time left:   0:00:08 
46.9% done, time left:   0:00:08 
47.8% done, time left:   0:00:08 
48.7% done, time left:   0:00:08 
49.6% done, time left:   0:00:08 
50.2% done, time left:   0:00:07 
51.0% done, time left:   0:00:07 
52.0% done, time left:   0:00:07 
52.9% done, time left:   0:00:07 
53.6% done, time left:   0:00:06 
54.3% done, time left:   0:00:06 
55.3% done, time left:   0:00:06 
56.0% done, time left:   0:00:05 
57.0% done, time left:   0:00:05 
57.9% done, time left:   0:00:05 
58.8% done, time left:   0:00:05 
59.8% done, time left:   0:00:04 
60.7% done, time left:   0:00:04 
61.7% done, time left:   0:00:04 
62.6% done, time left:   0:00:04 
63.3% done, time left:   0:00:03 
64.0% done, time left:   0:00:03 
64.8% done, time left:   0:00:03 
66.2% done, time left:   0:00:03 
68.9% done, time left:   0:00:02 
72.0% done, time left:   0:00:00 
75.4% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
82.4% done, time left:   0:00:00 
85.3% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
90.9% done, time left:   0:00:00 
93.9% done, time left:   0:00:00 
97.0% done, time left:   0:00:00 
99.2% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:937:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:936 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:936 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:937 LDC "0111111111111111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:937 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:937 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 13.54 seconds.
