 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:07:55   
 0.6% done, time left:   0:06:47 
 0.6% done, time left:   0:07:21 
 0.6% done, time left:   0:08:20 
 0.6% done, time left:   0:09:30 
 0.6% done, time left:   0:10:44 
 0.6% done, time left:   0:12:02 
 0.7% done, time left:   0:11:14 
 0.8% done, time left:   0:10:36 
 1.1% done, time left:   0:09:49 
 1.1% done, time left:   0:09:12 
 1.2% done, time left:   0:08:40 
 1.7% done, time left:   0:08:09 
 2.3% done, time left:   0:07:42 
 2.7% done, time left:   0:07:15 
 2.9% done, time left:   0:06:51 
 3.0% done, time left:   0:06:30 
 3.6% done, time left:   0:06:13 
 4.1% done, time left:   0:05:57 
 5.2% done, time left:   0:05:44 
 5.2% done, time left:   0:05:29 
 5.7% done, time left:   0:05:16 
 6.7% done, time left:   0:05:01 
 7.2% done, time left:   0:04:46 
 7.8% done, time left:   0:04:31 
 8.4% done, time left:   0:04:17 
 9.2% done, time left:   0:04:03 
10.0% done, time left:   0:03:48 
10.8% done, time left:   0:03:34 
11.6% done, time left:   0:03:20 
12.3% done, time left:   0:03:06 
12.5% done, time left:   0:02:53 
12.7% done, time left:   0:02:41 
13.4% done, time left:   0:02:31 
14.2% done, time left:   0:02:21 
14.8% done, time left:   0:02:11 
15.1% done, time left:   0:02:02 
15.5% done, time left:   0:01:54 
16.1% done, time left:   0:01:47 
16.7% done, time left:   0:01:41 
16.7% done, time left:   0:01:34 
17.2% done, time left:   0:01:29 
18.0% done, time left:   0:01:24 
18.5% done, time left:   0:01:19 
18.6% done, time left:   0:01:14 
19.4% done, time left:   0:01:10 
20.2% done, time left:   0:01:06 
20.4% done, time left:   0:01:01 
20.7% done, time left:   0:00:57 
21.6% done, time left:   0:00:55 
21.7% done, time left:   0:00:50 
22.0% done, time left:   0:00:47 
22.8% done, time left:   0:00:45 
23.6% done, time left:   0:00:43 
24.3% done, time left:   0:00:40 
25.1% done, time left:   0:00:38 
26.0% done, time left:   0:00:36 
26.8% done, time left:   0:00:34 
27.5% done, time left:   0:00:32 
28.4% done, time left:   0:00:30 
29.1% done, time left:   0:00:28 
29.9% done, time left:   0:00:27 
30.8% done, time left:   0:00:25 
31.6% done, time left:   0:00:24 
