 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:20   
 0.5% done, time left:   0:05:01 
 0.6% done, time left:   0:05:08 
 0.6% done, time left:   0:05:39 
 0.6% done, time left:   0:06:19 
 0.6% done, time left:   0:07:03 
 0.6% done, time left:   0:07:51 
 0.7% done, time left:   0:07:38 
 0.9% done, time left:   0:07:13 
 1.1% done, time left:   0:06:46 
 1.1% done, time left:   0:06:24 
 1.2% done, time left:   0:06:05 
 1.8% done, time left:   0:05:46 
 2.4% done, time left:   0:05:28 
 2.7% done, time left:   0:05:10 
 2.9% done, time left:   0:04:54 
 3.0% done, time left:   0:04:40 
 3.5% done, time left:   0:04:29 
 4.2% done, time left:   0:04:20 
 5.2% done, time left:   0:04:11 
 5.2% done, time left:   0:04:00 
 5.2% done, time left:   0:03:50 
 5.7% done, time left:   0:03:43 
 6.4% done, time left:   0:03:35 
 7.1% done, time left:   0:03:27 
 7.5% done, time left:   0:03:18 
 8.1% done, time left:   0:03:10 
 8.8% done, time left:   0:03:02 
 9.6% done, time left:   0:02:53 
10.4% done, time left:   0:02:44 
11.2% done, time left:   0:02:35 
12.0% done, time left:   0:02:25 
12.5% done, time left:   0:02:16 
12.5% done, time left:   0:02:07 
13.2% done, time left:   0:02:00 
14.1% done, time left:   0:01:52 
14.8% done, time left:   0:01:45 
15.0% done, time left:   0:01:38 
15.8% done, time left:   0:01:32 
16.7% done, time left:   0:01:26 
16.7% done, time left:   0:01:19 
16.7% done, time left:   0:01:12 
17.4% done, time left:   0:01:08 
18.3% done, time left:   0:01:04 
18.5% done, time left:   0:00:59 
18.7% done, time left:   0:00:54 
19.4% done, time left:   0:00:51 
20.3% done, time left:   0:00:49 
20.4% done, time left:   0:00:45 
20.5% done, time left:   0:00:41 
21.5% done, time left:   0:00:39 
21.7% done, time left:   0:00:36 
22.1% done, time left:   0:00:34 
23.0% done, time left:   0:00:32 
25.3% done, time left:   0:00:28 
29.0% done, time left:   0:00:17 
33.1% done, time left:   0:00:08 
36.5% done, time left:   0:00:05 
39.6% done, time left:   0:00:03 
39.7% done, time left:   0:00:01 
39.7% done, time left:   0:00:00 
40.1% done, time left:   0:00:00 
41.2% done, time left:   0:00:00 
42.2% done, time left:   0:00:00 
42.7% done, time left:   0:00:00 
43.4% done, time left:   0:00:01 
44.1% done, time left:   0:00:01 
44.9% done, time left:   0:00:01 
45.9% done, time left:   0:00:01 
46.8% done, time left:   0:00:02 
47.8% done, time left:   0:00:02 
48.7% done, time left:   0:00:02 
49.6% done, time left:   0:00:02 
50.2% done, time left:   0:00:02 
50.4% done, time left:   0:00:02 
51.1% done, time left:   0:00:02 
52.0% done, time left:   0:00:02 
52.9% done, time left:   0:00:03 
53.7% done, time left:   0:00:03 
54.5% done, time left:   0:00:03 
55.4% done, time left:   0:00:03 
56.4% done, time left:   0:00:03 
57.3% done, time left:   0:00:03 
58.3% done, time left:   0:00:03 
59.3% done, time left:   0:00:03 
60.2% done, time left:   0:00:03 
61.2% done, time left:   0:00:03 
62.1% done, time left:   0:00:03 
62.8% done, time left:   0:00:03 
63.6% done, time left:   0:00:03 
64.4% done, time left:   0:00:02 
67.1% done, time left:   0:00:02 
70.3% done, time left:   0:00:00 
74.0% done, time left:   0:00:00 
77.2% done, time left:   0:00:00 
80.7% done, time left:   0:00:00 
83.9% done, time left:   0:00:00 
84.9% done, time left:   0:00:00 
88.1% done, time left:   0:00:00 
91.4% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1123:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1122 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1122 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1123 LDC "00001111"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1123 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1123 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 11.68 seconds.
