 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:04:20   
 0.6% done, time left:   0:04:30 
 0.6% done, time left:   0:05:19 
 0.6% done, time left:   0:06:18 
 0.6% done, time left:   0:07:22 
 0.6% done, time left:   0:08:27 
 0.6% done, time left:   0:09:34 
 0.7% done, time left:   0:09:11 
 0.8% done, time left:   0:08:44 
 1.1% done, time left:   0:08:09 
 1.1% done, time left:   0:07:41 
 1.1% done, time left:   0:07:20 
 1.5% done, time left:   0:06:56 
 2.2% done, time left:   0:06:35 
 2.6% done, time left:   0:06:12 
 2.9% done, time left:   0:05:53 
 2.9% done, time left:   0:05:35 
 3.1% done, time left:   0:05:20 
 3.7% done, time left:   0:05:08 
 5.2% done, time left:   0:04:52 
 5.2% done, time left:   0:04:34 
 5.2% done, time left:   0:04:18 
 6.5% done, time left:   0:04:00 
 7.2% done, time left:   0:03:42 
 7.6% done, time left:   0:03:25 
 8.2% done, time left:   0:03:11 
 8.9% done, time left:   0:02:58 
 9.7% done, time left:   0:02:45 
10.5% done, time left:   0:02:34 
11.2% done, time left:   0:02:23 
11.8% done, time left:   0:02:13 
12.5% done, time left:   0:02:04 
12.5% done, time left:   0:01:54 
12.7% done, time left:   0:01:46 
13.5% done, time left:   0:01:39 
14.2% done, time left:   0:01:33 
14.8% done, time left:   0:01:27 
15.0% done, time left:   0:01:21 
15.8% done, time left:   0:01:16 
16.6% done, time left:   0:01:12 
16.7% done, time left:   0:01:06 
16.7% done, time left:   0:01:01 
17.3% done, time left:   0:00:58 
18.3% done, time left:   0:00:55 
18.5% done, time left:   0:00:51 
18.6% done, time left:   0:00:47 
19.4% done, time left:   0:00:45 
20.2% done, time left:   0:00:42 
20.4% done, time left:   0:00:39 
20.5% done, time left:   0:00:36 
21.0% done, time left:   0:00:34 
21.7% done, time left:   0:00:33 
21.7% done, time left:   0:00:30 
22.1% done, time left:   0:00:29 
22.9% done, time left:   0:00:28 
23.8% done, time left:   0:00:27 
27.5% done, time left:   0:00:19 
29.3% done, time left:   0:00:13 
30.2% done, time left:   0:00:10 
31.1% done, time left:   0:00:08 
31.8% done, time left:   0:00:06 
32.7% done, time left:   0:00:05 
33.5% done, time left:   0:00:05 
34.4% done, time left:   0:00:05 
35.2% done, time left:   0:00:04 
36.0% done, time left:   0:00:04 
36.8% done, time left:   0:00:04 
37.7% done, time left:   0:00:05 
38.5% done, time left:   0:00:05 
39.2% done, time left:   0:00:05 
39.7% done, time left:   0:00:05 
39.7% done, time left:   0:00:04 
39.7% done, time left:   0:00:03 
40.1% done, time left:   0:00:03 
40.7% done, time left:   0:00:04 
41.2% done, time left:   0:00:04 
41.9% done, time left:   0:00:04 
42.3% done, time left:   0:00:04 
42.7% done, time left:   0:00:04 
43.3% done, time left:   0:00:05 
44.0% done, time left:   0:00:05 
44.6% done, time left:   0:00:05 
45.3% done, time left:   0:00:06 
46.1% done, time left:   0:00:06 
46.8% done, time left:   0:00:06 
47.5% done, time left:   0:00:06 
47.7% done, time left:   0:00:06 
48.4% done, time left:   0:00:06 
49.1% done, time left:   0:00:06 
50.0% done, time left:   0:00:06 
50.3% done, time left:   0:00:06 
51.1% done, time left:   0:00:06 
51.9% done, time left:   0:00:06 
52.6% done, time left:   0:00:06 
53.3% done, time left:   0:00:06 
54.7% done, time left:   0:00:06 
57.3% done, time left:   0:00:05 
60.6% done, time left:   0:00:02 
63.9% done, time left:   0:00:01 
67.3% done, time left:   0:00:00 
70.7% done, time left:   0:00:00 
74.4% done, time left:   0:00:00 
77.6% done, time left:   0:00:00 
81.1% done, time left:   0:00:00 
83.5% done, time left:   0:00:00 
84.5% done, time left:   0:00:00 
86.7% done, time left:   0:00:00 
90.0% done, time left:   0:00:00 
93.4% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
99.1% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:877:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:876 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:876 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:877 LDC "0000000000000011"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:877 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:877 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 12.67 seconds.
