 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:20   
 0.5% done, time left:   0:05:01 
 0.6% done, time left:   0:05:08 
 0.6% done, time left:   0:05:39 
 0.6% done, time left:   0:06:19 
 0.6% done, time left:   0:07:04 
 0.6% done, time left:   0:07:16 
 0.7% done, time left:   0:07:06 
 1.0% done, time left:   0:06:41 
 1.1% done, time left:   0:06:19 
 1.1% done, time left:   0:06:01 
 1.3% done, time left:   0:05:44 
 1.9% done, time left:   0:05:26 
 2.4% done, time left:   0:05:10 
 2.8% done, time left:   0:04:53 
 2.9% done, time left:   0:04:38 
 2.9% done, time left:   0:04:25 
 3.4% done, time left:   0:04:15 
 3.7% done, time left:   0:04:04 
 5.2% done, time left:   0:03:54 
 5.2% done, time left:   0:03:41 
 5.6% done, time left:   0:03:29 
 6.7% done, time left:   0:03:17 
 7.2% done, time left:   0:03:05 
 7.7% done, time left:   0:02:54 
 8.3% done, time left:   0:02:44 
 9.1% done, time left:   0:02:34 
 9.9% done, time left:   0:02:25 
10.7% done, time left:   0:02:16 
11.4% done, time left:   0:02:07 
12.1% done, time left:   0:01:59 
12.5% done, time left:   0:01:51 
12.5% done, time left:   0:01:43 
13.1% done, time left:   0:01:37 
13.9% done, time left:   0:01:31 
14.7% done, time left:   0:01:26 
14.8% done, time left:   0:01:19 
15.2% done, time left:   0:01:14 
15.8% done, time left:   0:01:10 
16.6% done, time left:   0:01:07 
16.7% done, time left:   0:01:02 
16.7% done, time left:   0:00:57 
17.0% done, time left:   0:00:54 
17.9% done, time left:   0:00:51 
18.5% done, time left:   0:00:49 
18.9% done, time left:   0:00:46 
19.9% done, time left:   0:00:44 
20.4% done, time left:   0:00:41 
20.5% done, time left:   0:00:38 
21.6% done, time left:   0:00:37 
21.7% done, time left:   0:00:33 
22.1% done, time left:   0:00:31 
23.1% done, time left:   0:00:30 
24.0% done, time left:   0:00:29 
24.9% done, time left:   0:00:28 
28.7% done, time left:   0:00:18 
29.7% done, time left:   0:00:11 
30.7% done, time left:   0:00:08 
31.7% done, time left:   0:00:06 
32.7% done, time left:   0:00:05 
33.7% done, time left:   0:00:04 
34.6% done, time left:   0:00:04 
35.5% done, time left:   0:00:04 
36.4% done, time left:   0:00:04 
37.2% done, time left:   0:00:04 
38.1% done, time left:   0:00:04 
39.1% done, time left:   0:00:04 
39.7% done, time left:   0:00:04 
39.7% done, time left:   0:00:03 
40.1% done, time left:   0:00:03 
40.1% done, time left:   0:00:02 
40.7% done, time left:   0:00:03 
41.3% done, time left:   0:00:03 
42.0% done, time left:   0:00:03 
42.6% done, time left:   0:00:04 
43.0% done, time left:   0:00:04 
43.9% done, time left:   0:00:04 
44.5% done, time left:   0:00:04 
45.3% done, time left:   0:00:05 
46.2% done, time left:   0:00:05 
47.1% done, time left:   0:00:05 
47.9% done, time left:   0:00:06 
48.8% done, time left:   0:00:06 
49.6% done, time left:   0:00:06 
50.2% done, time left:   0:00:05 
50.4% done, time left:   0:00:05 
51.3% done, time left:   0:00:05 
52.2% done, time left:   0:00:05 
53.1% done, time left:   0:00:05 
53.8% done, time left:   0:00:05 
54.4% done, time left:   0:00:05 
55.4% done, time left:   0:00:05 
56.3% done, time left:   0:00:05 
57.2% done, time left:   0:00:05 
58.0% done, time left:   0:00:05 
59.0% done, time left:   0:00:04 
59.9% done, time left:   0:00:04 
60.8% done, time left:   0:00:04 
61.8% done, time left:   0:00:04 
62.7% done, time left:   0:00:03 
63.6% done, time left:   0:00:03 
64.5% done, time left:   0:00:03 
65.4% done, time left:   0:00:03 
66.3% done, time left:   0:00:03 
67.1% done, time left:   0:00:02 
67.9% done, time left:   0:00:02 
68.7% done, time left:   0:00:02 
69.5% done, time left:   0:00:02 
70.5% done, time left:   0:00:02 
71.4% done, time left:   0:00:02 
72.3% done, time left:   0:00:02 
73.3% done, time left:   0:00:02 
74.2% done, time left:   0:00:01 
75.1% done, time left:   0:00:01 
76.3% done, time left:   0:00:01 
79.5% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
86.3% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
92.8% done, time left:   0:00:00 
95.5% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
99.3% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1058:*]:
org.apache.commons.codec.binary.BinaryCodec.toAsciiString:299 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodec.toAsciiString:299 ARETURN
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1057 INVOKESTATIC org/apache/commons/codec/binary/BinaryCodec.toAsciiString([B)Ljava/lang/String;
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1057 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1058 LDC "0011111111111111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1058 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiString:1058 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5938 bytecode instructions.
Computation took 13.95 seconds.
