 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.6% done, time left: unknown 
 0.7% done, time left: unknown 
 1.0% done, time left: unknown 
 1.1% done, time left: unknown 
 1.4% done, time left: unknown 
 2.0% done, time left: unknown 
 2.5% done, time left: unknown 
 2.9% done, time left: unknown 
 3.1% done, time left: unknown 
 3.8% done, time left: unknown 
 4.5% done, time left: unknown 
 5.1% done, time left: unknown 
 5.2% done, time left: unknown 
 6.2% done, time left: unknown 
 6.8% done, time left: unknown 
 7.3% done, time left: unknown 
 7.9% done, time left: unknown 
 8.5% done, time left: unknown 
 9.3% done, time left: unknown 
10.1% done, time left: unknown 
11.0% done, time left: unknown 
11.7% done, time left: unknown 
12.5% done, time left: unknown 
13.0% done, time left: unknown 
13.8% done, time left: unknown 
14.7% done, time left: unknown 
14.8% done, time left: unknown 
15.7% done, time left: unknown 
16.6% done, time left: unknown 
16.7% done, time left: unknown 
17.6% done, time left: unknown 
18.5% done, time left: unknown 
19.0% done, time left: unknown 
19.8% done, time left: unknown 
20.4% done, time left: unknown 
20.7% done, time left: unknown 
21.4% done, time left: unknown 
21.7% done, time left: unknown 
22.4% done, time left: unknown 
23.3% done, time left: unknown 
24.2% done, time left: unknown 
25.0% done, time left: unknown 
25.9% done, time left: unknown 
26.8% done, time left: unknown 
27.6% done, time left: unknown 
28.4% done, time left: unknown 
29.1% done, time left: unknown 
29.9% done, time left: unknown 
30.7% done, time left: unknown 
31.5% done, time left: unknown 
32.4% done, time left: unknown 
33.2% done, time left: unknown 
34.0% done, time left: unknown 
34.8% done, time left: unknown 
35.5% done, time left: unknown 
36.2% done, time left: unknown 
37.0% done, time left: unknown 
37.8% done, time left: unknown 
38.6% done, time left: unknown 
39.2% done, time left: unknown 
39.7% done, time left: unknown 
40.0% done, time left: unknown 
40.2% done, time left: unknown 
40.8% done, time left: unknown 
41.3% done, time left: unknown 
42.0% done, time left: unknown 
42.3% done, time left: unknown 
42.7% done, time left: unknown 
43.2% done, time left: unknown 
44.0% done, time left: unknown 
44.5% done, time left: unknown 
45.2% done, time left: unknown 
46.0% done, time left: unknown 
46.9% done, time left: unknown 
47.4% done, time left: unknown 
48.2% done, time left: unknown 
48.9% done, time left: unknown 
49.7% done, time left: unknown 
50.2% done, time left: unknown 
50.9% done, time left: unknown 
51.8% done, time left: unknown 
52.5% done, time left: unknown 
53.3% done, time left: unknown 
53.8% done, time left: unknown 
54.5% done, time left: unknown 
55.4% done, time left: unknown 
56.2% done, time left: unknown 
57.0% done, time left: unknown 
57.7% done, time left: unknown 
58.6% done, time left: unknown 
60.1% done, time left: unknown 
63.3% done, time left: unknown 
66.8% done, time left: unknown 
70.1% done, time left:   0:00:00   
70.9% done, time left:   0:00:00 
71.8% done, time left:   0:00:00 
72.6% done, time left:   0:00:00 
73.5% done, time left:   0:00:00 
74.3% done, time left:   0:00:00 
75.1% done, time left:   0:00:00 
75.5% done, time left:   0:00:00 
76.3% done, time left:   0:00:00 
77.2% done, time left:   0:00:00 
78.0% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
79.7% done, time left:   0:00:00 
80.5% done, time left:   0:00:00 
81.4% done, time left:   0:00:00 
81.7% done, time left:   0:00:00 
82.5% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
84.1% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
86.5% done, time left:   0:00:00 
87.3% done, time left:   0:00:00 
88.2% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
89.9% done, time left:   0:00:00 
90.7% done, time left:   0:00:00 
91.5% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
93.2% done, time left:   0:00:00 
94.0% done, time left:   0:00:00 
94.8% done, time left:   0:00:00 
95.7% done, time left:   0:00:00 
96.4% done, time left:   0:00:00 
97.2% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
99.7% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:873:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:872 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:872 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:873 LDC "0000000000000001"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:873 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:873 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 16.27 seconds.
