 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:48:26   
 0.5% done, time left:   0:32:15 
 0.6% done, time left:   0:25:17 
 0.6% done, time left:   0:22:44 
 0.6% done, time left:   0:21:58 
 0.6% done, time left:   0:22:06 
 0.7% done, time left:   0:19:56 
 0.8% done, time left:   0:17:57 
 1.0% done, time left:   0:16:20 
 1.1% done, time left:   0:14:59 
 1.1% done, time left:   0:13:54 
 1.3% done, time left:   0:12:56 
 1.9% done, time left:   0:12:06 
 2.5% done, time left:   0:11:20 
 2.8% done, time left:   0:10:38 
 2.9% done, time left:   0:10:02 
 3.0% done, time left:   0:09:30 
 3.6% done, time left:   0:09:03 
 4.3% done, time left:   0:08:39 
 5.2% done, time left:   0:08:17 
 5.2% done, time left:   0:07:55 
 5.2% done, time left:   0:07:34 
 5.8% done, time left:   0:07:17 
 6.4% done, time left:   0:07:00 
 7.1% done, time left:   0:06:43 
 7.5% done, time left:   0:06:25 
 8.1% done, time left:   0:06:08 
 8.8% done, time left:   0:05:50 
 9.6% done, time left:   0:05:32 
10.4% done, time left:   0:05:13 
11.2% done, time left:   0:04:53 
11.9% done, time left:   0:04:34 
12.5% done, time left:   0:04:16 
12.5% done, time left:   0:03:59 
13.2% done, time left:   0:03:44 
14.0% done, time left:   0:03:29 
14.8% done, time left:   0:03:14 
15.0% done, time left:   0:02:59 
15.8% done, time left:   0:02:47 
16.6% done, time left:   0:02:35 
16.7% done, time left:   0:02:22 
16.7% done, time left:   0:02:11 
17.2% done, time left:   0:02:02 
18.1% done, time left:   0:01:54 
18.5% done, time left:   0:01:45 
18.8% done, time left:   0:01:37 
19.6% done, time left:   0:01:31 
20.4% done, time left:   0:01:24 
20.4% done, time left:   0:01:17 
20.8% done, time left:   0:01:12 
21.7% done, time left:   0:01:07 
21.7% done, time left:   0:01:02 
22.4% done, time left:   0:00:58 
23.3% done, time left:   0:00:54 
24.2% done, time left:   0:00:51 
25.0% done, time left:   0:00:47 
26.0% done, time left:   0:00:44 
26.9% done, time left:   0:00:40 
27.8% done, time left:   0:00:37 
28.7% done, time left:   0:00:34 
29.5% done, time left:   0:00:31 
30.4% done, time left:   0:00:29 
31.2% done, time left:   0:00:27 
32.1% done, time left:   0:00:25 
33.0% done, time left:   0:00:23 
36.1% done, time left:   0:00:16 
39.4% done, time left:   0:00:10 
39.7% done, time left:   0:00:05 
39.7% done, time left:   0:00:03 
40.0% done, time left:   0:00:01 
40.7% done, time left:   0:00:01 
42.0% done, time left:   0:00:01 
42.4% done, time left:   0:00:01 
42.7% done, time left:   0:00:01 
43.3% done, time left:   0:00:01 
44.0% done, time left:   0:00:01 
44.6% done, time left:   0:00:01 
45.3% done, time left:   0:00:01 
46.2% done, time left:   0:00:02 
47.0% done, time left:   0:00:02 
47.8% done, time left:   0:00:02 
48.5% done, time left:   0:00:02 
49.3% done, time left:   0:00:03 
50.1% done, time left:   0:00:03 
50.5% done, time left:   0:00:03 
51.3% done, time left:   0:00:03 
52.1% done, time left:   0:00:03 
52.9% done, time left:   0:00:03 
53.5% done, time left:   0:00:03 
53.7% done, time left:   0:00:03 
54.3% done, time left:   0:00:03 
55.1% done, time left:   0:00:03 
55.9% done, time left:   0:00:03 
56.7% done, time left:   0:00:04 
57.5% done, time left:   0:00:04 
58.1% done, time left:   0:00:04 
59.0% done, time left:   0:00:04 
59.8% done, time left:   0:00:04 
60.6% done, time left:   0:00:04 
61.4% done, time left:   0:00:04 
62.4% done, time left:   0:00:04 
63.3% done, time left:   0:00:03 
64.3% done, time left:   0:00:03 
65.2% done, time left:   0:00:03 
66.1% done, time left:   0:00:03 
66.9% done, time left:   0:00:03 
67.8% done, time left:   0:00:02 
68.7% done, time left:   0:00:02 
69.6% done, time left:   0:00:02 
70.4% done, time left:   0:00:02 
71.3% done, time left:   0:00:02 
72.3% done, time left:   0:00:02 
73.2% done, time left:   0:00:01 
74.1% done, time left:   0:00:01 
75.0% done, time left:   0:00:01 
76.2% done, time left:   0:00:01 
79.4% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
85.6% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
92.4% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
98.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1186:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1185 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1185 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1186 LDC "0000001111111111"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1186 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1186 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 13.86 seconds.
