 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:20   
 0.5% done, time left:   0:05:01 
 0.6% done, time left:   0:05:08 
 0.6% done, time left:   0:05:39 
 0.6% done, time left:   0:06:19 
 0.6% done, time left:   0:07:03 
 0.6% done, time left:   0:07:51 
 0.7% done, time left:   0:07:47 
 0.8% done, time left:   0:07:25 
 1.1% done, time left:   0:06:57 
 1.1% done, time left:   0:06:35 
 1.1% done, time left:   0:06:17 
 1.6% done, time left:   0:05:57 
 2.2% done, time left:   0:05:40 
 2.6% done, time left:   0:05:21 
 2.9% done, time left:   0:05:04 
 2.9% done, time left:   0:04:50 
 3.3% done, time left:   0:04:37 
 4.0% done, time left:   0:04:28 
 5.2% done, time left:   0:04:18 
 5.2% done, time left:   0:04:06 
 5.2% done, time left:   0:03:55 
 6.3% done, time left:   0:03:43 
 7.0% done, time left:   0:03:31 
 7.4% done, time left:   0:03:18 
 8.0% done, time left:   0:03:07 
 8.7% done, time left:   0:02:57 
 9.4% done, time left:   0:02:47 
10.3% done, time left:   0:02:37 
11.1% done, time left:   0:02:27 
11.8% done, time left:   0:02:17 
12.5% done, time left:   0:02:08 
12.5% done, time left:   0:01:59 
13.0% done, time left:   0:01:51 
13.8% done, time left:   0:01:44 
14.7% done, time left:   0:01:38 
14.8% done, time left:   0:01:30 
15.7% done, time left:   0:01:24 
16.6% done, time left:   0:01:19 
16.7% done, time left:   0:01:12 
16.7% done, time left:   0:01:06 
17.4% done, time left:   0:01:02 
18.3% done, time left:   0:00:58 
18.5% done, time left:   0:00:54 
19.0% done, time left:   0:00:50 
19.9% done, time left:   0:00:47 
20.4% done, time left:   0:00:44 
20.4% done, time left:   0:00:40 
20.9% done, time left:   0:00:38 
21.4% done, time left:   0:00:36 
21.7% done, time left:   0:00:34 
21.7% done, time left:   0:00:31 
22.6% done, time left:   0:00:31 
23.4% done, time left:   0:00:30 
24.3% done, time left:   0:00:29 
25.1% done, time left:   0:00:27 
26.0% done, time left:   0:00:26 
26.9% done, time left:   0:00:25 
27.7% done, time left:   0:00:24 
28.6% done, time left:   0:00:22 
31.0% done, time left:   0:00:19 
34.4% done, time left:   0:00:12 
37.1% done, time left:   0:00:08 
39.7% done, time left:   0:00:05 
39.7% done, time left:   0:00:03 
39.7% done, time left:   0:00:01 
40.0% done, time left:   0:00:01 
40.1% done, time left:   0:00:00 
41.0% done, time left:   0:00:00 
41.5% done, time left:   0:00:00 
42.0% done, time left:   0:00:00 
42.6% done, time left:   0:00:01 
42.9% done, time left:   0:00:00 
43.7% done, time left:   0:00:01 
44.3% done, time left:   0:00:01 
44.9% done, time left:   0:00:01 
45.8% done, time left:   0:00:02 
46.6% done, time left:   0:00:02 
47.5% done, time left:   0:00:02 
48.2% done, time left:   0:00:02 
49.0% done, time left:   0:00:03 
49.8% done, time left:   0:00:03 
50.3% done, time left:   0:00:03 
51.0% done, time left:   0:00:03 
51.9% done, time left:   0:00:03 
52.7% done, time left:   0:00:04 
53.4% done, time left:   0:00:04 
53.9% done, time left:   0:00:04 
54.7% done, time left:   0:00:04 
55.6% done, time left:   0:00:04 
56.4% done, time left:   0:00:04 
57.2% done, time left:   0:00:04 
58.0% done, time left:   0:00:04 
58.9% done, time left:   0:00:04 
59.8% done, time left:   0:00:04 
60.6% done, time left:   0:00:04 
61.4% done, time left:   0:00:04 
62.3% done, time left:   0:00:03 
63.1% done, time left:   0:00:03 
64.1% done, time left:   0:00:03 
65.6% done, time left:   0:00:03 
68.9% done, time left:   0:00:01 
72.6% done, time left:   0:00:00 
76.0% done, time left:   0:00:00 
79.3% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
87.7% done, time left:   0:00:00 
90.8% done, time left:   0:00:00 
94.4% done, time left:   0:00:00 
96.2% done, time left:   0:00:00 
98.2% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:853:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:852 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:852 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:853 LDC "00011111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:853 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:853 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 12.78 seconds.
