 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:04:01   
 0.5% done, time left:   0:06:02 
 0.6% done, time left:   0:06:00 
 0.6% done, time left:   0:06:28 
 0.6% done, time left:   0:07:09 
 0.6% done, time left:   0:07:56 
 0.6% done, time left:   0:08:02 
 0.7% done, time left:   0:07:41 
 0.8% done, time left:   0:07:16 
 1.1% done, time left:   0:06:49 
 1.1% done, time left:   0:06:28 
 1.2% done, time left:   0:06:09 
 1.7% done, time left:   0:05:50 
 2.3% done, time left:   0:05:33 
 2.6% done, time left:   0:05:14 
 2.9% done, time left:   0:04:58 
 2.9% done, time left:   0:04:43 
 3.4% done, time left:   0:04:32 
 4.2% done, time left:   0:04:23 
 4.9% done, time left:   0:04:13 
 5.2% done, time left:   0:04:03 
 5.2% done, time left:   0:03:53 
 5.2% done, time left:   0:03:45 
 6.5% done, time left:   0:03:35 
 7.1% done, time left:   0:03:24 
 7.5% done, time left:   0:03:13 
 8.0% done, time left:   0:03:04 
 8.6% done, time left:   0:02:55 
 9.3% done, time left:   0:02:46 
 9.7% done, time left:   0:02:37 
10.5% done, time left:   0:02:29 
11.3% done, time left:   0:02:20 
12.1% done, time left:   0:02:12 
12.5% done, time left:   0:02:04 
12.5% done, time left:   0:01:55 
13.3% done, time left:   0:01:49 
14.2% done, time left:   0:01:42 
14.8% done, time left:   0:01:36 
15.2% done, time left:   0:01:29 
16.0% done, time left:   0:01:24 
16.7% done, time left:   0:01:19 
16.7% done, time left:   0:01:13 
17.0% done, time left:   0:01:07 
17.8% done, time left:   0:01:04 
18.5% done, time left:   0:01:00 
18.5% done, time left:   0:00:55 
19.4% done, time left:   0:00:52 
20.3% done, time left:   0:00:50 
20.4% done, time left:   0:00:45 
20.6% done, time left:   0:00:42 
21.3% done, time left:   0:00:40 
21.7% done, time left:   0:00:37 
21.7% done, time left:   0:00:34 
22.6% done, time left:   0:00:33 
23.4% done, time left:   0:00:32 
24.3% done, time left:   0:00:30 
25.1% done, time left:   0:00:29 
27.5% done, time left:   0:00:25 
29.3% done, time left:   0:00:21 
30.2% done, time left:   0:00:17 
31.0% done, time left:   0:00:14 
31.9% done, time left:   0:00:12 
32.8% done, time left:   0:00:11 
33.6% done, time left:   0:00:10 
34.4% done, time left:   0:00:09 
35.3% done, time left:   0:00:09 
36.2% done, time left:   0:00:08 
37.0% done, time left:   0:00:08 
37.9% done, time left:   0:00:08 
38.9% done, time left:   0:00:08 
39.6% done, time left:   0:00:07 
39.7% done, time left:   0:00:06 
39.7% done, time left:   0:00:05 
40.0% done, time left:   0:00:05 
40.5% done, time left:   0:00:05 
41.1% done, time left:   0:00:05 
41.7% done, time left:   0:00:05 
41.9% done, time left:   0:00:05 
42.3% done, time left:   0:00:05 
42.7% done, time left:   0:00:05 
43.6% done, time left:   0:00:06 
44.3% done, time left:   0:00:06 
45.0% done, time left:   0:00:06 
45.9% done, time left:   0:00:06 
46.7% done, time left:   0:00:07 
47.6% done, time left:   0:00:07 
48.3% done, time left:   0:00:07 
49.0% done, time left:   0:00:06 
49.3% done, time left:   0:00:06 
50.1% done, time left:   0:00:06 
50.5% done, time left:   0:00:06 
51.3% done, time left:   0:00:06 
53.4% done, time left:   0:00:06 
55.1% done, time left:   0:00:05 
58.1% done, time left:   0:00:03 
61.3% done, time left:   0:00:01 
64.4% done, time left:   0:00:00 
67.4% done, time left:   0:00:00 
70.5% done, time left:   0:00:00 
72.6% done, time left:   0:00:00 
75.9% done, time left:   0:00:00 
79.1% done, time left:   0:00:00 
79.9% done, time left:   0:00:00 
83.3% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
89.1% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
95.8% done, time left:   0:00:00 
98.6% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:881:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:880 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:880 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:881 LDC "0000000000000111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:881 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:881 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 12.41 seconds.
