 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:20   
 0.5% done, time left:   0:05:01 
 0.6% done, time left:   0:05:08 
 0.6% done, time left:   0:05:39 
 0.6% done, time left:   0:06:19 
 0.6% done, time left:   0:07:03 
 0.6% done, time left:   0:07:51 
 0.7% done, time left:   0:07:36 
 0.9% done, time left:   0:07:07 
 1.1% done, time left:   0:06:41 
 1.1% done, time left:   0:06:20 
 1.3% done, time left:   0:06:00 
 1.9% done, time left:   0:05:41 
 2.5% done, time left:   0:05:22 
 2.8% done, time left:   0:05:05 
 2.9% done, time left:   0:04:49 
 3.0% done, time left:   0:04:35 
 3.7% done, time left:   0:04:25 
 4.4% done, time left:   0:04:15 
 5.2% done, time left:   0:04:07 
 5.2% done, time left:   0:03:56 
 5.2% done, time left:   0:03:47 
 6.4% done, time left:   0:03:38 
 7.0% done, time left:   0:03:27 
 7.3% done, time left:   0:03:16 
 7.9% done, time left:   0:03:07 
 8.4% done, time left:   0:02:58 
 9.2% done, time left:   0:02:49 
 9.9% done, time left:   0:02:40 
10.6% done, time left:   0:02:31 
11.4% done, time left:   0:02:23 
12.0% done, time left:   0:02:14 
12.5% done, time left:   0:02:06 
12.5% done, time left:   0:01:58 
13.0% done, time left:   0:01:52 
13.7% done, time left:   0:01:46 
14.6% done, time left:   0:01:41 
14.8% done, time left:   0:01:34 
15.5% done, time left:   0:01:29 
16.3% done, time left:   0:01:25 
16.7% done, time left:   0:01:19 
16.7% done, time left:   0:01:13 
17.3% done, time left:   0:01:10 
18.3% done, time left:   0:01:06 
18.5% done, time left:   0:01:01 
19.1% done, time left:   0:00:57 
20.1% done, time left:   0:00:54 
20.4% done, time left:   0:00:50 
20.4% done, time left:   0:00:46 
20.8% done, time left:   0:00:43 
21.6% done, time left:   0:00:41 
21.7% done, time left:   0:00:38 
22.0% done, time left:   0:00:35 
22.8% done, time left:   0:00:34 
23.5% done, time left:   0:00:33 
24.3% done, time left:   0:00:31 
28.4% done, time left:   0:00:18 
29.4% done, time left:   0:00:11 
30.3% done, time left:   0:00:07 
31.1% done, time left:   0:00:05 
32.0% done, time left:   0:00:04 
32.8% done, time left:   0:00:03 
33.6% done, time left:   0:00:03 
34.4% done, time left:   0:00:03 
35.1% done, time left:   0:00:03 
35.9% done, time left:   0:00:03 
36.6% done, time left:   0:00:03 
37.3% done, time left:   0:00:03 
38.1% done, time left:   0:00:03 
38.9% done, time left:   0:00:04 
39.5% done, time left:   0:00:04 
39.7% done, time left:   0:00:03 
39.8% done, time left:   0:00:02 
40.1% done, time left:   0:00:02 
40.7% done, time left:   0:00:03 
41.1% done, time left:   0:00:03 
41.7% done, time left:   0:00:03 
42.0% done, time left:   0:00:03 
42.6% done, time left:   0:00:04 
42.8% done, time left:   0:00:03 
43.5% done, time left:   0:00:04 
44.1% done, time left:   0:00:04 
44.6% done, time left:   0:00:05 
45.2% done, time left:   0:00:05 
46.0% done, time left:   0:00:06 
46.4% done, time left:   0:00:05 
47.3% done, time left:   0:00:06 
47.9% done, time left:   0:00:06 
48.9% done, time left:   0:00:07 
49.9% done, time left:   0:00:07 
50.4% done, time left:   0:00:06 
51.3% done, time left:   0:00:06 
52.2% done, time left:   0:00:06 
53.0% done, time left:   0:00:06 
53.8% done, time left:   0:00:06 
53.9% done, time left:   0:00:05 
54.8% done, time left:   0:00:05 
55.8% done, time left:   0:00:05 
56.7% done, time left:   0:00:05 
57.6% done, time left:   0:00:05 
58.5% done, time left:   0:00:05 
59.5% done, time left:   0:00:04 
60.4% done, time left:   0:00:04 
61.4% done, time left:   0:00:04 
62.3% done, time left:   0:00:04 
63.2% done, time left:   0:00:03 
64.2% done, time left:   0:00:03 
65.1% done, time left:   0:00:03 
66.0% done, time left:   0:00:03 
66.9% done, time left:   0:00:02 
67.8% done, time left:   0:00:02 
68.8% done, time left:   0:00:02 
69.7% done, time left:   0:00:02 
70.6% done, time left:   0:00:02 
71.5% done, time left:   0:00:02 
72.3% done, time left:   0:00:01 
73.3% done, time left:   0:00:01 
74.2% done, time left:   0:00:01 
75.3% done, time left:   0:00:01 
79.2% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
85.8% done, time left:   0:00:00 
89.4% done, time left:   0:00:00 
93.0% done, time left:   0:00:00 
96.6% done, time left:   0:00:00 
97.8% done, time left:   0:00:00 
99.8% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:932:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:931 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:931 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:932 LDC "0011111111111111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:932 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:932 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 14.37 seconds.
