 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:09:18   
 0.5% done, time left:   0:11:13 
 0.6% done, time left:   0:10:17 
 0.6% done, time left:   0:10:31 
 0.6% done, time left:   0:11:13 
 0.6% done, time left:   0:12:09 
 0.6% done, time left:   0:13:13 
 0.7% done, time left:   0:12:39 
 0.8% done, time left:   0:11:48 
 1.1% done, time left:   0:10:54 
 1.1% done, time left:   0:10:11 
 1.1% done, time left:   0:09:37 
 1.4% done, time left:   0:09:04 
 1.9% done, time left:   0:08:34 
 2.5% done, time left:   0:08:06 
 2.9% done, time left:   0:07:40 
 2.9% done, time left:   0:07:16 
 3.0% done, time left:   0:06:55 
 3.6% done, time left:   0:06:38 
 5.2% done, time left:   0:06:15 
 5.2% done, time left:   0:05:50 
 5.2% done, time left:   0:05:28 
 6.5% done, time left:   0:05:04 
 7.1% done, time left:   0:04:41 
 7.5% done, time left:   0:04:20 
 8.1% done, time left:   0:04:01 
 8.9% done, time left:   0:03:44 
 9.6% done, time left:   0:03:28 
10.5% done, time left:   0:03:13 
11.3% done, time left:   0:02:59 
12.1% done, time left:   0:02:45 
12.5% done, time left:   0:02:32 
12.5% done, time left:   0:02:20 
13.1% done, time left:   0:02:10 
14.0% done, time left:   0:02:01 
14.8% done, time left:   0:01:53 
15.0% done, time left:   0:01:44 
15.8% done, time left:   0:01:36 
16.7% done, time left:   0:01:29 
16.7% done, time left:   0:01:22 
16.8% done, time left:   0:01:15 
18.5% done, time left:   0:01:07 
18.6% done, time left:   0:00:59 
20.4% done, time left:   0:00:51 
20.4% done, time left:   0:00:43 
21.0% done, time left:   0:00:38 
21.7% done, time left:   0:00:33 
21.7% done, time left:   0:00:29 
22.2% done, time left:   0:00:26 
23.1% done, time left:   0:00:24 
24.0% done, time left:   0:00:22 
24.8% done, time left:   0:00:20 
25.7% done, time left:   0:00:19 
26.6% done, time left:   0:00:18 
27.4% done, time left:   0:00:17 
28.3% done, time left:   0:00:16 
29.1% done, time left:   0:00:15 
30.1% done, time left:   0:00:15 
31.0% done, time left:   0:00:14 
31.9% done, time left:   0:00:14 
32.8% done, time left:   0:00:13 
33.7% done, time left:   0:00:13 
34.6% done, time left:   0:00:13 
35.5% done, time left:   0:00:12 
36.4% done, time left:   0:00:12 
37.3% done, time left:   0:00:12 
38.2% done, time left:   0:00:11 
39.1% done, time left:   0:00:11 
39.7% done, time left:   0:00:10 
39.7% done, time left:   0:00:09 
39.7% done, time left:   0:00:08 
40.1% done, time left:   0:00:07 
40.7% done, time left:   0:00:07 
41.2% done, time left:   0:00:07 
42.0% done, time left:   0:00:08 
42.4% done, time left:   0:00:07 
42.7% done, time left:   0:00:07 
43.7% done, time left:   0:00:08 
44.3% done, time left:   0:00:08 
45.1% done, time left:   0:00:08 
46.0% done, time left:   0:00:08 
47.0% done, time left:   0:00:08 
47.9% done, time left:   0:00:08 
48.8% done, time left:   0:00:07 
49.6% done, time left:   0:00:07 
50.2% done, time left:   0:00:07 
51.0% done, time left:   0:00:07 
51.9% done, time left:   0:00:06 
52.8% done, time left:   0:00:06 
53.6% done, time left:   0:00:06 
54.2% done, time left:   0:00:05 
55.0% done, time left:   0:00:05 
55.9% done, time left:   0:00:05 
56.8% done, time left:   0:00:05 
57.6% done, time left:   0:00:05 
58.4% done, time left:   0:00:05 
59.0% done, time left:   0:00:04 
59.9% done, time left:   0:00:04 
60.7% done, time left:   0:00:04 
61.6% done, time left:   0:00:04 
62.4% done, time left:   0:00:04 
62.9% done, time left:   0:00:03 
63.7% done, time left:   0:00:03 
64.5% done, time left:   0:00:03 
65.3% done, time left:   0:00:03 
66.2% done, time left:   0:00:03 
67.0% done, time left:   0:00:03 
67.8% done, time left:   0:00:03 
68.6% done, time left:   0:00:02 
69.4% done, time left:   0:00:02 
70.2% done, time left:   0:00:02 
71.1% done, time left:   0:00:02 
71.9% done, time left:   0:00:02 
72.8% done, time left:   0:00:02 
73.6% done, time left:   0:00:02 
74.4% done, time left:   0:00:01 
75.3% done, time left:   0:00:01 
76.1% done, time left:   0:00:01 
76.9% done, time left:   0:00:01 
77.8% done, time left:   0:00:01 
78.5% done, time left:   0:00:01 
79.3% done, time left:   0:00:01 
80.3% done, time left:   0:00:01 
81.2% done, time left:   0:00:01 
82.2% done, time left:   0:00:00 
83.1% done, time left:   0:00:00 
84.0% done, time left:   0:00:00 
84.8% done, time left:   0:00:00 
85.5% done, time left:   0:00:00 
86.4% done, time left:   0:00:00 
87.4% done, time left:   0:00:00 
88.3% done, time left:   0:00:00 
90.2% done, time left:   0:00:00 
93.6% done, time left:   0:00:00 
95.0% done, time left:   0:00:00 
98.0% done, time left:   0:00:00 
99.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:927:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:926 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:926 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:927 LDC "0001111111111111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:927 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:927 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 15.19 seconds.
