 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.3% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:03:20   
 0.5% done, time left:   0:03:53 
 0.6% done, time left:   0:04:27 
 0.6% done, time left:   0:05:12 
 0.6% done, time left:   0:06:01 
 0.6% done, time left:   0:06:52 
 0.7% done, time left:   0:06:48 
 0.7% done, time left:   0:06:35 
 1.0% done, time left:   0:06:09 
 1.1% done, time left:   0:05:48 
 1.1% done, time left:   0:05:32 
 1.4% done, time left:   0:05:15 
 2.0% done, time left:   0:04:59 
 2.5% done, time left:   0:04:44 
 2.9% done, time left:   0:04:29 
 2.9% done, time left:   0:04:16 
 3.1% done, time left:   0:04:04 
 3.8% done, time left:   0:03:56 
 4.6% done, time left:   0:03:48 
 5.2% done, time left:   0:03:39 
 5.2% done, time left:   0:03:30 
 5.5% done, time left:   0:03:22 
 6.6% done, time left:   0:03:15 
 7.2% done, time left:   0:03:06 
 7.6% done, time left:   0:02:57 
 8.1% done, time left:   0:02:48 
 8.8% done, time left:   0:02:41 
 9.5% done, time left:   0:02:33 
10.3% done, time left:   0:02:25 
11.0% done, time left:   0:02:17 
11.7% done, time left:   0:02:09 
12.4% done, time left:   0:02:02 
12.5% done, time left:   0:01:54 
12.7% done, time left:   0:01:46 
13.4% done, time left:   0:01:41 
14.2% done, time left:   0:01:35 
14.8% done, time left:   0:01:29 
15.0% done, time left:   0:01:23 
15.8% done, time left:   0:01:19 
16.7% done, time left:   0:01:14 
16.7% done, time left:   0:01:09 
16.7% done, time left:   0:01:04 
17.4% done, time left:   0:01:00 
18.2% done, time left:   0:00:57 
18.5% done, time left:   0:00:53 
18.8% done, time left:   0:00:50 
19.6% done, time left:   0:00:47 
20.4% done, time left:   0:00:45 
20.4% done, time left:   0:00:42 
20.6% done, time left:   0:00:39 
21.4% done, time left:   0:00:37 
21.7% done, time left:   0:00:35 
21.9% done, time left:   0:00:33 
22.8% done, time left:   0:00:32 
23.7% done, time left:   0:00:31 
26.5% done, time left:   0:00:25 
29.1% done, time left:   0:00:19 
29.6% done, time left:   0:00:14 
30.5% done, time left:   0:00:11 
31.4% done, time left:   0:00:09 
32.3% done, time left:   0:00:07 
33.1% done, time left:   0:00:07 
34.0% done, time left:   0:00:06 
34.9% done, time left:   0:00:06 
35.7% done, time left:   0:00:06 
36.6% done, time left:   0:00:05 
37.4% done, time left:   0:00:05 
38.3% done, time left:   0:00:05 
39.2% done, time left:   0:00:06 
39.7% done, time left:   0:00:05 
39.7% done, time left:   0:00:04 
40.0% done, time left:   0:00:04 
40.4% done, time left:   0:00:04 
41.0% done, time left:   0:00:04 
41.6% done, time left:   0:00:04 
42.0% done, time left:   0:00:04 
42.7% done, time left:   0:00:05 
42.7% done, time left:   0:00:04 
43.2% done, time left:   0:00:04 
44.0% done, time left:   0:00:05 
44.5% done, time left:   0:00:05 
46.8% done, time left:   0:00:05 
49.3% done, time left:   0:00:04 
51.1% done, time left:   0:00:03 
53.6% done, time left:   0:00:03 
56.2% done, time left:   0:00:02 
59.5% done, time left:   0:00:02 
62.9% done, time left:   0:00:01 
66.6% done, time left:   0:00:00 
70.1% done, time left:   0:00:00 
73.9% done, time left:   0:00:00 
77.3% done, time left:   0:00:00 
78.9% done, time left:   0:00:00 
82.6% done, time left:   0:00:00 
85.0% done, time left:   0:00:00 
88.7% done, time left:   0:00:00 
92.2% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
98.9% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:857:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:856 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:856 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:857 LDC "00111111"
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:857 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testToAsciiChars:857 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 11.50 seconds.
