 0.0% done, time left: unknown                               
 0.1% done, time left: unknown 
 0.2% done, time left: unknown 
 0.4% done, time left: unknown 
 0.5% done, time left: unknown 
 0.5% done, time left:   0:11:29   
 0.6% done, time left:   0:08:55 
 0.6% done, time left:   0:09:07 
 0.6% done, time left:   0:10:01 
 0.6% done, time left:   0:11:12 
 0.6% done, time left:   0:12:30 
 0.7% done, time left:   0:11:55 
 0.8% done, time left:   0:11:01 
 1.1% done, time left:   0:10:05 
 1.1% done, time left:   0:09:21 
 1.1% done, time left:   0:08:47 
 1.5% done, time left:   0:08:12 
 2.2% done, time left:   0:07:43 
 2.6% done, time left:   0:07:14 
 2.9% done, time left:   0:06:49 
 2.9% done, time left:   0:06:26 
 3.2% done, time left:   0:06:07 
 3.9% done, time left:   0:05:51 
 5.2% done, time left:   0:05:36 
 5.2% done, time left:   0:05:19 
 5.2% done, time left:   0:05:03 
 5.6% done, time left:   0:04:49 
 6.3% done, time left:   0:04:36 
 6.9% done, time left:   0:04:23 
 7.2% done, time left:   0:04:10 
 7.7% done, time left:   0:03:58 
 8.2% done, time left:   0:03:47 
 9.0% done, time left:   0:03:36 
 9.8% done, time left:   0:03:24 
10.6% done, time left:   0:03:13 
11.4% done, time left:   0:03:01 
12.1% done, time left:   0:02:49 
12.5% done, time left:   0:02:38 
12.6% done, time left:   0:02:27 
13.4% done, time left:   0:02:18 
14.3% done, time left:   0:02:09 
14.8% done, time left:   0:02:00 
15.2% done, time left:   0:01:52 
16.0% done, time left:   0:01:45 
16.7% done, time left:   0:01:38 
16.7% done, time left:   0:01:31 
17.1% done, time left:   0:01:25 
17.9% done, time left:   0:01:20 
18.5% done, time left:   0:01:15 
18.7% done, time left:   0:01:09 
19.5% done, time left:   0:01:05 
20.4% done, time left:   0:01:01 
20.4% done, time left:   0:00:56 
20.7% done, time left:   0:00:52 
21.6% done, time left:   0:00:49 
21.7% done, time left:   0:00:45 
21.7% done, time left:   0:00:41 
22.4% done, time left:   0:00:39 
23.2% done, time left:   0:00:37 
24.0% done, time left:   0:00:35 
26.2% done, time left:   0:00:31 
29.1% done, time left:   0:00:23 
32.5% done, time left:   0:00:14 
35.6% done, time left:   0:00:08 
38.3% done, time left:   0:00:05 
39.7% done, time left:   0:00:04 
39.7% done, time left:   0:00:02 
39.7% done, time left:   0:00:01 
40.1% done, time left:   0:00:01 
41.1% done, time left:   0:00:01 
42.0% done, time left:   0:00:01 
42.7% done, time left:   0:00:01 
43.0% done, time left:   0:00:01 
43.7% done, time left:   0:00:01 
44.2% done, time left:   0:00:01 
44.9% done, time left:   0:00:01 
45.8% done, time left:   0:00:02 
46.8% done, time left:   0:00:02 
47.7% done, time left:   0:00:03 
48.4% done, time left:   0:00:03 
49.2% done, time left:   0:00:03 
50.1% done, time left:   0:00:03 
50.5% done, time left:   0:00:03 
51.3% done, time left:   0:00:03 
52.1% done, time left:   0:00:03 
52.9% done, time left:   0:00:03 
53.6% done, time left:   0:00:04 
54.2% done, time left:   0:00:03 
55.0% done, time left:   0:00:04 
55.8% done, time left:   0:00:04 
56.6% done, time left:   0:00:04 
57.4% done, time left:   0:00:04 
58.2% done, time left:   0:00:04 
59.1% done, time left:   0:00:04 
59.9% done, time left:   0:00:04 
60.7% done, time left:   0:00:04 
61.2% done, time left:   0:00:03 
61.9% done, time left:   0:00:03 
62.7% done, time left:   0:00:03 
63.5% done, time left:   0:00:03 
64.4% done, time left:   0:00:03 
65.0% done, time left:   0:00:03 
65.8% done, time left:   0:00:03 
66.6% done, time left:   0:00:03 
67.4% done, time left:   0:00:03 
68.2% done, time left:   0:00:03 
69.0% done, time left:   0:00:02 
69.8% done, time left:   0:00:02 
70.6% done, time left:   0:00:02 
71.4% done, time left:   0:00:02 
72.3% done, time left:   0:00:02 
73.1% done, time left:   0:00:02 
75.9% done, time left:   0:00:01 
79.4% done, time left:   0:00:00 
82.9% done, time left:   0:00:00 
85.2% done, time left:   0:00:00 
89.0% done, time left:   0:00:00 
92.3% done, time left:   0:00:00 
95.9% done, time left:   0:00:00 
98.4% done, time left:   0:00:00 
100.0% done, time left:   0:00:00  
finished
The dynamic slice for criterion [org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1127:*]:
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1126 NEW java/lang/String
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1126 ASTORE 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1127 LDC "00011111"
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1127 ALOAD 2
org.apache.commons.codec.binary.BinaryCodecTest.testEncodeObject:1127 INVOKESTATIC org/junit/Assert.assertEquals(Ljava/lang/Object;Ljava/lang/Object;)V

Slice consists of 5936 bytecode instructions.
Computation took 13.10 seconds.
